- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 497
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-20T01:37:32.006847+00:00
Finished (UTC): 2026-06-20T01:37:45.963598+00:00
Duration Seconds: 13.9568
Generated At (UTC): 2026-06-20T01:37:45.963746+00:00

SUMMARY COUNTS
- dropped: 16
- mapped: 5
- merged: 1
- skipped: 148

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 1
- enrich|mapped|enriched: 1
- row_filter|skipped|already_added: 124
- row_filter|skipped|past_release_date: 23
- row_filter|skipped|skip_token: 1
- tmdb_choice|mapped|title_first_match: 2
- tmdb_search|dropped|no_candidates: 16
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [dropped] tmdb_search | title= | key=ea79d6e3-9bf0-4fc7-aa6e-aa57654570cc | reason=no_candidates | tmdb=
- [skipped] row_filter | title=sonic the hedgehog 4 | key=cf283cab-4b57-4d1e-ac30-01d5dec94b2b | reason=already_added | tmdb=
- [skipped] row_filter | title=spa weekend | key=aeffcd33-19eb-450a-ba12-7311a8b449b1 | reason=already_added | tmdb=
- [skipped] row_filter | title=spider man brand new day | key=9942543e-69c9-4d5d-8f73-c98ded62b380 | reason=already_added | tmdb=
- [skipped] row_filter | title=star wars the mandalorian and grogu | key=2c102164-643f-4e4b-afa4-eb3c37ecd1d0 | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=street fighter | key=7c005650-33ab-4c30-91e0-4f0f1c84d3be | reason=already_added | tmdb=
- [skipped] row_filter | title=supergirl | key=a0a6a168-c7e8-460a-9a69-44ee4be66760 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=surprise screening | key=874ca233-8b97-426e-aa82-d2f2b23ccf7e | reason=no_candidates | tmdb=
- [skipped] row_filter | title=tel aviv beirut | key=42d6e769-3ff7-4057-bcdf-195e6451c33a | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the adventures of priscilla queen of the desert | key=debaf0ae-7ecf-44f8-85f1-554085f70443 | reason=already_added | tmdb=
- [skipped] row_filter | title=the cat in the hat | key=8815b848-d5b9-4909-836a-1a78e92523cc | reason=already_added | tmdb=
- [skipped] row_filter | title=the christophers | key=b96f0fc4-ce9e-41b2-b9fb-24f64662c137 | reason=already_added | tmdb=
- [skipped] row_filter | title=the dog stars | key=96c8a34f-e44d-4067-a79d-0f5ef2d418a2 | reason=already_added | tmdb=
- [skipped] row_filter | title=the fifth element | key=3bda2bd3-8ead-4c6f-8df3-c47493b7922c | reason=already_added | tmdb=
- [skipped] row_filter | title=the get out | key=339195da-39ab-4f18-a157-ef5a6dbb865c | reason=already_added | tmdb=
- [dropped] tmdb_search | title=the get out aka bear country | key=67251ee5-0b8e-46a2-89bf-0e078e534473 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=the great lillian hall | key=75940bcd-5f64-4259-9b27-f0d9663098c9 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=the hunger games sunrise on the reaping | key=298f9b59-21df-4a3a-9891-e26e96c7b3aa | reason=already_added | tmdb=
- [skipped] row_filter | title=the invite | key=090ac76b-36c3-4bf4-a6d4-2353e1153426 | reason=already_added | tmdb= x4
- [skipped] row_filter | title=the mandalorian and grogu | key=fc0d12bc-4c32-4219-aa8e-a7d5ac5c22cd | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the mandalorian grogu | key=981e45b9-2cb6-44e5-84d0-2999597d6208 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the odyssey | key=637d152c-7b9c-4bc3-9d44-ea2624a88318 | reason=already_added | tmdb=
- [skipped] row_filter | title=the sheep detectives | key=857fcf5b-63b3-47bf-9cbb-f933d38d85b7 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the taste | key=1c2b5a02-553c-4bf3-83ad-d711bc701b12 | reason=already_added | tmdb=
- [skipped] row_filter | title=the tasters | key=01c650fa-b400-4643-8101-345b8874a64e | reason=already_added | tmdb=
- [skipped] row_filter | title=the ties that bind us | key=af28b788-fcfe-4072-be2e-c1470dac66ef | reason=already_added | tmdb=
- [skipped] row_filter | title=three men and vilma | key=c931509b-7319-4336-9992-f3ef007f6d59 | reason=already_added | tmdb=
- [skipped] row_filter | title=toy story 5 | key=0432f0f9-dd06-4183-b8dd-5375f582bbbc | reason=already_added | tmdb= x2
- [skipped] row_filter | title=tuner | key=070e4f91-290f-41a1-848d-fbf62ae26453 | reason=already_added | tmdb=
- [skipped] row_filter | title=verity | key=db78f59b-6e49-4084-961b-e4ee4fa909b3 | reason=already_added | tmdb=
- [skipped] row_filter | title=whalefall | key=67689e20-2482-4873-bb02-cf70b47f0603 | reason=already_added | tmdb=
- [skipped] row_filter | title=what is love | key=8d6320c4-7d1d-4102-b318-7819c04f3d79 | reason=already_added | tmdb=
- [skipped] row_filter | title=wild horse nine | key=8c87b8b7-9c2d-4bb2-9b27-03a6ae1eab7b | reason=already_added | tmdb=
- [skipped] row_filter | title=wonder | key=a718236b-d7f3-4cb4-b7c9-5ceedb012761 | reason=already_added | tmdb=
- [skipped] row_filter | title=worldcup2026 | key=1b434712-2296-47ac-8b15-97982bc254d2 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=youthful grace | key=f3176d46-8a5f-4d8a-98d8-9718435c76de | reason=already_added | tmdb=

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- past_release_date | planet eng cro | row_id=008084b9-4e09-4d34-b1d8-3a0cb83abb13
- past_release_date | worldcup2026 | row_id=1b434712-2296-47ac-8b15-97982bc254d2
- no_candidates | investment generation | row_id=2100a599-e913-4bd1-9a5b-7790d26cc68d
- no_candidates | movieretro | row_id=2223e8d1-b4b7-4a62-a2c3-e39038e1ba7d
- past_release_date | star wars the mandalorian and grogu | row_id=2c102164-643f-4e4b-afa4-eb3c37ecd1d0
- past_release_date | tel aviv beirut | row_id=42d6e769-3ff7-4057-bcdf-195e6451c33a
- past_release_date | american hina | row_id=43e0d8a4-909c-4c85-8203-82d12acd7930
- past_release_date | passenger | row_id=45af6a53-fad3-47bf-a7b3-7ebfa3a29f01
- past_release_date | kupa rashit | row_id=47e83a09-c55d-48cb-93f2-42b28ee3d80a
- no_candidates | its family fing business il | row_id=4c166b0a-1e1a-4dc9-b2cb-a0ae9a93c124
- past_release_date | movieretro | row_id=5316545c-a8a1-406b-9a9c-cf320c6775af
- past_release_date | kidnapped aka rapito | row_id=5961cfdc-0071-442a-9112-9382c71455bd
- no_candidates | for the love of a woman | row_id=62fbaf18-4d07-444a-852e-c036f290f1bb
- past_release_date | in the grey | row_id=63d0e1e2-6f64-4577-a983-bdc8468c3241
- no_candidates | the get out aka bear country | row_id=67251ee5-0b8e-46a2-89bf-0e078e534473
- past_release_date | kupa rashit | row_id=7083dfca-4103-4aa3-b3d0-e51e3f68a4cd
- past_release_date | star wars the mandalorian and grogu | row_id=77810d5c-2916-430b-9497-cf08550e54be
- past_release_date | adhd | row_id=780d28ff-6bca-4491-84af-763bb50d3642
- past_release_date | fantasy life | row_id=7cd134b8-825c-41b1-a927-b4d3d11e1334
- no_candidates | movieretro | row_id=7f4ccfe2-b3d7-4b01-818f-3a552f418090
- no_candidates | 2planet quoter | row_id=81411236-a0e6-4bfe-a4a8-2e36a0c900bb
- past_release_date | the sheep detectives | row_id=857fcf5b-63b3-47bf-9cbb-f933d38d85b7
- no_candidates | surprise screening | row_id=874ca233-8b97-426e-aa82-d2f2b23ccf7e
- no_candidates | planet semi final | row_id=882ee08e-17c9-4d6a-b430-397d7a2b8a59
- skip_token | 2026 | row_id=8d5ca907-180f-42c5-8f4b-b007dae909da
- past_release_date | bear clow camp | row_id=9525a0a7-9fbd-49ff-b112-10826c254f74
- past_release_date | the mandalorian grogu | row_id=981e45b9-2cb6-44e5-84d0-2999597d6208
- no_candidates | kupa rashit traduis en francais | row_id=9b28c55e-3062-4742-8f95-28cc64755f99
- no_candidates | 2planet semi | row_id=9b6df0cb-5392-46b9-a068-0a04db36538e
- no_candidates | movieretro | row_id=a6b6baac-3733-42a2-ad98-e20e55e2d50a
- past_release_date | kupa rashit | row_id=bb023f41-25aa-46fa-921b-e812274f2b72
- past_release_date | la grazia | row_id=c48d2585-7352-4274-9199-e0e619cdb125
- no_candidates | planet nor fra | row_id=d193a034-b2e7-4603-9fb1-0b02832df2b4
- no_candidates |  | row_id=ea79d6e3-9bf0-4fc7-aa6e-aa57654570cc
- past_release_date | hokum | row_id=eabf4661-e2c3-4c21-bffe-13e5e40e55c1
- past_release_date | animel farm | row_id=ed8d64a0-be32-41d8-b2dc-49ee589c716c
- no_candidates | in the hell of kabul 13 days 13 nights | row_id=ef41e49e-ae25-449d-bd85-ac69f5c88cc1
- past_release_date | 2 | row_id=f03e0e91-7d79-482b-a726-21b22c79e143
- past_release_date | the mandalorian and grogu | row_id=fc0d12bc-4c32-4219-aa8e-a7d5ac5c22cd
- no_candidates | movieretro | row_id=fef15177-bb06-4edd-ba7a-afaf4e953522

WRITE/DEDUPE ACTIONS
- dedupeAllSoons(allSoons)
- dedupeFinalSoons(finalSoons)
- upsertUpdates(finalSoons) rows=1
- mark_added(allSoons) rows=1
- dedupeFinalSoons(finalSoons)

NOTES
- (none)
