- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 497
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-20T01:38:51.056142+00:00
Finished (UTC): 2026-06-20T01:44:44.359871+00:00
Duration Seconds: 353.3037
Generated At (UTC): 2026-06-20T01:44:44.360137+00:00

SUMMARY COUNTS
- dropped: 12
- mapped: 92
- merged: 71

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 71
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 9
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 59
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=bambi the reckoning | status=mapped | reason=title_first_match | rep_title=bambi the reckoning | rows=239 | parsed_year=2025 | candidates=1 | chosen_tmdb=1049942 | path=title_first_match
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=117 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=late shift | status=mapped | reason=title_first_match | rep_title=late shift | rows=6 | parsed_year=2025 | candidates=4 | chosen_tmdb=1356670 | path=title_first_match
- key=reminders of him | status=mapped | reason=title_first_match | rep_title=reminders of him | rows=13 | parsed_year=2026 | candidates=1 | chosen_tmdb=1367642 | path=title_first_match
- key=stolen girl | status=mapped | reason=title_first_match | rep_title=stolen girl | rows=27 | parsed_year= | candidates=2 | chosen_tmdb=1280450 | path=title_first_match
- key=goat | status=mapped | reason=title_first_match | rep_title=goat | rows=17 | parsed_year=2026 | candidates=20 | chosen_tmdb=1297842 | path=title_first_match
- key=project hail mary | status=mapped | reason=title_first_match | rep_title=project hail mary | rows=11 | parsed_year=2026 | candidates=1 | chosen_tmdb=687163 | path=title_first_match
- key=in the grey | status=mapped | reason=title_first_match | rep_title=in the grey | rows=25 | parsed_year=2026 | candidates=20 | chosen_tmdb=1122573 | path=title_first_match
- key=masters of the universe | status=mapped | reason=title_first_match | rep_title=masters of the universe | rows=60 | parsed_year=2026 | candidates=11 | chosen_tmdb=454639 | path=title_first_match
- key=mandalorian grogu | status=mapped | reason=runtime_match | rep_title=the mandalorian grogu | rows=16 | parsed_year= | candidates=1 | chosen_tmdb=1228710 | path=runtime_match
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=the bear clow camp | rows=39 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=cocktail 2 | status=mapped | reason=title_first_match | rep_title=cocktail 2 | rows=23 | parsed_year=2026 | candidates=2 | chosen_tmdb=1392469 | path=title_first_match
- key=passenger | status=mapped | reason=title_first_match | rep_title=passenger | rows=7 | parsed_year=2026 | candidates=20 | chosen_tmdb=1368314 | path=title_first_match
- key=not without hope | status=mapped | reason=title_first_match | rep_title=not without hope | rows=17 | parsed_year=2025 | candidates=1 | chosen_tmdb=339849 | path=title_first_match
- key=last whale singer | status=mapped | reason=fallback_first_candidate | rep_title=the last whale singer | rows=51 | parsed_year=2025 | candidates=2 | chosen_tmdb=677558 | path=fallback_first_candidate
- key=kupa rashit traduis en francais | status=dropped | reason=no_candidates | rep_title=kupa rashit traduis en francais | rows=4 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=four letters of love | status=mapped | reason=director_match | rep_title=four letters of love | rows=11 | parsed_year=2024 | candidates=1 | chosen_tmdb=1293244 | path=director_match
- key=for the love of a woman | status=dropped | reason=no_candidates | rep_title=for the love of a woman | rows=14 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=tasters | status=mapped | reason=title_first_match | rep_title=the tasters | rows=35 | parsed_year=2025 | candidates=2 | chosen_tmdb=1291712 | path=title_first_match
- key=ilanot | status=mapped | reason=title_first_match | rep_title=ilanot | rows=3 | parsed_year= | candidates=1 | chosen_tmdb=1663161 | path=title_first_match
- key=drama | status=mapped | reason=title_first_match | rep_title=the drama | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1325734 | path=title_first_match
- key=kupa rashit | status=dropped | reason=no_candidates | rep_title=kupa rashit | rows=637 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=50 | parsed_year=2026 | candidates=1 | chosen_tmdb=1228710 | path=title_first_match
- key=no signal | status=mapped | reason=title_first_match | rep_title=no signal | rows=10 | parsed_year=2025 | candidates=20 | chosen_tmdb=1284787 | path=title_first_match
- key=fantasy life | status=mapped | reason=director_match | rep_title=fantasy life | rows=31 | parsed_year=2025 | candidates=5 | chosen_tmdb=1421977 | path=director_match
- key=per amore di una donna | status=mapped | reason=title_first_match | rep_title=per amore di una donna | rows=9 | parsed_year=2025 | candidates=1 | chosen_tmdb=1143204 | path=title_first_match
- key=zootopia 2 | status=mapped | reason=title_first_match | rep_title=zootopia 2 | rows=7 | parsed_year=2025 | candidates=1 | chosen_tmdb=1084242 | path=title_first_match
- key=la grazia | status=mapped | reason=title_first_match | rep_title=la grazia | rows=38 | parsed_year=2025 | candidates=12 | chosen_tmdb=1397364 | path=title_first_match
- key=tel aviv beirut | status=mapped | reason=fallback_first_candidate | rep_title=tel aviv beirut | rows=5 | parsed_year=2026 | candidates=1 | chosen_tmdb=1030210 | path=fallback_first_candidate
- key=animel farm | status=dropped | reason=no_candidates | rep_title=animel farm | rows=16 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=fleak | status=mapped | reason=title_first_match | rep_title=fleak | rows=3 | parsed_year=2025 | candidates=1 | chosen_tmdb=680770 | path=title_first_match
- key=spongebob movie search for squarepants | status=mapped | reason=title_first_match | rep_title=the spongebob movie search for squarepants | rows=3 | parsed_year=2025 | candidates=1 | chosen_tmdb=991494 | path=title_first_match
- key=jungle beat 2 the past | status=mapped | reason=title_first_match | rep_title=jungle beat 2 the past | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1453180 | path=title_first_match
- key=planet nor fra | status=dropped | reason=no_candidates | rep_title=planet nor fra | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=june and john | status=mapped | reason=title_first_match | rep_title=june and john | rows=1 | parsed_year=2025 | candidates=2 | chosen_tmdb=1216571 | path=title_first_match
- key=super mario galaxy movie | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy movie | rows=24 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=231 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=movieretro | status=dropped | reason=no_candidates | rep_title=movieretro | rows=10 | parsed_year=1991 | candidates=0 | chosen_tmdb= | path=
- key=star wars the mandalorian and grogu | status=mapped | reason=fallback_first_candidate | rep_title=star wars the mandalorian and grogu | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1228710 | path=fallback_first_candidate
- key=choral | status=mapped | reason=title_first_match | rep_title=the choral | rows=9 | parsed_year=2025 | candidates=11 | chosen_tmdb=1262815 | path=title_first_match
- key=rapito | status=mapped | reason=fallback_first_candidate | rep_title=rapito | rows=1 | parsed_year=2023 | candidates=14 | chosen_tmdb=801112 | path=fallback_first_candidate
- key=batman | status=mapped | reason=title_first_match | rep_title=batman | rows=28 | parsed_year=1989 | candidates=20 | chosen_tmdb=268 | path=title_first_match
- key=saltiz | status=mapped | reason=runtime_match | rep_title=saltiz | rows=216 | parsed_year=2026 | candidates=1 | chosen_tmdb=1696940 | path=runtime_match
- key=jerry maguire | status=mapped | reason=title_first_match | rep_title=jerry maguire | rows=27 | parsed_year=1996 | candidates=1 | chosen_tmdb=9390 | path=title_first_match
- key=et the extra terrestrial | status=mapped | reason=title_first_match | rep_title=et the extra terrestrial | rows=28 | parsed_year=1982 | candidates=8 | chosen_tmdb=601 | path=title_first_match
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=1 | parsed_year=2025 | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
- key=comedy bar daniel cohen | status=dropped | reason=no_candidates | rep_title=comedy bar daniel cohen | rows=3 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=four love letters | status=mapped | reason=fallback_first_candidate | rep_title=four love letters | rows=9 | parsed_year=2026 | candidates=1 | chosen_tmdb=1293244 | path=fallback_first_candidate
- key=five baloons | status=dropped | reason=no_candidates | rep_title=five baloons | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=fifth element | status=mapped | reason=title_first_match | rep_title=the fifth element | rows=9 | parsed_year=1997 | candidates=2 | chosen_tmdb=18 | path=title_first_match
- key=edward scissorhands | status=mapped | reason=title_first_match | rep_title=edward scissorhands | rows=10 | parsed_year=1990 | candidates=3 | chosen_tmdb=162 | path=title_first_match
- key=taste | status=mapped | reason=runtime_match | rep_title=the taste | rows=14 | parsed_year=2025 | candidates=22 | chosen_tmdb=1291712 | path=runtime_match
- key=two women | status=mapped | reason=title_first_match | rep_title=two women | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1073588 | path=title_first_match
- key=hollywood to broadway | status=mapped | reason=fallback_first_candidate | rep_title=hollywood to broadway | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=95554 | path=fallback_first_candidate
- key=forrest gump | status=mapped | reason=title_first_match | rep_title=forrest gump | rows=1 | parsed_year=1994 | candidates=2 | chosen_tmdb=13 | path=title_first_match
- key=bohemian rhapsody | status=mapped | reason=title_first_match | rep_title=bohemian rhapsody | rows=1 | parsed_year=2018 | candidates=6 | chosen_tmdb=424694 | path=title_first_match
- key=shell | status=mapped | reason=title_first_match | rep_title=shell | rows=2 | parsed_year=2024 | candidates=24 | chosen_tmdb=1365490 | path=title_first_match
- key=nino | status=mapped | reason=title_first_match | rep_title=nino | rows=1 | parsed_year=2025 | candidates=24 | chosen_tmdb=1313229 | path=title_first_match
- key=substance | status=mapped | reason=title_first_match | rep_title=the substance | rows=1 | parsed_year=2024 | candidates=13 | chosen_tmdb=933260 | path=title_first_match
- key=wonder | status=mapped | reason=title_first_match | rep_title=wonder | rows=1 | parsed_year=2017 | candidates=24 | chosen_tmdb=406997 | path=title_first_match
- key=hot cinema | status=dropped | reason=no_candidates | rep_title=hot cinema | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=pretty woman | status=mapped | reason=title_first_match | rep_title=pretty woman | rows=1 | parsed_year=1990 | candidates=12 | chosen_tmdb=114 | path=title_first_match
- key=muhamad naama | status=dropped | reason=no_candidates | rep_title=muhamad naama | rows=1 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=pulp fiction | status=mapped | reason=title_first_match | rep_title=pulp fiction | rows=1 | parsed_year=1994 | candidates=7 | chosen_tmdb=680 | path=title_first_match
- key=colonia 75 | status=mapped | reason=fallback_first_candidate | rep_title=colonia 75 | rows=40 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=fallback_first_candidate
- key=my friend eva | status=mapped | reason=title_first_match | rep_title=my friend eva | rows=3 | parsed_year=2025 | candidates=1 | chosen_tmdb=1297953 | path=title_first_match
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=5 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=five seconds | status=mapped | reason=title_first_match | rep_title=five seconds | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1368519 | path=title_first_match
- key=just an illusion | status=mapped | reason=title_first_match | rep_title=just an illusion | rows=6 | parsed_year=2026 | candidates=3 | chosen_tmdb=1404684 | path=title_first_match
- key=rental family | status=mapped | reason=title_first_match | rep_title=rental family | rows=1 | parsed_year=2025 | candidates=4 | chosen_tmdb=1208348 | path=title_first_match
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=6 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=12th fail | status=mapped | reason=title_first_match | rep_title=12th fail | rows=1 | parsed_year=2023 | candidates=1 | chosen_tmdb=1163258 | path=title_first_match
- key=tmdb_fix:1339713 | status=mapped | reason=tmdb_fix_override | rep_title=obsession | rows=37 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=bambi the reckoning | status=merged | reason=deduped_into_tmdb | rep_title= | rows=239 | parsed_year= | candidates=0 | chosen_tmdb=1049942 | path=deduped_into_tmdb
- key=toy story 5 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1688 | parsed_year= | candidates=0 | chosen_tmdb=1084244 | path=deduped_into_tmdb
- key=disclosure day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=422 | parsed_year= | candidates=0 | chosen_tmdb=1275779 | path=deduped_into_tmdb
- key=david | status=merged | reason=deduped_into_tmdb | rep_title= | rows=17 | parsed_year= | candidates=0 | chosen_tmdb=1167307 | path=deduped_into_tmdb
- key=sentimental value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=254 | parsed_year= | candidates=0 | chosen_tmdb=1124566 | path=deduped_into_tmdb
- key=three men and vilma | status=merged | reason=deduped_into_tmdb | rep_title= | rows=173 | parsed_year= | candidates=0 | chosen_tmdb=1340922 | path=deduped_into_tmdb
- key=kidnapped | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=801112 | path=deduped_into_tmdb
- key=super mario galaxy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=160 | parsed_year= | candidates=0 | chosen_tmdb=1226863 | path=deduped_into_tmdb
- key=spiderman brand new day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=244 | parsed_year= | candidates=0 | chosen_tmdb=969681 | path=deduped_into_tmdb
- key=scary movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=123 | parsed_year= | candidates=0 | chosen_tmdb=1273221 | path=deduped_into_tmdb
- key=animal farm | status=merged | reason=deduped_into_tmdb | rep_title= | rows=64 | parsed_year= | candidates=0 | chosen_tmdb=539745 | path=deduped_into_tmdb
- key=great lillian hall | status=merged | reason=deduped_into_tmdb | rep_title= | rows=66 | parsed_year= | candidates=0 | chosen_tmdb=800513 | path=deduped_into_tmdb
- key=koln 75 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=253 | parsed_year= | candidates=0 | chosen_tmdb=1171153 | path=deduped_into_tmdb
- key=michael | status=merged | reason=deduped_into_tmdb | rep_title= | rows=261 | parsed_year= | candidates=0 | chosen_tmdb=936075 | path=deduped_into_tmdb
- key=spiked | status=merged | reason=deduped_into_tmdb | rep_title= | rows=41 | parsed_year= | candidates=0 | chosen_tmdb=1470334 | path=deduped_into_tmdb
- key=backrooms | status=merged | reason=deduped_into_tmdb | rep_title= | rows=165 | parsed_year= | candidates=0 | chosen_tmdb=1083381 | path=deduped_into_tmdb
- key=hoppers | status=merged | reason=deduped_into_tmdb | rep_title= | rows=59 | parsed_year= | candidates=0 | chosen_tmdb=1327819 | path=deduped_into_tmdb
- key=sheep detectives | status=merged | reason=deduped_into_tmdb | rep_title= | rows=69 | parsed_year= | candidates=0 | chosen_tmdb=1301421 | path=deduped_into_tmdb
- key=colours of time | status=merged | reason=deduped_into_tmdb | rep_title= | rows=117 | parsed_year= | candidates=0 | chosen_tmdb=1235304 | path=deduped_into_tmdb
- key=late shift | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1356670 | path=deduped_into_tmdb
- key=reminders of him | status=merged | reason=deduped_into_tmdb | rep_title= | rows=13 | parsed_year= | candidates=0 | chosen_tmdb=1367642 | path=deduped_into_tmdb
- key=stolen girl | status=merged | reason=deduped_into_tmdb | rep_title= | rows=27 | parsed_year= | candidates=0 | chosen_tmdb=1280450 | path=deduped_into_tmdb
- key=goat | status=merged | reason=deduped_into_tmdb | rep_title= | rows=17 | parsed_year= | candidates=0 | chosen_tmdb=1297842 | path=deduped_into_tmdb
- key=project hail mary | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=687163 | path=deduped_into_tmdb
- key=in the grey | status=merged | reason=deduped_into_tmdb | rep_title= | rows=25 | parsed_year= | candidates=0 | chosen_tmdb=1122573 | path=deduped_into_tmdb
- key=masters of the universe | status=merged | reason=deduped_into_tmdb | rep_title= | rows=60 | parsed_year= | candidates=0 | chosen_tmdb=454639 | path=deduped_into_tmdb
- key=mandalorian grogu | status=merged | reason=deduped_into_tmdb | rep_title= | rows=16 | parsed_year= | candidates=0 | chosen_tmdb=1228710 | path=deduped_into_tmdb
- key=cocktail 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=23 | parsed_year= | candidates=0 | chosen_tmdb=1392469 | path=deduped_into_tmdb
- key=passenger | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1368314 | path=deduped_into_tmdb
- key=not without hope | status=merged | reason=deduped_into_tmdb | rep_title= | rows=17 | parsed_year= | candidates=0 | chosen_tmdb=339849 | path=deduped_into_tmdb
- key=last whale singer | status=merged | reason=deduped_into_tmdb | rep_title= | rows=51 | parsed_year= | candidates=0 | chosen_tmdb=677558 | path=deduped_into_tmdb
- key=four letters of love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=1293244 | path=deduped_into_tmdb
- key=tasters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=35 | parsed_year= | candidates=0 | chosen_tmdb=1291712 | path=deduped_into_tmdb
- key=ilanot | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1663161 | path=deduped_into_tmdb
- key=drama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1325734 | path=deduped_into_tmdb
- key=no signal | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=1284787 | path=deduped_into_tmdb
- key=fantasy life | status=merged | reason=deduped_into_tmdb | rep_title= | rows=31 | parsed_year= | candidates=0 | chosen_tmdb=1421977 | path=deduped_into_tmdb
- key=per amore di una donna | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=1143204 | path=deduped_into_tmdb
- key=zootopia 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1084242 | path=deduped_into_tmdb
- key=la grazia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=38 | parsed_year= | candidates=0 | chosen_tmdb=1397364 | path=deduped_into_tmdb
- key=tel aviv beirut | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1030210 | path=deduped_into_tmdb
- key=fleak | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=680770 | path=deduped_into_tmdb
- key=spongebob movie search for squarepants | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=991494 | path=deduped_into_tmdb
- key=jungle beat 2 the past | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1453180 | path=deduped_into_tmdb
- key=june and john | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1216571 | path=deduped_into_tmdb
- key=choral | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=1262815 | path=deduped_into_tmdb
- key=batman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=28 | parsed_year= | candidates=0 | chosen_tmdb=268 | path=deduped_into_tmdb
- key=saltiz | status=merged | reason=deduped_into_tmdb | rep_title= | rows=216 | parsed_year= | candidates=0 | chosen_tmdb=1696940 | path=deduped_into_tmdb
- key=jerry maguire | status=merged | reason=deduped_into_tmdb | rep_title= | rows=27 | parsed_year= | candidates=0 | chosen_tmdb=9390 | path=deduped_into_tmdb
- key=et the extra terrestrial | status=merged | reason=deduped_into_tmdb | rep_title= | rows=28 | parsed_year= | candidates=0 | chosen_tmdb=601 | path=deduped_into_tmdb
- key=tuner | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1340206 | path=deduped_into_tmdb
- key=fifth element | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=18 | path=deduped_into_tmdb
- key=edward scissorhands | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=162 | path=deduped_into_tmdb
- key=two women | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1073588 | path=deduped_into_tmdb
- key=hollywood to broadway | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=95554 | path=deduped_into_tmdb
- key=forrest gump | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=13 | path=deduped_into_tmdb
- key=bohemian rhapsody | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=424694 | path=deduped_into_tmdb
- key=shell | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1365490 | path=deduped_into_tmdb
- key=nino | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1313229 | path=deduped_into_tmdb
- key=substance | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=933260 | path=deduped_into_tmdb
- key=wonder | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=406997 | path=deduped_into_tmdb
- key=pretty woman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=114 | path=deduped_into_tmdb
- key=pulp fiction | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=680 | path=deduped_into_tmdb
- key=my friend eva | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1297953 | path=deduped_into_tmdb
- key=invite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=950028 | path=deduped_into_tmdb
- key=five seconds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1368519 | path=deduped_into_tmdb
- key=just an illusion | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1404684 | path=deduped_into_tmdb
- key=rental family | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1208348 | path=deduped_into_tmdb
- key=i swear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1317149 | path=deduped_into_tmdb
- key=12th fail | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1163258 | path=deduped_into_tmdb
- key=tmdb_fix:1339713 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=37 | parsed_year= | candidates=0 | chosen_tmdb=1339713 | path=deduped_into_tmdb
