- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 537
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-13T07:23:41.089111+00:00
Finished (UTC): 2026-07-13T07:26:08.181350+00:00
Duration Seconds: 147.0922
Generated At (UTC): 2026-07-13T07:26:08.181646+00:00

SUMMARY COUNTS
- dropped: 11
- mapped: 248
- merged: 74
- skipped: 73

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 74
- enrich|mapped|enriched: 74
- row_filter|skipped|past_release_date: 70
- row_filter|skipped|skip_token: 3
- tmdb_choice|mapped|director_match: 2
- tmdb_choice|mapped|fallback_first_candidate: 26
- tmdb_choice|mapped|runtime_match: 14
- tmdb_choice|mapped|title_first_match: 126
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 11
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [skipped] row_filter | title= | key=b90764d8-4809-44ba-9b7e-af5fa473c3c5 | reason=past_release_date | tmdb=
- [mapped] tmdb_choice | title=hexed | key=8b0d5b79-e06b-495e-ab5b-5a07b232d6a0 | reason=title_first_match | tmdb=1538497 x2
- [merged] dedupe | title=hollywood to broadway | key=42fd51de-ea08-4fb3-850a-8e41c1735ea9 | reason=deduped_into_tmdb | tmdb=95554
- [mapped] tmdb_choice | title=hollywood to broadway | key=42fd51de-ea08-4fb3-850a-8e41c1735ea9 | reason=fallback_first_candidate | tmdb=95554 x2
- [merged] dedupe | title=how to make a killing | key=a6b2f2aa-3213-42c0-8210-e007cbbe88be | reason=deduped_into_tmdb | tmdb=467905
- [mapped] enrich | title=How to Make a Killing | key=a6b2f2aa-3213-42c0-8210-e007cbbe88be | reason=enriched | tmdb=467905
- [mapped] tmdb_choice | title=how to make a killing | key=a6b2f2aa-3213-42c0-8210-e007cbbe88be | reason=title_first_match | tmdb=467905 x2
- [merged] dedupe | title=how to rob a bank | key=a7bae70b-1fd0-4a89-9e3f-f842611df14f | reason=deduped_into_tmdb | tmdb=1437511
- [mapped] enrich | title=How to Rob a Bank | key=a7bae70b-1fd0-4a89-9e3f-f842611df14f | reason=enriched | tmdb=1437511
- [mapped] tmdb_choice | title=how to rob a bank | key=a7bae70b-1fd0-4a89-9e3f-f842611df14f | reason=title_first_match | tmdb=1437511 x2
- [skipped] row_filter | title=i swear | key=6b2fa965-a7b4-43b5-940c-584b6d467ab7 | reason=past_release_date | tmdb= x2
- [merged] dedupe | title=i want your sex | key=5eec3749-4829-402e-8f6a-39f010252244 | reason=deduped_into_tmdb | tmdb=1288059
- [mapped] enrich | title=I Want Your Sex | key=5eec3749-4829-402e-8f6a-39f010252244 | reason=enriched | tmdb=1288059
- [mapped] tmdb_choice | title=i want your sex | key=5eec3749-4829-402e-8f6a-39f010252244 | reason=title_first_match | tmdb=1288059 x2
- [merged] dedupe | title=ice age boiling point | key=2d856a90-8fe4-42bb-b131-1b57f3dc4bc3 | reason=deduped_into_tmdb | tmdb=1384758
- [mapped] enrich | title=Ice Age: Boiling Point | key=2d856a90-8fe4-42bb-b131-1b57f3dc4bc3 | reason=enriched | tmdb=1384758
- [mapped] tmdb_choice | title=ice age boiling point | key=2d856a90-8fe4-42bb-b131-1b57f3dc4bc3 | reason=title_first_match | tmdb=1384758 x2
- [merged] dedupe | title=ice cream man | key=739e1f02-3b32-44d8-97b0-49a818ccfc63 | reason=deduped_into_tmdb | tmdb=1477712
- [mapped] enrich | title=Ice Cream Man | key=739e1f02-3b32-44d8-97b0-49a818ccfc63 | reason=enriched | tmdb=1477712
- [mapped] tmdb_choice | title=ice cream man | key=739e1f02-3b32-44d8-97b0-49a818ccfc63 | reason=title_first_match | tmdb=1477712 x2
- [dropped] tmdb_search | title=in the hell of kabul 13 days 13 nights | key=99049a3c-cd7c-4834-9024-1702d0bfd2e1 | reason=no_candidates | tmdb=
- [merged] dedupe | title=insidious out of the further | key=fa7827a1-6466-463b-8ca1-aaf337fd6e83 | reason=deduped_into_tmdb | tmdb=1291595
- [mapped] enrich | title=Insidious: Out of the Further | key=fa7827a1-6466-463b-8ca1-aaf337fd6e83 | reason=enriched | tmdb=1291595
- [mapped] tmdb_choice | title=insidious out of the further | key=fa7827a1-6466-463b-8ca1-aaf337fd6e83 | reason=title_first_match | tmdb=1291595 x2
- [dropped] tmdb_search | title=investment generation | key=9a3b4d18-dc65-45dc-9ef0-f1d1d19a8e82 | reason=no_candidates | tmdb=
- [dropped] tmdb_search | title=its family fing business il | key=38c8a6ef-586a-4e9e-b0af-fef5c12b488d | reason=no_candidates | tmdb=
- [skipped] row_filter | title=jackass best and last | key=608dd858-1bc5-4a37-acd6-5039bb0df63b | reason=past_release_date | tmdb=
- [skipped] row_filter | title=jerry maguire | key=f0002149-97d7-4c69-a5cb-f449b1cdb0f1 | reason=past_release_date | tmdb=
- [merged] dedupe | title=just an illusion | key=9c85612a-1e11-497b-bf89-bb4fcd8c7557 | reason=deduped_into_tmdb | tmdb=1404684
- [mapped] enrich | title=Just an Illusion | key=9c85612a-1e11-497b-bf89-bb4fcd8c7557 | reason=enriched | tmdb=1404684
- [skipped] row_filter | title=just an illusion | key=f09204be-ce76-4a5c-aafc-f1d0ff154011 | reason=past_release_date | tmdb=
- [mapped] tmdb_choice | title=just an illusion | key=9c85612a-1e11-497b-bf89-bb4fcd8c7557 | reason=title_first_match | tmdb=1404684 x2
- [skipped] row_filter | title=koln 75 | key=0122b474-935b-46a8-bde9-2fa182063f78 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=kupa rashit | key=47e83a09-c55d-48cb-93f2-42b28ee3d80a | reason=past_release_date | tmdb= x3
- [skipped] row_filter | title=kupa rashit traduis en francais | key=2ec6f810-b744-4715-9010-5f24cf3116ba | reason=past_release_date | tmdb=
- [merged] dedupe | title=let it rain | key=2fd09e2d-74a4-4af6-b904-5bdbe4872189 | reason=deduped_into_tmdb | tmdb=1324241
- [mapped] enrich | title=Let It Rain | key=2fd09e2d-74a4-4af6-b904-5bdbe4872189 | reason=enriched | tmdb=1324241
- [mapped] tmdb_choice | title=let it rain | key=2fd09e2d-74a4-4af6-b904-5bdbe4872189 | reason=title_first_match | tmdb=1324241 x2
- [mapped] tmdb_choice | title=magshimim | key=7b60ce54-cb9b-44ad-90db-ba36719434d9 | reason=fallback_first_candidate | tmdb=1569872 x2
- [skipped] row_filter | title=makolet | key=9b0ea295-0aff-4b04-b5f8-9b25a76acf79 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=mama | key=e5827c08-c4e8-4584-a904-25ea22636bed | reason=past_release_date | tmdb=
- [merged] dedupe | title=mamma mia | key=be7a120b-f778-4f76-8e0e-9de860b88802 | reason=deduped_into_tmdb | tmdb=11631
- [mapped] enrich | title=Mamma Mia! | key=be7a120b-f778-4f76-8e0e-9de860b88802 | reason=enriched | tmdb=11631
- [mapped] tmdb_choice | title=mamma mia | key=be7a120b-f778-4f76-8e0e-9de860b88802 | reason=title_first_match | tmdb=11631 x2
- [skipped] row_filter | title=marianas room | key=4be6e5c9-9686-448f-a7ac-31af1a63aa2f | reason=past_release_date | tmdb=
- [merged] dedupe | title=marsupilami | key=3df12017-6058-4eb3-ac56-321909793fa1 | reason=deduped_into_tmdb | tmdb=1145899
- [mapped] enrich | title=Marsupilami | key=3df12017-6058-4eb3-ac56-321909793fa1 | reason=enriched | tmdb=1145899
- [mapped] tmdb_choice | title=marsupilami | key=3df12017-6058-4eb3-ac56-321909793fa1 | reason=fallback_first_candidate | tmdb=1145899 x2
- [mapped] enrich | title=Masha and the Bear: Wonder Park | key=50c337cb-eb43-42a4-a3bc-37e73be37b86 | reason=enriched | tmdb=1388440
- [merged] dedupe | title=masha the bear wonder park | key=50c337cb-eb43-42a4-a3bc-37e73be37b86 | reason=deduped_into_tmdb | tmdb=1388440
- [mapped] tmdb_choice | title=masha the bear wonder park | key=50c337cb-eb43-42a4-a3bc-37e73be37b86 | reason=fallback_first_candidate | tmdb=1388440 x2
- [skipped] row_filter | title=minions monsters | key=030862ba-46bd-4f78-bd2a-846750e9edc4 | reason=past_release_date | tmdb= x3
- [skipped] row_filter | title=minions monsters english | key=4a713281-1a3a-463e-9978-2fdfabf11341 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=moana | key=78edb321-ced0-4ba8-b4bc-c82966e56455 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=moana live action | key=7e582958-f8b3-4f08-824d-4ecf7c2fc3e1 | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=moana live action vos seances en francais du film | key=5d377ffc-ccc3-4bf1-a24d-4e5d1e5a08fc | reason=past_release_date | tmdb=
- [merged] dedupe | title=motor city | key=b979e394-55c6-4e85-a1ef-de98fa412ccc | reason=deduped_into_tmdb | tmdb=87513
- [mapped] enrich | title=Motor City | key=b979e394-55c6-4e85-a1ef-de98fa412ccc | reason=enriched | tmdb=87513
- [mapped] tmdb_choice | title=motor city | key=b979e394-55c6-4e85-a1ef-de98fa412ccc | reason=runtime_match | tmdb=87513 x2
- [skipped] row_filter | title=movieretro | key=2223e8d1-b4b7-4a62-a2c3-e39038e1ba7d | reason=past_release_date | tmdb=
- [dropped] tmdb_search | title=movieretro | key=4af5cd43-2cd7-4cea-82b4-558c4fb6a748 | reason=no_candidates | tmdb= x3
- [merged] dedupe | title=muzzle city of wolves | key=e4551867-f412-471b-8cb3-d370155d988c | reason=deduped_into_tmdb | tmdb=1439112
- [mapped] enrich | title=Muzzle: City of Wolves | key=e4551867-f412-471b-8cb3-d370155d988c | reason=enriched | tmdb=1439112
- [mapped] tmdb_choice | title=muzzle city of wolves | key=e4551867-f412-471b-8cb3-d370155d988c | reason=title_first_match | tmdb=1439112 x2
- [merged] dedupe | title=one night only | key=5319585d-d3ca-4b10-b73d-e55649f16c95 | reason=deduped_into_tmdb | tmdb=1433367
- [mapped] enrich | title=One Night Only | key=5319585d-d3ca-4b10-b73d-e55649f16c95 | reason=enriched | tmdb=1433367
- [mapped] tmdb_choice | title=one night only | key=5319585d-d3ca-4b10-b73d-e55649f16c95 | reason=title_first_match | tmdb=1433367 x2
- [merged] dedupe | title=paw patrol the dino movie | key=47f44038-0348-4a33-82a4-b6b254eaac5e | reason=deduped_into_tmdb | tmdb=1185806
- [mapped] enrich | title=PAW Patrol: The Dino Movie | key=47f44038-0348-4a33-82a4-b6b254eaac5e | reason=enriched | tmdb=1185806
- [mapped] tmdb_choice | title=paw patrol the dino movie | key=47f44038-0348-4a33-82a4-b6b254eaac5e | reason=title_first_match | tmdb=1185806 x2
- [skipped] row_filter | title=planet eng cro | key=008084b9-4e09-4d34-b1d8-3a0cb83abb13 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=planet final | key=62ead1b3-889a-43f2-b53d-cd340fa55f7c | reason=skip_token | tmdb=
- [skipped] row_filter | title=planet nor fra | key=d193a034-b2e7-4603-9fb1-0b02832df2b4 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=planet semi final | key=85293827-cae8-4d2a-9429-7cd43f5777e5 | reason=skip_token | tmdb=
- [dropped] tmdb_search | title=planetshoetime naama | key=2b91818a-e12c-4f37-b898-1bfbd7dd342d | reason=no_candidates | tmdb=
- [skipped] row_filter | title=power ballad | key=39432ffd-b720-4bad-91de-9a4a0b3512f2 | reason=past_release_date | tmdb=
- [merged] dedupe | title=practical magic 2 | key=b80a711b-4aba-49f1-80c1-0b34943e555d | reason=deduped_into_tmdb | tmdb=1302904
- [mapped] enrich | title=Practical Magic 2 | key=b80a711b-4aba-49f1-80c1-0b34943e555d | reason=enriched | tmdb=1302904
- [mapped] tmdb_choice | title=practical magic 2 | key=b80a711b-4aba-49f1-80c1-0b34943e555d | reason=title_first_match | tmdb=1302904 x2
- [merged] dedupe | title=pretty woman | key=9850af7d-23ec-4ba1-88df-007800dccb5d | reason=deduped_into_tmdb | tmdb=114
- [mapped] enrich | title=Pretty Woman | key=9850af7d-23ec-4ba1-88df-007800dccb5d | reason=enriched | tmdb=114
- [mapped] tmdb_choice | title=pretty woman | key=9850af7d-23ec-4ba1-88df-007800dccb5d | reason=title_first_match | tmdb=114 x2
- [merged] dedupe | title=primavera | key=f99f33cc-f1a1-43ea-a7c3-f2129dc4929b | reason=deduped_into_tmdb | tmdb=1365683
- [mapped] enrich | title=Primavera | key=f99f33cc-f1a1-43ea-a7c3-f2129dc4929b | reason=enriched | tmdb=1365683
- [mapped] tmdb_choice | title=primavera | key=36497ec6-911b-40ad-bfa4-7b6666181d6d | reason=title_first_match | tmdb=1365683 x4
- [skipped] row_filter | title=rental family | key=40df60f9-2ee7-4a6a-993d-882965cc35c8 | reason=past_release_date | tmdb= x2
- [merged] dedupe | title=resident evil | key=bd133e2b-5a4f-406d-aeac-b486e9d59f34 | reason=deduped_into_tmdb | tmdb=1423191
- [mapped] enrich | title=Resident Evil | key=bd133e2b-5a4f-406d-aeac-b486e9d59f34 | reason=enriched | tmdb=1423191
- [mapped] tmdb_choice | title=resident evil | key=bd133e2b-5a4f-406d-aeac-b486e9d59f34 | reason=title_first_match | tmdb=1423191 x2
- [merged] dedupe | title=saltiz | key=d1b3405e-c892-478b-8f3b-7cbf96dab354 | reason=deduped_into_tmdb | tmdb=1696940
