- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 608
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-20T01:48:54.012665+00:00
Finished (UTC): 2026-08-20T02:00:03.846172+00:00
Duration Seconds: 669.8335
Generated At (UTC): 2026-08-20T02:00:03.846345+00:00

SUMMARY COUNTS
- dropped: 7
- mapped: 204
- merged: 191

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 191
- tmdb_choice|mapped|director_match: 3
- tmdb_choice|mapped|fallback_first_candidate: 17
- tmdb_choice|mapped|runtime_match: 6
- tmdb_choice|mapped|title_first_match: 161
- tmdb_choice|mapped|tmdb_fix_id_match: 4
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 7
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=missing part | status=mapped | reason=title_first_match | rep_title=a missing part | rows=6 | parsed_year=2024 | candidates=4 | chosen_tmdb=1021643 | path=title_first_match
- key=good morning gaza | status=mapped | reason=title_first_match | rep_title=good morning gaza | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715484 | path=title_first_match
- key=andrei rublev | status=mapped | reason=title_first_match | rep_title=andrei rublev | rows=1 | parsed_year=1966 | candidates=3 | chosen_tmdb=895 | path=title_first_match
- key=great arch | status=mapped | reason=title_first_match | rep_title=the great arch | rows=2 | parsed_year=2025 | candidates=6 | chosen_tmdb=1290424 | path=title_first_match
- key=gabbeh | status=mapped | reason=title_first_match | rep_title=gabbeh | rows=2 | parsed_year=1996 | candidates=1 | chosen_tmdb=43771 | path=title_first_match
- key=lady and the tramp | status=mapped | reason=title_first_match | rep_title=lady and the tramp | rows=2 | parsed_year=1955 | candidates=8 | chosen_tmdb=10340 | path=title_first_match
- key=where to | status=mapped | reason=title_first_match | rep_title=where to | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=1619818 | path=title_first_match
- key=alice in wonderland | status=mapped | reason=title_first_match | rep_title=alice in wonderland | rows=1 | parsed_year=1951 | candidates=20 | chosen_tmdb=12092 | path=title_first_match
- key=stalker | status=mapped | reason=title_first_match | rep_title=stalker | rows=2 | parsed_year=1979 | candidates=20 | chosen_tmdb=1398 | path=title_first_match
- key=drive | status=mapped | reason=title_first_match | rep_title=drive | rows=1 | parsed_year=2011 | candidates=24 | chosen_tmdb=64690 | path=title_first_match
- key=cabinet of dr caligari | status=mapped | reason=runtime_match | rep_title=the cabinet of dr caligari | rows=2 | parsed_year=1919 | candidates=3 | chosen_tmdb=234 | path=runtime_match
- key=jurassic park | status=mapped | reason=title_first_match | rep_title=jurassic park | rows=2 | parsed_year=1993 | candidates=20 | chosen_tmdb=329 | path=title_first_match
- key=orphan | status=mapped | reason=title_first_match | rep_title=orphan | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=803208 | path=title_first_match
- key=for the love of a woman | status=mapped | reason=runtime_match | rep_title=for the love of a woman | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1143204 | path=runtime_match
- key=eiffel | status=mapped | reason=title_first_match | rep_title=eiffel | rows=2 | parsed_year=2021 | candidates=20 | chosen_tmdb=655082 | path=title_first_match
- key=woman in white | status=mapped | reason=title_first_match | rep_title=the woman in white | rows=4 | parsed_year=2026 | candidates=10 | chosen_tmdb=1685075 | path=title_first_match
- key=brutalist | status=mapped | reason=title_first_match | rep_title=the brutalist | rows=2 | parsed_year=2024 | candidates=3 | chosen_tmdb=549509 | path=title_first_match
- key=great beauty | status=mapped | reason=title_first_match | rep_title=the great beauty | rows=1 | parsed_year=2013 | candidates=6 | chosen_tmdb=179144 | path=title_first_match
- key=spy kids | status=mapped | reason=title_first_match | rep_title=spy kids | rows=1 | parsed_year=2001 | candidates=7 | chosen_tmdb=10054 | path=title_first_match
- key=tootsie | status=mapped | reason=title_first_match | rep_title=tootsie | rows=1 | parsed_year=1982 | candidates=12 | chosen_tmdb=9576 | path=title_first_match
- key=fountainhead | status=mapped | reason=title_first_match | rep_title=the fountainhead | rows=2 | parsed_year=1949 | candidates=3 | chosen_tmdb=24650 | path=title_first_match
- key=no cakes from the homefront | status=mapped | reason=title_first_match | rep_title=no cakes from the homefront | rows=3 | parsed_year=2025 | candidates=1 | chosen_tmdb=1550290 | path=title_first_match
- key=homo argentum | status=mapped | reason=title_first_match | rep_title=homo argentum | rows=2 | parsed_year=2025 | candidates=2 | chosen_tmdb=1471345 | path=title_first_match
- key=honey i shrunk the kids | status=mapped | reason=title_first_match | rep_title=honey i shrunk the kids | rows=1 | parsed_year=1989 | candidates=3 | chosen_tmdb=9354 | path=title_first_match
- key=moshe mizrahi climbing the mountain | status=mapped | reason=title_first_match | rep_title=moshe mizrahi climbing the mountain | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685122 | path=title_first_match
- key=36th chamber of shaolin | status=mapped | reason=title_first_match | rep_title=the 36th chamber of shaolin | rows=2 | parsed_year=1978 | candidates=3 | chosen_tmdb=11841 | path=title_first_match
- key=woman who didnt know how to love | status=mapped | reason=title_first_match | rep_title=the woman who didnt know how to love | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685078 | path=title_first_match
- key=solomamma | status=mapped | reason=title_first_match | rep_title=solomamma | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1471537 | path=title_first_match
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=2 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=acme | status=mapped | reason=fallback_first_candidate | rep_title=acme | rows=2 | parsed_year= | candidates=8 | chosen_tmdb=1204680 | path=fallback_first_candidate
- key=blue velvet | status=mapped | reason=title_first_match | rep_title=blue velvet | rows=1 | parsed_year=1986 | candidates=8 | chosen_tmdb=793 | path=title_first_match
- key=out of love | status=mapped | reason=title_first_match | rep_title=out of love | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1277882 | path=title_first_match
- key=daughters daughters | status=mapped | reason=fallback_first_candidate | rep_title=daughters daughters | rows=1 | parsed_year=1973 | candidates=20 | chosen_tmdb=1509164 | path=fallback_first_candidate
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=2 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=holding for ground | status=dropped | reason=no_candidates | rep_title=holding for ground | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=lips | status=mapped | reason=title_first_match | rep_title=lips | rows=4 | parsed_year=2026 | candidates=20 | chosen_tmdb=1685115 | path=title_first_match
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=amelie | status=mapped | reason=title_first_match | rep_title=amelie | rows=2 | parsed_year=2001 | candidates=20 | chosen_tmdb=194 | path=title_first_match
- key=beau is afraid | status=mapped | reason=title_first_match | rep_title=beau is afraid | rows=1 | parsed_year=2023 | candidates=2 | chosen_tmdb=798286 | path=title_first_match
- key=i am neo | status=mapped | reason=title_first_match | rep_title=i am neo | rows=4 | parsed_year=2026 | candidates=2 | chosen_tmdb=1715485 | path=title_first_match
- key=divine sarah bernhardt | status=mapped | reason=title_first_match | rep_title=the divine sarah bernhardt | rows=1 | parsed_year=2024 | candidates=1 | chosen_tmdb=1228322 | path=title_first_match
- key=adventures of picasso | status=mapped | reason=title_first_match | rep_title=the adventures of picasso | rows=1 | parsed_year=1978 | candidates=1 | chosen_tmdb=45691 | path=title_first_match
- key=petes dragon | status=mapped | reason=title_first_match | rep_title=petes dragon | rows=1 | parsed_year=1977 | candidates=2 | chosen_tmdb=11114 | path=title_first_match
- key=what marielle knows | status=mapped | reason=title_first_match | rep_title=what marielle knows | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1416893 | path=title_first_match
- key=searching for haifa the story of shimon holly | status=mapped | reason=fallback_first_candidate | rep_title=searching for haifa the story of shimon holly | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685116 | path=fallback_first_candidate
- key=tell me everyting | status=dropped | reason=no_candidates | rep_title=tell me everyting | rows=1 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=i love you rosa | status=mapped | reason=title_first_match | rep_title=i love you rosa | rows=1 | parsed_year=1972 | candidates=3 | chosen_tmdb=140423 | path=title_first_match
- key=wedding entertainer the tale of moishe badhan | status=mapped | reason=fallback_first_candidate | rep_title=the wedding entertainer the tale of moishe badhan | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1573783 | path=fallback_first_candidate
- key=out of options | status=mapped | reason=title_first_match | rep_title=out of options | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685073 | path=title_first_match
- key=moana | status=mapped | reason=tmdb_fix_id_match | rep_title=moana | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=1108427 | path=tmdb_fix_id_match
- key=tina | status=mapped | reason=title_first_match | rep_title=tina | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1262426 | path=title_first_match
- key=per te | status=mapped | reason=title_first_match | rep_title=per te | rows=3 | parsed_year=2025 | candidates=20 | chosen_tmdb=1266016 | path=title_first_match
- key=ulysses gaze | status=mapped | reason=title_first_match | rep_title=ulysses gaze | rows=1 | parsed_year=1995 | candidates=1 | chosen_tmdb=22549 | path=title_first_match
- key=waves | status=mapped | reason=title_first_match | rep_title=waves | rows=2 | parsed_year=2024 | candidates=24 | chosen_tmdb=1251621 | path=title_first_match
- key=sunny dancer | status=mapped | reason=title_first_match | rep_title=sunny dancer | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1280015 | path=title_first_match
- key=lady bird | status=mapped | reason=title_first_match | rep_title=lady bird | rows=1 | parsed_year=2017 | candidates=9 | chosen_tmdb=391713 | path=title_first_match
- key=sleepless in seattle | status=mapped | reason=title_first_match | rep_title=sleepless in seattle | rows=1 | parsed_year=1993 | candidates=1 | chosen_tmdb=858 | path=title_first_match
- key=stranger than fiction | status=mapped | reason=title_first_match | rep_title=stranger than fiction | rows=1 | parsed_year=2006 | candidates=15 | chosen_tmdb=1262 | path=title_first_match
- key=bound | status=mapped | reason=title_first_match | rep_title=bound | rows=1 | parsed_year=1996 | candidates=20 | chosen_tmdb=9303 | path=title_first_match
- key=its only the end of the world | status=mapped | reason=title_first_match | rep_title=its only the end of the world | rows=1 | parsed_year=2016 | candidates=3 | chosen_tmdb=338189 | path=title_first_match
- key=her | status=mapped | reason=title_first_match | rep_title=her | rows=1 | parsed_year=2013 | candidates=24 | chosen_tmdb=152601 | path=title_first_match
- key=christophers | status=mapped | reason=title_first_match | rep_title=the christophers | rows=1 | parsed_year=2026 | candidates=2 | chosen_tmdb=1400357 | path=title_first_match
- key=american honey | status=mapped | reason=title_first_match | rep_title=american honey | rows=1 | parsed_year=2016 | candidates=2 | chosen_tmdb=340485 | path=title_first_match
- key=weekend in the galilee | status=mapped | reason=title_first_match | rep_title=weekend in the galilee | rows=1 | parsed_year=2008 | candidates=1 | chosen_tmdb=758561 | path=title_first_match
- key=house in chlouche street | status=dropped | reason=no_candidates | rep_title=the house in chlouche street | rows=1 | parsed_year=1973 | candidates=0 | chosen_tmdb= | path=
- key=groundhog day | status=mapped | reason=title_first_match | rep_title=groundhog day | rows=1 | parsed_year=1993 | candidates=10 | chosen_tmdb=137 | path=title_first_match
- key=la spagnola | status=mapped | reason=title_first_match | rep_title=la spagnola | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=115506 | path=title_first_match
- key=yentl | status=mapped | reason=title_first_match | rep_title=yentl | rows=2 | parsed_year= | candidates=3 | chosen_tmdb=10269 | path=title_first_match
- key=magical faraway tree | status=dropped | reason=no_candidates | rep_title=the magical faraway tree | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=mary poppins | status=mapped | reason=title_first_match | rep_title=mary poppins | rows=3 | parsed_year= | candidates=17 | chosen_tmdb=433 | path=title_first_match
- key=circus | status=mapped | reason=runtime_match | rep_title=the circus | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=28978 | path=runtime_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=3 | parsed_year=2026 | candidates=5 | chosen_tmdb=1275779 | path=title_first_match
- key=ties that bind us | status=mapped | reason=title_first_match | rep_title=the ties that bind us | rows=3 | parsed_year= | candidates=2 | chosen_tmdb=1096642 | path=title_first_match
- key=red road | status=mapped | reason=title_first_match | rep_title=red road | rows=1 | parsed_year= | candidates=16 | chosen_tmdb=11705 | path=title_first_match
- key=once upon a time in china | status=mapped | reason=title_first_match | rep_title=once upon a time in china | rows=1 | parsed_year= | candidates=19 | chosen_tmdb=10617 | path=title_first_match
- key=superman | status=mapped | reason=tmdb_fix_id_match | rep_title=superman | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1924 | path=tmdb_fix_id_match
- key=apocalypse now final cut | status=mapped | reason=director_match | rep_title=apocalypse now final cut | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=28 | path=director_match
- key=young girls of rochefort | status=mapped | reason=title_first_match | rep_title=the young girls of rochefort | rows=2 | parsed_year= | candidates=3 | chosen_tmdb=2433 | path=title_first_match
- key=princess bride | status=mapped | reason=title_first_match | rep_title=the princess bride | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=2493 | path=title_first_match
- key=la la land | status=mapped | reason=title_first_match | rep_title=la la land | rows=3 | parsed_year= | candidates=20 | chosen_tmdb=313369 | path=title_first_match
- key=martian | status=mapped | reason=title_first_match | rep_title=the martian | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=286217 | path=title_first_match
- key=drunken master | status=mapped | reason=title_first_match | rep_title=drunken master | rows=1 | parsed_year= | candidates=19 | chosen_tmdb=11230 | path=title_first_match
- key=gabbys dollhouse the movie | status=mapped | reason=title_first_match | rep_title=gabbys dollhouse the movie | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1280282 | path=title_first_match
- key=house of the babies | status=dropped | reason=no_candidates | rep_title=house of the babies | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=cabaret | status=mapped | reason=title_first_match | rep_title=cabaret | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=10784 | path=title_first_match
- key=hero | status=mapped | reason=director_match | rep_title=hero | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=79 | path=director_match
- key=mongol | status=mapped | reason=title_first_match | rep_title=mongol | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1648122 | path=title_first_match
- key=thief | status=mapped | reason=director_match | rep_title=the thief | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=46187 | path=director_match
- key=kung fu panda | status=mapped | reason=title_first_match | rep_title=kung fu panda | rows=1 | parsed_year= | candidates=18 | chosen_tmdb=9502 | path=title_first_match
- key=emmas shadow | status=mapped | reason=title_first_match | rep_title=emmas shadow | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=76317 | path=title_first_match
- key=inglourious basterds | status=mapped | reason=title_first_match | rep_title=inglourious basterds | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=16869 | path=title_first_match
- key=amador | status=mapped | reason=title_first_match | rep_title=amador | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=56440 | path=title_first_match
- key=karate kid | status=mapped | reason=title_first_match | rep_title=the karate kid | rows=1 | parsed_year= | candidates=17 | chosen_tmdb=38575 | path=title_first_match
- key=wish you were here | status=mapped | reason=title_first_match | rep_title=wish you were here | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=46976 | path=title_first_match
- key=dark knight | status=mapped | reason=title_first_match | rep_title=the dark knight | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=155 | path=title_first_match
- key=clueless | status=mapped | reason=fallback_first_candidate | rep_title=clueless | rows=1 | parsed_year=1996 | candidates=13 | chosen_tmdb=9603 | path=fallback_first_candidate
- key=dr strangelove or how i learned to stop worrying and love the bomb | status=mapped | reason=title_first_match | rep_title=dr strangelove or how i learned to stop worrying and love the bomb | rows=1 | parsed_year=1964 | candidates=2 | chosen_tmdb=935 | path=title_first_match
- key=fallen angels | status=mapped | reason=title_first_match | rep_title=fallen angels | rows=1 | parsed_year=1995 | candidates=20 | chosen_tmdb=11220 | path=title_first_match
- key=big | status=mapped | reason=title_first_match | rep_title=big | rows=1 | parsed_year=1988 | candidates=24 | chosen_tmdb=2280 | path=title_first_match
- key=pink flamingos | status=mapped | reason=title_first_match | rep_title=pink flamingos | rows=1 | parsed_year=1972 | candidates=2 | chosen_tmdb=692 | path=title_first_match
- key=drama | status=mapped | reason=title_first_match | rep_title=the drama | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=1325734 | path=title_first_match
- key=summers tale | status=mapped | reason=title_first_match | rep_title=a summers tale | rows=1 | parsed_year=1996 | candidates=4 | chosen_tmdb=37563 | path=title_first_match
