- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 564
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-16T01:30:47.575458+00:00
Finished (UTC): 2026-07-16T01:31:40.079504+00:00
Duration Seconds: 52.504
Generated At (UTC): 2026-07-16T01:31:40.079889+00:00

SUMMARY COUNTS
- dropped: 13
- mapped: 23
- merged: 7
- skipped: 161

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 7
- enrich|mapped|enriched: 7
- row_filter|skipped|already_added: 89
- row_filter|skipped|past_release_date: 71
- row_filter|skipped|skip_token: 1
- tmdb_choice|mapped|fallback_first_candidate: 2
- tmdb_choice|mapped|title_first_match: 12
- tmdb_search|dropped|no_candidates: 13
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [skipped] row_filter | title= | key=b90764d8-4809-44ba-9b7e-af5fa473c3c5 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=power ballad | key=39432ffd-b720-4bad-91de-9a4a0b3512f2 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=practical magic 2 | key=b80a711b-4aba-49f1-80c1-0b34943e555d | reason=already_added | tmdb=
- [skipped] row_filter | title=pretty woman | key=9850af7d-23ec-4ba1-88df-007800dccb5d | reason=already_added | tmdb=
- [skipped] row_filter | title=primavera | key=36497ec6-911b-40ad-bfa4-7b6666181d6d | reason=already_added | tmdb= x2
- [skipped] row_filter | title=rental family | key=40df60f9-2ee7-4a6a-993d-882965cc35c8 | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=resident evil | key=bd133e2b-5a4f-406d-aeac-b486e9d59f34 | reason=already_added | tmdb=
- [skipped] row_filter | title=saltiz | key=4019d680-7709-468f-9fe6-f233c9225646 | reason=already_added | tmdb= x3
- [skipped] row_filter | title=sarah bernhardt la divine | key=8b716d1a-4fa1-4b57-8568-8c725dec2aef | reason=past_release_date | tmdb=
- [skipped] row_filter | title=school of magical animals 3 | key=8e7b0958-a5a7-4036-b8a5-a47c83c67996 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=seestarz | key=27297a8e-99ef-4a33-8c16-3c41526449e5 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=sentimental value | key=71381b23-d4f6-4aa3-9919-ed5c4d79407c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=shalom | key=52783b15-9b1d-49eb-a354-5d537b2a20ec | reason=past_release_date | tmdb=
- [skipped] row_filter | title=shell | key=62ed795e-451b-469f-96a0-c3bf3c64443b | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=shrek 5 | key=ee7e6c62-8286-47a8-88c8-a33503b04e80 | reason=already_added | tmdb=
- [skipped] row_filter | title=sonic the hedgehog 4 | key=cf283cab-4b57-4d1e-ac30-01d5dec94b2b | reason=already_added | tmdb=
- [skipped] row_filter | title=spa weekend | key=aeffcd33-19eb-450a-ba12-7311a8b449b1 | reason=already_added | tmdb=
- [skipped] row_filter | title=spider man brand new day | key=9942543e-69c9-4d5d-8f73-c98ded62b380 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=spider man brand new day vos seances en francais du film | key=a5f36063-dbfc-4822-a474-3f076a8c75a9 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=stitch head | key=7108e14d-ef12-4748-a295-91da2836456b | reason=already_added | tmdb=
- [skipped] row_filter | title=street fighter | key=7c005650-33ab-4c30-91e0-4f0f1c84d3be | reason=already_added | tmdb=
- [skipped] row_filter | title=supergirl | key=a0a6a168-c7e8-460a-9a69-44ee4be66760 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=Superman - 1978 | key=917ac118-a1bb-4b22-9d25-cd9cd3ea0497 | reason=already_added | tmdb=
- [skipped] row_filter | title=superman 2 the richard donner cut | key=da6cb427-a8a4-43cf-b891-4cf03187c8b2 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=superman 2 the richard donner cut 1980 | key=cb9a462f-3d36-4561-bc20-a022c4ad842c | reason=no_candidates | tmdb=
- [skipped] row_filter | title=surprise screening | key=966a87c3-56ab-4da4-a806-b9f77b8884a7 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=tafiti across the desert | key=615b1e3c-03ca-4921-94e9-db4acb0881de | reason=already_added | tmdb=
- [skipped] row_filter | title=taxi driver | key=288f5e61-0855-4681-9669-81aba71af3f0 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=the angry birds movie 3 | key=f11c5463-994a-4bdb-a940-a6d67aa5d7f8 | reason=already_added | tmdb=
- [merged] dedupe | title=the cat in the hat | key=2770d7bb-1252-4a18-88de-0a47f093685a | reason=deduped_into_tmdb | tmdb=1117898
- [mapped] enrich | title=The Cat in the Hat | key=2770d7bb-1252-4a18-88de-0a47f093685a | reason=enriched | tmdb=1117898
- [mapped] tmdb_choice | title=the cat in the hat | key=2770d7bb-1252-4a18-88de-0a47f093685a | reason=title_first_match | tmdb=1117898 x2
- [skipped] row_filter | title=the christophers | key=b96f0fc4-ce9e-41b2-b9fb-24f64662c137 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the dog stars | key=96c8a34f-e44d-4067-a79d-0f5ef2d418a2 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=the fast and the furious 25th anniversary | key=57f3d3e5-e772-4dfe-9a54-85f67ebacf7e | reason=no_candidates | tmdb=
- [skipped] row_filter | title=the fifth element | key=3bda2bd3-8ead-4c6f-8df3-c47493b7922c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the get out | key=339195da-39ab-4f18-a157-ef5a6dbb865c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the get out aka bear country | key=fbe90974-512c-4528-ae29-aafb3832a70a | reason=past_release_date | tmdb=
- [mapped] enrich | title=The Gumball Rally | key=81bdf4c3-b033-4742-b0de-cba68169b504 | reason=enriched | tmdb=25305
- [skipped] row_filter | title=the hunger games sunrise on the reaping | key=298f9b59-21df-4a3a-9891-e26e96c7b3aa | reason=already_added | tmdb=
- [skipped] row_filter | title=the invite | key=3c2ee9da-6037-490c-8520-12e6baea79a3 | reason=already_added | tmdb=
- [skipped] row_filter | title=the invite | key=090ac76b-36c3-4bf4-a6d4-2353e1153426 | reason=past_release_date | tmdb= x4
- [skipped] row_filter | title=the magic faraway tree | key=5d660a95-3dbd-4360-a3dc-40a7aebe8745 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=the magical faraway tree | key=566f9ecd-928c-45b6-8fc9-a86898f3332a | reason=no_candidates | tmdb=
- [skipped] row_filter | title=the odyssey | key=637d152c-7b9c-4bc3-9d44-ea2624a88318 | reason=already_added | tmdb=
- [skipped] row_filter | title=the pout pout fish | key=edec078f-b211-440d-9414-268c46206844 | reason=already_added | tmdb=
- [skipped] row_filter | title=the social reckoning | key=d71b2f0d-697a-476e-92ba-9b3952ef0a03 | reason=already_added | tmdb=
- [skipped] row_filter | title=the ties that bind us | key=af28b788-fcfe-4072-be2e-c1470dac66ef | reason=past_release_date | tmdb=
- [skipped] row_filter | title=three men and vilma | key=c931509b-7319-4336-9992-f3ef007f6d59 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=three wishes for cinderella | key=e91b6595-9b6f-4878-ac9a-bbce8766b73c | reason=already_added | tmdb=
- [skipped] row_filter | title=toy story 5 | key=b6fb57a3-35de-4aea-b8c9-c18f16124b7e | reason=already_added | tmdb=
- [skipped] row_filter | title=toy story 5 | key=0432f0f9-dd06-4183-b8dd-5375f582bbbc | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=tuner | key=070e4f91-290f-41a1-848d-fbf62ae26453 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=valley of shadows | key=1e5a37aa-5dfb-4fd8-b7f2-653d994e9643 | reason=already_added | tmdb=
- [skipped] row_filter | title=verity | key=db78f59b-6e49-4084-961b-e4ee4fa909b3 | reason=already_added | tmdb=
- [merged] dedupe | title=waves | key=3d6d3f36-3ace-4aa5-b7e3-65a7259020ff | reason=deduped_into_tmdb | tmdb=1251621
- [mapped] enrich | title=Waves | key=3d6d3f36-3ace-4aa5-b7e3-65a7259020ff | reason=enriched | tmdb=1251621
- [mapped] tmdb_choice | title=waves | key=3d6d3f36-3ace-4aa5-b7e3-65a7259020ff | reason=title_first_match | tmdb=1251621 x2
- [skipped] row_filter | title=welcome to the jungle | key=763c7bed-3ef9-4b82-a158-06b411a09ba9 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=werwulf | key=43fb9a40-a451-44a0-b50b-276598cd3a80 | reason=already_added | tmdb=
- [skipped] row_filter | title=whalefall | key=67689e20-2482-4873-bb02-cf70b47f0603 | reason=already_added | tmdb=
- [skipped] row_filter | title=wham 10 days in china | key=7868e35d-2169-4fee-a2cb-ccca1629b6b0 | reason=already_added | tmdb=
- [skipped] row_filter | title=what is love | key=8d6320c4-7d1d-4102-b318-7819c04f3d79 | reason=already_added | tmdb=
- [skipped] row_filter | title=what marielle knows | key=e6aebe97-e4b0-455f-a519-a3daead3f03d | reason=already_added | tmdb=
- [skipped] row_filter | title=wild horse nine | key=8c87b8b7-9c2d-4bb2-9b27-03a6ae1eab7b | reason=already_added | tmdb=
- [skipped] row_filter | title=wonder | key=a718236b-d7f3-4cb4-b7c9-5ceedb012761 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=youthful grace | key=f3176d46-8a5f-4d8a-98d8-9718435c76de | reason=past_release_date | tmdb=

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- past_release_date | planet eng cro | row_id=008084b9-4e09-4d34-b1d8-3a0cb83abb13
- past_release_date | koln 75 | row_id=0122b474-935b-46a8-bde9-2fa182063f78
- past_release_date | bambi the reckoning | row_id=02424884-6beb-4541-aa40-556aa657fc5f
- past_release_date | minions monsters | row_id=030862ba-46bd-4f78-bd2a-846750e9edc4
- past_release_date | toy story 5 | row_id=0432f0f9-dd06-4183-b8dd-5375f582bbbc
- past_release_date | tuner | row_id=070e4f91-290f-41a1-848d-fbf62ae26453
- past_release_date | the invite | row_id=090ac76b-36c3-4bf4-a6d4-2353e1153426
- no_candidates | its family fing business il | row_id=0bbd005a-db45-4ad8-a32d-a6ee8ab74afd
- past_release_date | abba | row_id=165dddd1-1bad-409c-9eaa-75c51170e5b5
- past_release_date | movieretro | row_id=2223e8d1-b4b7-4a62-a2c3-e39038e1ba7d
- no_candidates | seestarz | row_id=27297a8e-99ef-4a33-8c16-3c41526449e5
- past_release_date | kupa rashit traduis en francais | row_id=2ec6f810-b744-4715-9010-5f24cf3116ba
- past_release_date | et the extra terrestrial | row_id=3357bfec-66b9-465f-a731-c4812f6b233c
- past_release_date | the get out | row_id=339195da-39ab-4f18-a157-ef5a6dbb865c
- past_release_date | 2planet quoter | row_id=350a0d73-3028-411d-a59d-6347be8cecc3
- past_release_date | power ballad | row_id=39432ffd-b720-4bad-91de-9a4a0b3512f2
- past_release_date | the fifth element | row_id=3bda2bd3-8ead-4c6f-8df3-c47493b7922c
- past_release_date | the invite | row_id=3de8e610-a9ab-4dc4-b3ee-d4baf4af5242
- past_release_date | rental family | row_id=40df60f9-2ee7-4a6a-993d-882965cc35c8
- past_release_date | cocktail 2 | row_id=40fc8279-ead4-47dd-a220-949d1f37d23a
- past_release_date | kupa rashit | row_id=47e83a09-c55d-48cb-93f2-42b28ee3d80a
- past_release_date | rental family | row_id=49bc783e-2b9e-4565-ab60-1a9083d3ca91
- past_release_date | minions monsters english | row_id=4a713281-1a3a-463e-9978-2fdfabf11341
- no_candidates | movieretro | row_id=4bbae5d1-3d7a-45f1-a14d-aa59e00e16ca
- past_release_date | marianas room | row_id=4be6e5c9-9686-448f-a7ac-31af1a63aa2f
- past_release_date | colonia 75 | row_id=50efd57d-329c-4e6d-bbd6-73656f276a0a
- past_release_date | the invite | row_id=51a52a5d-3d1f-4391-8ecd-cd108a3601ee
- past_release_date | shalom | row_id=52783b15-9b1d-49eb-a354-5d537b2a20ec
- no_candidates | the magical faraway tree | row_id=566f9ecd-928c-45b6-8fc9-a86898f3332a
- no_candidates | the fast and the furious 25th anniversary | row_id=57f3d3e5-e772-4dfe-9a54-85f67ebacf7e
- past_release_date | colours of time | row_id=587b0edc-a84b-412f-99ff-ac1a11df7f36
- past_release_date | moana live action vos seances en francais du film | row_id=5d377ffc-ccc3-4bf1-a24d-4e5d1e5a08fc
- past_release_date | jackass best and last | row_id=608dd858-1bc5-4a37-acd6-5039bb0df63b
- past_release_date | 12 | row_id=61e471aa-07a9-463a-bcf4-7789a2e57b17
- skip_token | planet final | row_id=62ead1b3-889a-43f2-b53d-cd340fa55f7c
- past_release_date | shell | row_id=62ed795e-451b-469f-96a0-c3bf3c64443b
- past_release_date | for the love of a woman | row_id=62fbaf18-4d07-444a-852e-c036f290f1bb
- past_release_date | toy story 5 | row_id=6a86591f-e9db-46fb-8136-ba7a6264a3f1
- past_release_date | i swear | row_id=6b2fa965-a7b4-43b5-940c-584b6d467ab7
- past_release_date | kupa rashit | row_id=7083dfca-4103-4aa3-b3d0-e51e3f68a4cd
- past_release_date | sentimental value | row_id=71381b23-d4f6-4aa3-9919-ed5c4d79407c
- past_release_date | drivers ed | row_id=71de005d-1d1f-4b16-b21c-dc365f1c3d14
- past_release_date | welcome to the jungle | row_id=763c7bed-3ef9-4b82-a158-06b411a09ba9
- past_release_date | moana | row_id=78edb321-ced0-4ba8-b4bc-c82966e56455
