- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 572
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-24T01:51:10.034629+00:00
Finished (UTC): 2026-07-24T01:57:16.818570+00:00
Duration Seconds: 366.7839
Generated At (UTC): 2026-07-24T01:57:16.818764+00:00

SUMMARY COUNTS
- dropped: 14
- mapped: 108
- merged: 85

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 85
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|director_match: 1
- tmdb_choice|mapped|fallback_first_candidate: 18
- tmdb_choice|mapped|runtime_match: 1
- tmdb_choice|mapped|title_first_match: 59
- tmdb_choice|mapped|tmdb_fix_id_match: 8
- tmdb_choice|mapped|tmdb_fix_override: 9
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 5
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=evil dead burn | status=mapped | reason=title_first_match | rep_title=evil dead burn | rows=82 | parsed_year=2026 | candidates=1 | chosen_tmdb=1212763 | path=title_first_match
- key=welcome to the jungle | status=mapped | reason=title_first_match | rep_title=welcome to the jungle | rows=5 | parsed_year=2026 | candidates=9 | chosen_tmdb=1169516 | path=title_first_match
- key=ties that bind us | status=mapped | reason=fallback_first_candidate | rep_title=the ties that bind us | rows=7 | parsed_year=2024 | candidates=2 | chosen_tmdb=1096642 | path=fallback_first_candidate
- key=for the love of a woman | status=mapped | reason=fallback_first_candidate | rep_title=for the love of a woman | rows=5 | parsed_year=2025 | candidates=2 | chosen_tmdb=1143204 | path=fallback_first_candidate
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=27 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=bitter christmas | status=mapped | reason=title_first_match | rep_title=bitter christmas | rows=15 | parsed_year=2026 | candidates=1 | chosen_tmdb=1088548 | path=title_first_match
- key=band together | status=mapped | reason=title_first_match | rep_title=band together | rows=3 | parsed_year=2025 | candidates=10 | chosen_tmdb=1437873 | path=title_first_match
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=7 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=raksha bandhan | status=mapped | reason=title_first_match | rep_title=raksha bandhan | rows=1 | parsed_year=2022 | candidates=1 | chosen_tmdb=729700 | path=title_first_match
- key=brief affair | status=mapped | reason=title_first_match | rep_title=a brief affair | rows=1 | parsed_year=2025 | candidates=2 | chosen_tmdb=1299382 | path=title_first_match
- key=grease | status=mapped | reason=title_first_match | rep_title=grease | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=621 | path=title_first_match
- key=five baloons | status=dropped | reason=no_candidates | rep_title=five baloons | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=colonia 75 | status=mapped | reason=fallback_first_candidate | rep_title=colonia 75 | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1171153 | path=fallback_first_candidate
- key=shmulikipod | status=dropped | reason=no_candidates | rep_title=shmulikipod | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=cocktail 2 | status=mapped | reason=title_first_match | rep_title=cocktail 2 | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=1392469 | path=title_first_match
- key=forrest gump | status=mapped | reason=title_first_match | rep_title=forrest gump | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=13 | path=title_first_match
- key=10 | status=mapped | reason=fallback_first_candidate | rep_title=10 | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=104194 | path=fallback_first_candidate
- key=project hail mary | status=mapped | reason=title_first_match | rep_title=project hail mary | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=687163 | path=title_first_match
- key=three men and vilma | status=mapped | reason=fallback_first_candidate | rep_title=three men and vilma | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1340922 | path=fallback_first_candidate
- key=mamma mia | status=mapped | reason=title_first_match | rep_title=mamma mia | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=11631 | path=title_first_match
- key=hollywood to broadway | status=mapped | reason=fallback_first_candidate | rep_title=hollywood to broadway | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=95554 | path=fallback_first_candidate
- key=devil wears prada | status=mapped | reason=tmdb_fix_id_match | rep_title=the devil wears prada | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=1314481 | path=tmdb_fix_id_match
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=1228710 | path=title_first_match
- key=la grazia | status=mapped | reason=title_first_match | rep_title=la grazia | rows=1 | parsed_year= | candidates=12 | chosen_tmdb=1397364 | path=title_first_match
- key=edward scissorhands | status=mapped | reason=title_first_match | rep_title=edward scissorhands | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=162 | path=title_first_match
- key=moana | status=mapped | reason=tmdb_fix_id_match | rep_title=moana | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1108427 | path=tmdb_fix_id_match
- key=pretty woman | status=mapped | reason=title_first_match | rep_title=pretty woman | rows=1 | parsed_year= | candidates=12 | chosen_tmdb=114 | path=title_first_match
- key=et the extra terrestrial | status=mapped | reason=title_first_match | rep_title=et the extra terrestrial | rows=1 | parsed_year= | candidates=8 | chosen_tmdb=601 | path=title_first_match
- key=lion king | status=mapped | reason=title_first_match | rep_title=the lion king | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=8587 | path=title_first_match
- key=muhamad naama | status=dropped | reason=no_candidates | rep_title=muhamad naama | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=passenger | status=mapped | reason=title_first_match | rep_title=passenger | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1368314 | path=title_first_match
- key=great lillian hall | status=mapped | reason=title_first_match | rep_title=the great lillian hall | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=800513 | path=title_first_match
- key=mandalorian grogu | status=mapped | reason=fallback_first_candidate | rep_title=the mandalorian grogu | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=1228710 | path=fallback_first_candidate
- key=no signal | status=mapped | reason=title_first_match | rep_title=no signal | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1284787 | path=title_first_match
- key=ilanot | status=mapped | reason=title_first_match | rep_title=ilanot | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1663161 | path=title_first_match
- key=walle | status=mapped | reason=fallback_first_candidate | rep_title=walle | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=272877 | path=fallback_first_candidate
- key=tmdb_fix:1315772 | status=mapped | reason=tmdb_fix_override | rep_title=minions monsters english | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1315772 | path=tmdb_fix_override
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=bear clow camp | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=planet semi final | status=dropped | reason=skip_token | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=youthful grace | status=mapped | reason=title_first_match | rep_title=youthful grace | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1319168 | path=title_first_match
- key=planet spa bel | status=dropped | reason=no_candidates | rep_title=planet spa bel | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=tangled | status=mapped | reason=title_first_match | rep_title=tangled | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=38757 | path=title_first_match
- key=tmdb_fix:1924 | status=mapped | reason=tmdb_fix_override | rep_title=superman 1978 | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1924 | path=tmdb_fix_override
- key=2planet semi | status=dropped | reason=skip_token | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=batman | status=mapped | reason=fallback_first_candidate | rep_title=batman | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=414906 | path=fallback_first_candidate
- key=hot cinema | status=dropped | reason=no_candidates | rep_title=hot cinema | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=in the grey | status=mapped | reason=title_first_match | rep_title=in the grey | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1122573 | path=title_first_match
- key=per amore di una donna | status=mapped | reason=fallback_first_candidate | rep_title=per amore di una donna | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1143204 | path=fallback_first_candidate
- key=sarah bernhardt la divine | status=mapped | reason=fallback_first_candidate | rep_title=sarah bernhardt la divine | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1228322 | path=fallback_first_candidate
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=1 | parsed_year= | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=tmdb_fix:1279493 | status=mapped | reason=tmdb_fix_override | rep_title=the get out aka bear country | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1279493 | path=tmdb_fix_override
- key=black box | status=mapped | reason=title_first_match | rep_title=black box | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1321008 | path=title_first_match
- key=heaven and earth | status=mapped | reason=title_first_match | rep_title=heaven and earth | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=41845 | path=title_first_match
- key=animel farm | status=dropped | reason=no_candidates | rep_title=animel farm | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=superman 2 the richard donner cut | status=mapped | reason=fallback_first_candidate | rep_title=superman 2 the richard donner cut | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=624479 | path=fallback_first_candidate
- key=pirate water park | status=dropped | reason=skip_token | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=planet final | status=dropped | reason=skip_token | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=spiked | status=mapped | reason=title_first_match | rep_title=spiked | rows=1 | parsed_year= | candidates=9 | chosen_tmdb=1470334 | path=title_first_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=makolet | status=dropped | reason=no_candidates | rep_title=makolet | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=last whale singer | status=mapped | reason=title_first_match | rep_title=the last whale singer | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=677558 | path=title_first_match
- key=bambi the reckoning | status=mapped | reason=title_first_match | rep_title=bambi the reckoning | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1049942 | path=title_first_match
- key=evil dead burn | status=merged | reason=deduped_into_tmdb | rep_title= | rows=82 | parsed_year= | candidates=0 | chosen_tmdb=1212763 | path=deduped_into_tmdb
- key=tmdb_fix:1683714 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=319 | parsed_year= | candidates=0 | chosen_tmdb=1683714 | path=deduped_into_tmdb
- key=tmdb_fix:1339713 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=231 | parsed_year= | candidates=0 | chosen_tmdb=1339713 | path=deduped_into_tmdb
- key=masha the bear wonder park | status=merged | reason=deduped_into_tmdb | rep_title= | rows=260 | parsed_year= | candidates=0 | chosen_tmdb=1388440 | path=deduped_into_tmdb
- key=tmdb_fix:1568027 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1001 | parsed_year= | candidates=0 | chosen_tmdb=1568027 | path=deduped_into_tmdb
- key=tafiti across the desert | status=merged | reason=deduped_into_tmdb | rep_title= | rows=467 | parsed_year= | candidates=0 | chosen_tmdb=1437198 | path=deduped_into_tmdb
- key=toy story 5 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=632 | parsed_year= | candidates=0 | chosen_tmdb=1084244 | path=deduped_into_tmdb
- key=tmdb_fix:1368337 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1264 | parsed_year= | candidates=0 | chosen_tmdb=1368337 | path=deduped_into_tmdb
- key=three wishes for cinderella | status=merged | reason=deduped_into_tmdb | rep_title= | rows=345 | parsed_year= | candidates=0 | chosen_tmdb=8703 | path=deduped_into_tmdb
- key=minions monsters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=785 | parsed_year= | candidates=0 | chosen_tmdb=1315772 | path=deduped_into_tmdb
- key=gracie pedro pets to the rescue | status=merged | reason=deduped_into_tmdb | rep_title= | rows=391 | parsed_year= | candidates=0 | chosen_tmdb=1207830 | path=deduped_into_tmdb
- key=spiderman brand new day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=290 | parsed_year= | candidates=0 | chosen_tmdb=969681 | path=deduped_into_tmdb
- key=tmdb_fix:1108427 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=568 | parsed_year= | candidates=0 | chosen_tmdb=1108427 | path=deduped_into_tmdb
- key=one night only | status=merged | reason=deduped_into_tmdb | rep_title= | rows=113 | parsed_year= | candidates=0 | chosen_tmdb=1433367 | path=deduped_into_tmdb
- key=super mario galaxy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=23 | parsed_year= | candidates=0 | chosen_tmdb=1226863 | path=deduped_into_tmdb
- key=just an illusion | status=merged | reason=deduped_into_tmdb | rep_title= | rows=319 | parsed_year= | candidates=0 | chosen_tmdb=1404684 | path=deduped_into_tmdb
- key=jackass best and last | status=merged | reason=deduped_into_tmdb | rep_title= | rows=51 | parsed_year= | candidates=0 | chosen_tmdb=1612018 | path=deduped_into_tmdb
- key=school of magical animals 3 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=332 | parsed_year= | candidates=0 | chosen_tmdb=1181765 | path=deduped_into_tmdb
- key=cuz youre ugly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=253 | parsed_year= | candidates=0 | chosen_tmdb=1177748 | path=deduped_into_tmdb
- key=scary movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=15 | parsed_year= | candidates=0 | chosen_tmdb=1273221 | path=deduped_into_tmdb
- key=invite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=309 | parsed_year= | candidates=0 | chosen_tmdb=950028 | path=deduped_into_tmdb
- key=backrooms | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=1083381 | path=deduped_into_tmdb
- key=michael | status=merged | reason=deduped_into_tmdb | rep_title= | rows=47 | parsed_year= | candidates=0 | chosen_tmdb=936075 | path=deduped_into_tmdb
- key=how to make a killing | status=merged | reason=deduped_into_tmdb | rep_title= | rows=93 | parsed_year= | candidates=0 | chosen_tmdb=467905 | path=deduped_into_tmdb
- key=lodyssee | status=merged | reason=deduped_into_tmdb | rep_title= | rows=19 | parsed_year= | candidates=0 | chosen_tmdb=332794 | path=deduped_into_tmdb
- key=dream high | status=merged | reason=deduped_into_tmdb | rep_title= | rows=59 | parsed_year= | candidates=0 | chosen_tmdb=1569872 | path=deduped_into_tmdb
- key=tmdb_fix:1314481 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=1314481 | path=deduped_into_tmdb
- key=sentimental value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=48 | parsed_year= | candidates=0 | chosen_tmdb=1124566 | path=deduped_into_tmdb
- key=tuner | status=merged | reason=deduped_into_tmdb | rep_title= | rows=25 | parsed_year= | candidates=0 | chosen_tmdb=1340206 | path=deduped_into_tmdb
- key=paw patrol the dino movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1185806 | path=deduped_into_tmdb
- key=supergirl | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=1081003 | path=deduped_into_tmdb
- key=drivers ed | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1398050 | path=deduped_into_tmdb
- key=disclosure day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=18 | parsed_year= | candidates=0 | chosen_tmdb=1275779 | path=deduped_into_tmdb
- key=goat | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1297842 | path=deduped_into_tmdb
- key=hoppers | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1327819 | path=deduped_into_tmdb
- key=get out | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=1279493 | path=deduped_into_tmdb
- key=power ballad | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1284016 | path=deduped_into_tmdb
- key=saltiz | status=merged | reason=deduped_into_tmdb | rep_title= | rows=194 | parsed_year= | candidates=0 | chosen_tmdb=1696940 | path=deduped_into_tmdb
- key=mama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=61 | parsed_year= | candidates=0 | chosen_tmdb=1483616 | path=deduped_into_tmdb
- key=wham 10 days in china | status=merged | reason=deduped_into_tmdb | rep_title= | rows=17 | parsed_year= | candidates=0 | chosen_tmdb=1715914 | path=deduped_into_tmdb
- key=diamonds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=27 | parsed_year= | candidates=0 | chosen_tmdb=1299046 | path=deduped_into_tmdb
- key=100 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=92 | parsed_year= | candidates=0 | chosen_tmdb=1135433 | path=deduped_into_tmdb
- key=welcome to the jungle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1169516 | path=deduped_into_tmdb
- key=ties that bind us | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1096642 | path=deduped_into_tmdb
- key=for the love of a woman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1143204 | path=deduped_into_tmdb
- key=colours of time | status=merged | reason=deduped_into_tmdb | rep_title= | rows=27 | parsed_year= | candidates=0 | chosen_tmdb=1235304 | path=deduped_into_tmdb
- key=bitter christmas | status=merged | reason=deduped_into_tmdb | rep_title= | rows=15 | parsed_year= | candidates=0 | chosen_tmdb=1088548 | path=deduped_into_tmdb
- key=band together | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1437873 | path=deduped_into_tmdb
- key=i swear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1317149 | path=deduped_into_tmdb
