- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 534
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-13T01:31:36.867728+00:00
Finished (UTC): 2026-07-13T01:39:05.382155+00:00
Duration Seconds: 448.5144
Generated At (UTC): 2026-07-13T01:39:05.382422+00:00

SUMMARY COUNTS
- dropped: 14
- mapped: 98
- merged: 72

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 72
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 11
- tmdb_choice|mapped|runtime_match: 3
- tmdb_choice|mapped|title_first_match: 49
- tmdb_choice|mapped|tmdb_fix_id_match: 8
- tmdb_choice|mapped|tmdb_fix_override: 9
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 6
- write|mapped|upserted: 8

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=1677 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=tmdb_fix:1683714 | status=mapped | reason=tmdb_fix_override | rep_title=american hina | rows=947 | parsed_year=2026 | candidates=0 | chosen_tmdb=1683714 | path=tmdb_fix_override
- key=drivers ed | status=mapped | reason=title_first_match | rep_title=drivers ed | rows=480 | parsed_year=2025 | candidates=10 | chosen_tmdb=1398050 | path=title_first_match
- key=supergirl | status=mapped | reason=title_first_match | rep_title=supergirl | rows=163 | parsed_year=2026 | candidates=15 | chosen_tmdb=1081003 | path=title_first_match
- key=spiderman brand new day | status=mapped | reason=fallback_first_candidate | rep_title=spiderman brand new day | rows=787 | parsed_year= | candidates=1 | chosen_tmdb=969681 | path=fallback_first_candidate
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=65 | parsed_year=2026 | candidates=16 | chosen_tmdb=1083381 | path=title_first_match
- key=saltiz | status=mapped | reason=fallback_first_candidate | rep_title=saltiz | rows=956 | parsed_year=2026 | candidates=1 | chosen_tmdb=1696940 | path=fallback_first_candidate
- key=get out | status=mapped | reason=tmdb_fix_id_match | rep_title=the get out | rows=158 | parsed_year=2026 | candidates=20 | chosen_tmdb=1279493 | path=tmdb_fix_id_match
- key=des minions et des monstres | status=mapped | reason=tmdb_fix_id_match | rep_title=des minions et des monstres | rows=24 | parsed_year= | candidates=1 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=tmdb_fix:1279493 | status=mapped | reason=tmdb_fix_override | rep_title=the get out aka bear country | rows=55 | parsed_year=2026 | candidates=0 | chosen_tmdb=1279493 | path=tmdb_fix_override
- key=black box | status=mapped | reason=title_first_match | rep_title=black box | rows=25 | parsed_year=2026 | candidates=20 | chosen_tmdb=1321008 | path=title_first_match
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=218 | parsed_year=2025 | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
- key=super mario galaxy | status=mapped | reason=runtime_match | rep_title=super mario galaxy | rows=89 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=runtime_match
- key=ties that bind us | status=mapped | reason=director_match | rep_title=the ties that bind us | rows=87 | parsed_year=2024 | candidates=2 | chosen_tmdb=1096642 | path=director_match
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=69 | parsed_year=2026 | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=power ballad | status=mapped | reason=title_first_match | rep_title=power ballad | rows=164 | parsed_year=2026 | candidates=1 | chosen_tmdb=1284016 | path=title_first_match
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=145 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=la grazia | status=mapped | reason=title_first_match | rep_title=la grazia | rows=17 | parsed_year=2025 | candidates=12 | chosen_tmdb=1397364 | path=title_first_match
- key=animel farm | status=dropped | reason=no_candidates | rep_title=animel farm | rows=8 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=for the love of a woman | status=mapped | reason=runtime_match | rep_title=for the love of a woman | rows=57 | parsed_year=2025 | candidates=2 | chosen_tmdb=1143204 | path=runtime_match
- key=ilanot | status=mapped | reason=title_first_match | rep_title=ilanot | rows=18 | parsed_year= | candidates=1 | chosen_tmdb=1663161 | path=title_first_match
- key=tmdb_fix:1568027 | status=mapped | reason=tmdb_fix_override | rep_title=קופה ראשית: הסרט | rows=985 | parsed_year=2026 | candidates=0 | chosen_tmdb=1568027 | path=tmdb_fix_override
- key=spiked | status=mapped | reason=title_first_match | rep_title=spiked | rows=24 | parsed_year= | candidates=9 | chosen_tmdb=1470334 | path=title_first_match
- key=vaiana la legende du bout du monde | status=mapped | reason=tmdb_fix_id_match | rep_title=vaiana la legende du bout du monde | rows=30 | parsed_year= | candidates=2 | chosen_tmdb=1108427 | path=tmdb_fix_id_match
- key=mama | status=mapped | reason=title_first_match | rep_title=mama | rows=147 | parsed_year=2025 | candidates=24 | chosen_tmdb=1483616 | path=title_first_match
- key=per amore di una donna | status=mapped | reason=director_match | rep_title=per amore di una donna | rows=41 | parsed_year=2025 | candidates=1 | chosen_tmdb=1143204 | path=director_match
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=785 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=30 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=121 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=lodyssee | status=mapped | reason=fallback_first_candidate | rep_title=lodyssee | rows=44 | parsed_year= | candidates=20 | chosen_tmdb=332794 | path=fallback_first_candidate
- key=edward scissorhands | status=mapped | reason=title_first_match | rep_title=edward scissorhands | rows=20 | parsed_year=1990 | candidates=3 | chosen_tmdb=162 | path=title_first_match
- key=planet semi final | status=dropped | reason=skip_token | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=bitter christmas | status=mapped | reason=title_first_match | rep_title=bitter christmas | rows=28 | parsed_year=2026 | candidates=1 | chosen_tmdb=1088548 | path=title_first_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=16 | parsed_year=2026 | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=welcome to the jungle | status=mapped | reason=title_first_match | rep_title=welcome to the jungle | rows=21 | parsed_year=2026 | candidates=9 | chosen_tmdb=1169516 | path=title_first_match
- key=tmdb_fix:1315772 | status=mapped | reason=tmdb_fix_override | rep_title=minions monsters english | rows=14 | parsed_year=2026 | candidates=0 | chosen_tmdb=1315772 | path=tmdb_fix_override
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=85 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=et the extra terrestrial | status=mapped | reason=title_first_match | rep_title=et the extra terrestrial | rows=19 | parsed_year=1982 | candidates=8 | chosen_tmdb=601 | path=title_first_match
- key=sarah bernhardt la divine | status=mapped | reason=director_match | rep_title=sarah bernhardt la divine | rows=45 | parsed_year=2024 | candidates=1 | chosen_tmdb=1228322 | path=director_match
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=42 | parsed_year=2026 | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=moana | status=mapped | reason=tmdb_fix_id_match | rep_title=moana | rows=14 | parsed_year=2026 | candidates=20 | chosen_tmdb=1108427 | path=tmdb_fix_id_match
- key=planet spa bel | status=dropped | reason=no_candidates | rep_title=planet spa bel | rows=6 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=2planet semi | status=dropped | reason=skip_token | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=7 | parsed_year=2026 | candidates=2 | chosen_tmdb=1228710 | path=title_first_match
- key=five baloons | status=dropped | reason=no_candidates | rep_title=five baloons | rows=4 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=batman | status=mapped | reason=title_first_match | rep_title=batman | rows=56 | parsed_year=1989 | candidates=20 | chosen_tmdb=268 | path=title_first_match
- key=youthful grace | status=mapped | reason=director_match | rep_title=youthful grace | rows=42 | parsed_year=2025 | candidates=1 | chosen_tmdb=1319168 | path=director_match
- key=goat | status=mapped | reason=title_first_match | rep_title=goat | rows=10 | parsed_year= | candidates=20 | chosen_tmdb=1297842 | path=title_first_match
- key=planet final | status=dropped | reason=skip_token | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=tangled | status=mapped | reason=title_first_match | rep_title=tangled | rows=60 | parsed_year=2010 | candidates=20 | chosen_tmdb=38757 | path=title_first_match
- key=superman 2 the richard donner cut | status=mapped | reason=runtime_match | rep_title=superman 2 the richard donner cut | rows=20 | parsed_year=2006 | candidates=1 | chosen_tmdb=624479 | path=runtime_match
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=bear clow camp | rows=13 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=grease | status=mapped | reason=title_first_match | rep_title=grease | rows=2 | parsed_year=1978 | candidates=20 | chosen_tmdb=621 | path=title_first_match
- key=walle | status=mapped | reason=title_first_match | rep_title=walle | rows=20 | parsed_year=2008 | candidates=20 | chosen_tmdb=10681 | path=title_first_match
- key=great lillian hall | status=mapped | reason=fallback_first_candidate | rep_title=the great lillian hall | rows=5 | parsed_year=2025 | candidates=1 | chosen_tmdb=800513 | path=fallback_first_candidate
- key=bambi the reckoning | status=mapped | reason=title_first_match | rep_title=bambi the reckoning | rows=40 | parsed_year=2025 | candidates=1 | chosen_tmdb=1049942 | path=title_first_match
- key=heaven and earth | status=mapped | reason=title_first_match | rep_title=heaven and earth | rows=38 | parsed_year= | candidates=20 | chosen_tmdb=41845 | path=title_first_match
- key=hoppers | status=mapped | reason=title_first_match | rep_title=hoppers | rows=20 | parsed_year=2026 | candidates=16 | chosen_tmdb=1327819 | path=title_first_match
- key=mandalorian grogu | status=mapped | reason=fallback_first_candidate | rep_title=the mandalorian grogu | rows=10 | parsed_year= | candidates=2 | chosen_tmdb=1228710 | path=fallback_first_candidate
- key=passenger | status=mapped | reason=title_first_match | rep_title=passenger | rows=10 | parsed_year= | candidates=20 | chosen_tmdb=1368314 | path=title_first_match
- key=last whale singer | status=mapped | reason=title_first_match | rep_title=the last whale singer | rows=16 | parsed_year= | candidates=2 | chosen_tmdb=677558 | path=title_first_match
- key=makolet | status=dropped | reason=no_candidates | rep_title=makolet | rows=8 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=tmdb_fix:1924 | status=mapped | reason=tmdb_fix_override | rep_title=superman 1978 | rows=20 | parsed_year=1978 | candidates=0 | chosen_tmdb=1924 | path=tmdb_fix_override
- key=project hail mary | status=mapped | reason=title_first_match | rep_title=project hail mary | rows=8 | parsed_year=2026 | candidates=2 | chosen_tmdb=687163 | path=title_first_match
- key=dream high | status=mapped | reason=title_first_match | rep_title=dream high | rows=6 | parsed_year=2026 | candidates=7 | chosen_tmdb=1569872 | path=title_first_match
- key=pretty woman | status=mapped | reason=title_first_match | rep_title=pretty woman | rows=4 | parsed_year=1990 | candidates=12 | chosen_tmdb=114 | path=title_first_match
- key=colonia 75 | status=mapped | reason=fallback_first_candidate | rep_title=colonia 75 | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=fallback_first_candidate
- key=band together | status=mapped | reason=title_first_match | rep_title=band together | rows=4 | parsed_year=2025 | candidates=10 | chosen_tmdb=1437873 | path=title_first_match
- key=shmulikipod | status=dropped | reason=no_candidates | rep_title=shmulikipod | rows=2 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=hot cinema | status=dropped | reason=no_candidates | rep_title=hot cinema | rows=6 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=investment generation | status=dropped | reason=no_candidates | rep_title=investment generation | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=cocktail 2 | status=mapped | reason=title_first_match | rep_title=cocktail 2 | rows=2 | parsed_year=2026 | candidates=2 | chosen_tmdb=1392469 | path=title_first_match
- key=forrest gump | status=mapped | reason=title_first_match | rep_title=forrest gump | rows=2 | parsed_year=1994 | candidates=2 | chosen_tmdb=13 | path=title_first_match
- key=hollywood to broadway | status=mapped | reason=fallback_first_candidate | rep_title=hollywood to broadway | rows=4 | parsed_year= | candidates=2 | chosen_tmdb=95554 | path=fallback_first_candidate
- key=10 | status=mapped | reason=fallback_first_candidate | rep_title=10 | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=104194 | path=fallback_first_candidate
- key=muhamad naama | status=dropped | reason=no_candidates | rep_title=muhamad naama | rows=3 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=no signal | status=mapped | reason=title_first_match | rep_title=no signal | rows=8 | parsed_year=2025 | candidates=20 | chosen_tmdb=1284787 | path=title_first_match
- key=three men and vilma | status=mapped | reason=fallback_first_candidate | rep_title=three men and vilma | rows=4 | parsed_year=2025 | candidates=1 | chosen_tmdb=1340922 | path=fallback_first_candidate
- key=mamma mia | status=mapped | reason=title_first_match | rep_title=mamma mia | rows=3 | parsed_year=2008 | candidates=20 | chosen_tmdb=11631 | path=title_first_match
- key=devil wears prada | status=mapped | reason=tmdb_fix_id_match | rep_title=the devil wears prada | rows=2 | parsed_year=2018 | candidates=4 | chosen_tmdb=1314481 | path=tmdb_fix_id_match
- key=in the grey | status=mapped | reason=title_first_match | rep_title=in the grey | rows=4 | parsed_year= | candidates=20 | chosen_tmdb=1122573 | path=title_first_match
- key=magshimim | status=mapped | reason=fallback_first_candidate | rep_title=magshimim | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1569872 | path=fallback_first_candidate
- key=lion king | status=mapped | reason=title_first_match | rep_title=the lion king | rows=2 | parsed_year=1994 | candidates=20 | chosen_tmdb=8587 | path=title_first_match
- key=tmdb_fix:1314481 | status=mapped | reason=tmdb_fix_override | rep_title=The Devil Wears Prada 2 | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1314481 | path=tmdb_fix_override
- key=primavera | status=mapped | reason=title_first_match | rep_title=primavera | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1365683 | path=title_first_match
- key=movieretro | status=dropped | reason=no_candidates | rep_title=movieretro | rows=5 | parsed_year=1991 | candidates=0 | chosen_tmdb= | path=
- key=super mario galaxy movie | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy movie | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=toy story 5 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1677 | parsed_year= | candidates=0 | chosen_tmdb=1084244 | path=deduped_into_tmdb
- key=invite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=706 | parsed_year= | candidates=0 | chosen_tmdb=950028 | path=deduped_into_tmdb
- key=minions monsters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2589 | parsed_year= | candidates=0 | chosen_tmdb=1315772 | path=deduped_into_tmdb
- key=tmdb_fix:1108427 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1154 | parsed_year= | candidates=0 | chosen_tmdb=1108427 | path=deduped_into_tmdb
- key=tmdb_fix:1339713 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=179 | parsed_year= | candidates=0 | chosen_tmdb=1339713 | path=deduped_into_tmdb
- key=evil dead burn | status=merged | reason=deduped_into_tmdb | rep_title= | rows=724 | parsed_year= | candidates=0 | chosen_tmdb=1212763 | path=deduped_into_tmdb
- key=sentimental value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=256 | parsed_year= | candidates=0 | chosen_tmdb=1124566 | path=deduped_into_tmdb
- key=jackass best and last | status=merged | reason=deduped_into_tmdb | rep_title= | rows=760 | parsed_year= | candidates=0 | chosen_tmdb=1612018 | path=deduped_into_tmdb
- key=disclosure day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=128 | parsed_year= | candidates=0 | chosen_tmdb=1275779 | path=deduped_into_tmdb
- key=how to make a killing | status=merged | reason=deduped_into_tmdb | rep_title= | rows=923 | parsed_year= | candidates=0 | chosen_tmdb=467905 | path=deduped_into_tmdb
- key=spider man brand new day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=650 | parsed_year= | candidates=0 | chosen_tmdb=969681 | path=deduped_into_tmdb
- key=tmdb_fix:1683714 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=947 | parsed_year= | candidates=0 | chosen_tmdb=1683714 | path=deduped_into_tmdb
- key=drivers ed | status=merged | reason=deduped_into_tmdb | rep_title= | rows=480 | parsed_year= | candidates=0 | chosen_tmdb=1398050 | path=deduped_into_tmdb
- key=supergirl | status=merged | reason=deduped_into_tmdb | rep_title= | rows=163 | parsed_year= | candidates=0 | chosen_tmdb=1081003 | path=deduped_into_tmdb
- key=backrooms | status=merged | reason=deduped_into_tmdb | rep_title= | rows=65 | parsed_year= | candidates=0 | chosen_tmdb=1083381 | path=deduped_into_tmdb
- key=saltiz | status=merged | reason=deduped_into_tmdb | rep_title= | rows=956 | parsed_year= | candidates=0 | chosen_tmdb=1696940 | path=deduped_into_tmdb
- key=get out | status=merged | reason=deduped_into_tmdb | rep_title= | rows=158 | parsed_year= | candidates=0 | chosen_tmdb=1279493 | path=deduped_into_tmdb
- key=black box | status=merged | reason=deduped_into_tmdb | rep_title= | rows=25 | parsed_year= | candidates=0 | chosen_tmdb=1321008 | path=deduped_into_tmdb
- key=tuner | status=merged | reason=deduped_into_tmdb | rep_title= | rows=218 | parsed_year= | candidates=0 | chosen_tmdb=1340206 | path=deduped_into_tmdb
- key=super mario galaxy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=89 | parsed_year= | candidates=0 | chosen_tmdb=1226863 | path=deduped_into_tmdb
- key=ties that bind us | status=merged | reason=deduped_into_tmdb | rep_title= | rows=87 | parsed_year= | candidates=0 | chosen_tmdb=1096642 | path=deduped_into_tmdb
- key=scary movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=69 | parsed_year= | candidates=0 | chosen_tmdb=1273221 | path=deduped_into_tmdb
- key=power ballad | status=merged | reason=deduped_into_tmdb | rep_title= | rows=164 | parsed_year= | candidates=0 | chosen_tmdb=1284016 | path=deduped_into_tmdb
- key=i swear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=145 | parsed_year= | candidates=0 | chosen_tmdb=1317149 | path=deduped_into_tmdb
- key=la grazia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=17 | parsed_year= | candidates=0 | chosen_tmdb=1397364 | path=deduped_into_tmdb
- key=for the love of a woman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=57 | parsed_year= | candidates=0 | chosen_tmdb=1143204 | path=deduped_into_tmdb
- key=ilanot | status=merged | reason=deduped_into_tmdb | rep_title= | rows=18 | parsed_year= | candidates=0 | chosen_tmdb=1663161 | path=deduped_into_tmdb
- key=tmdb_fix:1568027 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=985 | parsed_year= | candidates=0 | chosen_tmdb=1568027 | path=deduped_into_tmdb
- key=spiked | status=merged | reason=deduped_into_tmdb | rep_title= | rows=24 | parsed_year= | candidates=0 | chosen_tmdb=1470334 | path=deduped_into_tmdb
- key=mama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=147 | parsed_year= | candidates=0 | chosen_tmdb=1483616 | path=deduped_into_tmdb
- key=tmdb_fix:1368337 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=785 | parsed_year= | candidates=0 | chosen_tmdb=1368337 | path=deduped_into_tmdb
- key=koln 75 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=30 | parsed_year= | candidates=0 | chosen_tmdb=1171153 | path=deduped_into_tmdb
- key=michael | status=merged | reason=deduped_into_tmdb | rep_title= | rows=121 | parsed_year= | candidates=0 | chosen_tmdb=936075 | path=deduped_into_tmdb
- key=lodyssee | status=merged | reason=deduped_into_tmdb | rep_title= | rows=44 | parsed_year= | candidates=0 | chosen_tmdb=332794 | path=deduped_into_tmdb
- key=edward scissorhands | status=merged | reason=deduped_into_tmdb | rep_title= | rows=20 | parsed_year= | candidates=0 | chosen_tmdb=162 | path=deduped_into_tmdb
- key=bitter christmas | status=merged | reason=deduped_into_tmdb | rep_title= | rows=28 | parsed_year= | candidates=0 | chosen_tmdb=1088548 | path=deduped_into_tmdb
- key=sheep detectives | status=merged | reason=deduped_into_tmdb | rep_title= | rows=16 | parsed_year= | candidates=0 | chosen_tmdb=1301421 | path=deduped_into_tmdb
- key=welcome to the jungle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=21 | parsed_year= | candidates=0 | chosen_tmdb=1169516 | path=deduped_into_tmdb
- key=colours of time | status=merged | reason=deduped_into_tmdb | rep_title= | rows=85 | parsed_year= | candidates=0 | chosen_tmdb=1235304 | path=deduped_into_tmdb
- key=et the extra terrestrial | status=merged | reason=deduped_into_tmdb | rep_title= | rows=19 | parsed_year= | candidates=0 | chosen_tmdb=601 | path=deduped_into_tmdb
- key=sarah bernhardt la divine | status=merged | reason=deduped_into_tmdb | rep_title= | rows=45 | parsed_year= | candidates=0 | chosen_tmdb=1228322 | path=deduped_into_tmdb
- key=animal farm | status=merged | reason=deduped_into_tmdb | rep_title= | rows=42 | parsed_year= | candidates=0 | chosen_tmdb=539745 | path=deduped_into_tmdb
- key=mandalorian and grogu | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1228710 | path=deduped_into_tmdb
- key=batman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=56 | parsed_year= | candidates=0 | chosen_tmdb=268 | path=deduped_into_tmdb
- key=youthful grace | status=merged | reason=deduped_into_tmdb | rep_title= | rows=42 | parsed_year= | candidates=0 | chosen_tmdb=1319168 | path=deduped_into_tmdb
- key=goat | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=1297842 | path=deduped_into_tmdb
- key=tangled | status=merged | reason=deduped_into_tmdb | rep_title= | rows=60 | parsed_year= | candidates=0 | chosen_tmdb=38757 | path=deduped_into_tmdb
- key=superman 2 the richard donner cut | status=merged | reason=deduped_into_tmdb | rep_title= | rows=20 | parsed_year= | candidates=0 | chosen_tmdb=624479 | path=deduped_into_tmdb
- key=grease | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=621 | path=deduped_into_tmdb
- key=walle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=20 | parsed_year= | candidates=0 | chosen_tmdb=10681 | path=deduped_into_tmdb
- key=great lillian hall | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=800513 | path=deduped_into_tmdb
- key=bambi the reckoning | status=merged | reason=deduped_into_tmdb | rep_title= | rows=40 | parsed_year= | candidates=0 | chosen_tmdb=1049942 | path=deduped_into_tmdb
- key=heaven and earth | status=merged | reason=deduped_into_tmdb | rep_title= | rows=38 | parsed_year= | candidates=0 | chosen_tmdb=41845 | path=deduped_into_tmdb
- key=hoppers | status=merged | reason=deduped_into_tmdb | rep_title= | rows=20 | parsed_year= | candidates=0 | chosen_tmdb=1327819 | path=deduped_into_tmdb
- key=passenger | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=1368314 | path=deduped_into_tmdb
- key=last whale singer | status=merged | reason=deduped_into_tmdb | rep_title= | rows=16 | parsed_year= | candidates=0 | chosen_tmdb=677558 | path=deduped_into_tmdb
- key=tmdb_fix:1924 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=20 | parsed_year= | candidates=0 | chosen_tmdb=1924 | path=deduped_into_tmdb
- key=project hail mary | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=687163 | path=deduped_into_tmdb
- key=dream high | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1569872 | path=deduped_into_tmdb
- key=pretty woman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=114 | path=deduped_into_tmdb
- key=band together | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1437873 | path=deduped_into_tmdb
