- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 621
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-09-01T16:21:40.581915+00:00
Finished (UTC): 2026-09-01T16:32:46.230969+00:00
Duration Seconds: 665.6491
Generated At (UTC): 2026-09-01T16:32:46.231136+00:00

SUMMARY COUNTS
- dropped: 7
- mapped: 227
- merged: 214

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 214
- tmdb_choice|mapped|director_match: 6
- tmdb_choice|mapped|fallback_first_candidate: 11
- tmdb_choice|mapped|runtime_match: 5
- tmdb_choice|mapped|title_first_match: 185
- tmdb_choice|mapped|tmdb_fix_id_match: 6
- tmdb_choice|mapped|tmdb_fix_override: 3
- tmdb_search|dropped|no_candidates: 7
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=orphan | status=mapped | reason=title_first_match | rep_title=orphan | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=803208 | path=title_first_match
- key=torso | status=mapped | reason=title_first_match | rep_title=torso | rows=1 | parsed_year=1973 | candidates=20 | chosen_tmdb=31624 | path=title_first_match
- key=cinderella | status=mapped | reason=title_first_match | rep_title=cinderella | rows=2 | parsed_year=1950 | candidates=20 | chosen_tmdb=11224 | path=title_first_match
- key=moshe mizrahi climbing the mountain | status=mapped | reason=title_first_match | rep_title=moshe mizrahi climbing the mountain | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685122 | path=title_first_match
- key=valley of shadows | status=mapped | reason=title_first_match | rep_title=valley of shadows | rows=8 | parsed_year=2024 | candidates=6 | chosen_tmdb=1145857 | path=title_first_match
- key=honey i shrunk the kids | status=mapped | reason=title_first_match | rep_title=honey i shrunk the kids | rows=1 | parsed_year=1989 | candidates=3 | chosen_tmdb=9354 | path=title_first_match
- key=madly | status=mapped | reason=title_first_match | rep_title=madly | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1500272 | path=title_first_match
- key=andrei rublev | status=mapped | reason=title_first_match | rep_title=andrei rublev | rows=1 | parsed_year=1966 | candidates=3 | chosen_tmdb=895 | path=title_first_match
- key=possession | status=mapped | reason=title_first_match | rep_title=possession | rows=1 | parsed_year=1981 | candidates=20 | chosen_tmdb=21484 | path=title_first_match
- key=fist of fury | status=mapped | reason=title_first_match | rep_title=fist of fury | rows=1 | parsed_year=1972 | candidates=20 | chosen_tmdb=11713 | path=title_first_match
- key=tell me everyting | status=dropped | reason=no_candidates | rep_title=tell me everyting | rows=1 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=muriels wedding | status=mapped | reason=title_first_match | rep_title=muriels wedding | rows=1 | parsed_year=1994 | candidates=1 | chosen_tmdb=236 | path=title_first_match
- key=and her body was never found | status=mapped | reason=title_first_match | rep_title=and her body was never found | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1617364 | path=title_first_match
- key=where to | status=mapped | reason=title_first_match | rep_title=where to | rows=2 | parsed_year=2026 | candidates=20 | chosen_tmdb=1619818 | path=title_first_match
- key=arrival | status=mapped | reason=title_first_match | rep_title=arrival | rows=1 | parsed_year=2016 | candidates=20 | chosen_tmdb=329865 | path=title_first_match
- key=shalom | status=mapped | reason=title_first_match | rep_title=shalom | rows=3 | parsed_year=2026 | candidates=20 | chosen_tmdb=1694083 | path=title_first_match
- key=missing part | status=mapped | reason=title_first_match | rep_title=a missing part | rows=7 | parsed_year=2024 | candidates=4 | chosen_tmdb=1021643 | path=title_first_match
- key=leviticus | status=mapped | reason=title_first_match | rep_title=leviticus | rows=1 | parsed_year=2026 | candidates=10 | chosen_tmdb=1564614 | path=title_first_match
- key=my great big daddy | status=mapped | reason=runtime_match | rep_title=my great big daddy | rows=2 | parsed_year=1993 | candidates=1 | chosen_tmdb=103901 | path=runtime_match
- key=gruffalo | status=mapped | reason=title_first_match | rep_title=the gruffalo | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=28118 | path=title_first_match
- key=blade runner the final cut | status=mapped | reason=fallback_first_candidate | rep_title=blade runner the final cut | rows=1 | parsed_year=1982 | candidates=1 | chosen_tmdb=78 | path=fallback_first_candidate
- key=lips | status=mapped | reason=title_first_match | rep_title=lips | rows=4 | parsed_year=2026 | candidates=20 | chosen_tmdb=1685115 | path=title_first_match
- key=weekend in the galilee | status=mapped | reason=title_first_match | rep_title=weekend in the galilee | rows=1 | parsed_year=2008 | candidates=1 | chosen_tmdb=758561 | path=title_first_match
- key=belly of an architect | status=mapped | reason=title_first_match | rep_title=the belly of an architect | rows=2 | parsed_year=1987 | candidates=2 | chosen_tmdb=17238 | path=title_first_match
- key=sleepless in seattle | status=mapped | reason=title_first_match | rep_title=sleepless in seattle | rows=1 | parsed_year=1993 | candidates=1 | chosen_tmdb=858 | path=title_first_match
- key=gabbeh | status=mapped | reason=title_first_match | rep_title=gabbeh | rows=2 | parsed_year=1996 | candidates=1 | chosen_tmdb=43771 | path=title_first_match
- key=homo argentum | status=mapped | reason=title_first_match | rep_title=homo argentum | rows=8 | parsed_year=2025 | candidates=2 | chosen_tmdb=1471345 | path=title_first_match
- key=sunny dancer | status=mapped | reason=title_first_match | rep_title=sunny dancer | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1280015 | path=title_first_match
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=5 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=brutalist | status=mapped | reason=title_first_match | rep_title=the brutalist | rows=2 | parsed_year=2024 | candidates=3 | chosen_tmdb=549509 | path=title_first_match
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=8 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=i love you rosa | status=mapped | reason=title_first_match | rep_title=i love you rosa | rows=1 | parsed_year=1972 | candidates=3 | chosen_tmdb=140423 | path=title_first_match
- key=bound | status=mapped | reason=title_first_match | rep_title=bound | rows=1 | parsed_year=1996 | candidates=20 | chosen_tmdb=9303 | path=title_first_match
- key=inception | status=mapped | reason=title_first_match | rep_title=inception | rows=2 | parsed_year=2010 | candidates=12 | chosen_tmdb=27205 | path=title_first_match
- key=cuz youre ugly | status=mapped | reason=fallback_first_candidate | rep_title=cuz youre ugly | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1177748 | path=fallback_first_candidate
- key=bram stokers dracula | status=mapped | reason=title_first_match | rep_title=bram stokers dracula | rows=1 | parsed_year=1992 | candidates=11 | chosen_tmdb=6114 | path=title_first_match
- key=per te | status=mapped | reason=title_first_match | rep_title=per te | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=1729544 | path=title_first_match
- key=blue velvet | status=mapped | reason=title_first_match | rep_title=blue velvet | rows=1 | parsed_year=1986 | candidates=8 | chosen_tmdb=793 | path=title_first_match
- key=groundhog day | status=mapped | reason=title_first_match | rep_title=groundhog day | rows=1 | parsed_year=1993 | candidates=9 | chosen_tmdb=137 | path=title_first_match
- key=woman in white | status=mapped | reason=title_first_match | rep_title=the woman in white | rows=6 | parsed_year=2026 | candidates=10 | chosen_tmdb=1685075 | path=title_first_match
- key=searching for haifa the story of shimon holly | status=mapped | reason=fallback_first_candidate | rep_title=searching for haifa the story of shimon holly | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685116 | path=fallback_first_candidate
- key=holding for ground | status=dropped | reason=no_candidates | rep_title=holding for ground | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=jurassic park | status=mapped | reason=title_first_match | rep_title=jurassic park | rows=4 | parsed_year=1993 | candidates=20 | chosen_tmdb=329 | path=title_first_match
- key=out of love | status=mapped | reason=title_first_match | rep_title=out of love | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1277882 | path=title_first_match
- key=our loves | status=mapped | reason=title_first_match | rep_title=our loves | rows=2 | parsed_year=2026 | candidates=3 | chosen_tmdb=1239958 | path=title_first_match
- key=saved by the ball | status=mapped | reason=title_first_match | rep_title=saved by the ball | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685087 | path=title_first_match
- key=36th chamber of shaolin | status=mapped | reason=title_first_match | rep_title=the 36th chamber of shaolin | rows=1 | parsed_year=1978 | candidates=3 | chosen_tmdb=11841 | path=title_first_match
- key=no cakes from the homefront | status=mapped | reason=title_first_match | rep_title=no cakes from the homefront | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1550290 | path=title_first_match
- key=i want your sex | status=mapped | reason=title_first_match | rep_title=i want your sex | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1288059 | path=title_first_match
- key=tina | status=mapped | reason=title_first_match | rep_title=tina | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1262426 | path=title_first_match
- key=coyote vs acme | status=mapped | reason=title_first_match | rep_title=coyote vs acme | rows=5 | parsed_year=2026 | candidates=1 | chosen_tmdb=1204680 | path=title_first_match
- key=little mermaid | status=mapped | reason=title_first_match | rep_title=the little mermaid | rows=2 | parsed_year=1989 | candidates=20 | chosen_tmdb=10144 | path=title_first_match
- key=mon oncle | status=mapped | reason=title_first_match | rep_title=mon oncle | rows=2 | parsed_year=1958 | candidates=20 | chosen_tmdb=427 | path=title_first_match
- key=rufus really unusual fucked up shit | status=dropped | reason=no_candidates | rep_title=rufus really unusual fucked up shit | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=waves | status=mapped | reason=title_first_match | rep_title=waves | rows=2 | parsed_year=2024 | candidates=24 | chosen_tmdb=1251621 | path=title_first_match
- key=women | status=mapped | reason=runtime_match | rep_title=women | rows=1 | parsed_year=1996 | candidates=24 | chosen_tmdb=334418 | path=runtime_match
- key=cabinet of dr caligari | status=mapped | reason=runtime_match | rep_title=the cabinet of dr caligari | rows=2 | parsed_year=1919 | candidates=3 | chosen_tmdb=234 | path=runtime_match
- key=alice in wonderland | status=mapped | reason=title_first_match | rep_title=alice in wonderland | rows=1 | parsed_year=1951 | candidates=20 | chosen_tmdb=12092 | path=title_first_match
- key=stranger than fiction | status=mapped | reason=title_first_match | rep_title=stranger than fiction | rows=1 | parsed_year=2006 | candidates=15 | chosen_tmdb=1262 | path=title_first_match
- key=amelie | status=mapped | reason=title_first_match | rep_title=amelie | rows=2 | parsed_year=2001 | candidates=20 | chosen_tmdb=194 | path=title_first_match
- key=sliding doors | status=mapped | reason=title_first_match | rep_title=sliding doors | rows=1 | parsed_year=1998 | candidates=1 | chosen_tmdb=10215 | path=title_first_match
- key=great arch | status=mapped | reason=title_first_match | rep_title=the great arch | rows=2 | parsed_year=2025 | candidates=6 | chosen_tmdb=1290424 | path=title_first_match
- key=come drink with me | status=mapped | reason=title_first_match | rep_title=come drink with me | rows=1 | parsed_year=1966 | candidates=1 | chosen_tmdb=26259 | path=title_first_match
- key=epic | status=mapped | reason=title_first_match | rep_title=epic | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=116711 | path=title_first_match
- key=house in chlouche street | status=dropped | reason=no_candidates | rep_title=the house in chlouche street | rows=1 | parsed_year=1973 | candidates=0 | chosen_tmdb= | path=
- key=petes dragon | status=mapped | reason=title_first_match | rep_title=petes dragon | rows=1 | parsed_year=1977 | candidates=2 | chosen_tmdb=11114 | path=title_first_match
- key=great beauty | status=mapped | reason=title_first_match | rep_title=the great beauty | rows=1 | parsed_year=2013 | candidates=6 | chosen_tmdb=179144 | path=title_first_match
- key=diamonds | status=mapped | reason=title_first_match | rep_title=diamonds | rows=1 | parsed_year=2024 | candidates=20 | chosen_tmdb=1299046 | path=title_first_match
- key=daughters daughters | status=mapped | reason=fallback_first_candidate | rep_title=daughters daughters | rows=1 | parsed_year=1973 | candidates=20 | chosen_tmdb=1509164 | path=fallback_first_candidate
- key=vivre sa vie | status=mapped | reason=title_first_match | rep_title=vivre sa vie | rows=1 | parsed_year=1962 | candidates=8 | chosen_tmdb=1626 | path=title_first_match
- key=her private hell | status=mapped | reason=title_first_match | rep_title=her private hell | rows=1 | parsed_year=2026 | candidates=2 | chosen_tmdb=1469342 | path=title_first_match
- key=legally blonde | status=mapped | reason=title_first_match | rep_title=legally blonde | rows=1 | parsed_year=2001 | candidates=5 | chosen_tmdb=8835 | path=title_first_match
- key=mulholland drive | status=mapped | reason=title_first_match | rep_title=mulholland drive | rows=1 | parsed_year=2001 | candidates=6 | chosen_tmdb=1018 | path=title_first_match
- key=wedding entertainer the tale of moishe badhan | status=mapped | reason=director_match | rep_title=the wedding entertainer the tale of moishe badhan | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1573783 | path=director_match
- key=new dawn | status=mapped | reason=fallback_first_candidate | rep_title=a new dawn | rows=1 | parsed_year=2025 | candidates=19 | chosen_tmdb=1751168 | path=fallback_first_candidate
- key=ive loved you so long | status=mapped | reason=title_first_match | rep_title=ive loved you so long | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=8276 | path=title_first_match
- key=rachel rachel | status=mapped | reason=director_match | rep_title=rachel rachel | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=42635 | path=director_match
- key=sting | status=mapped | reason=title_first_match | rep_title=the sting | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=9277 | path=title_first_match
- key=hustler | status=mapped | reason=title_first_match | rep_title=the hustler | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=990 | path=title_first_match
- key=open hearts | status=mapped | reason=title_first_match | rep_title=open hearts | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=102 | path=title_first_match
- key=whispers in the woods | status=mapped | reason=title_first_match | rep_title=whispers in the woods | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1309373 | path=title_first_match
- key=observation diary | status=mapped | reason=title_first_match | rep_title=observation diary | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=1267666 | path=title_first_match
- key=proof | status=mapped | reason=director_match | rep_title=proof | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=14904 | path=director_match
- key=shakespeare wallah | status=mapped | reason=title_first_match | rep_title=shakespeare wallah | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=109600 | path=title_first_match
- key=things were like that | status=mapped | reason=title_first_match | rep_title=things were like that | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1685124 | path=title_first_match
- key=color of money | status=mapped | reason=title_first_match | rep_title=the color of money | rows=2 | parsed_year= | candidates=2 | chosen_tmdb=11873 | path=title_first_match
- key=long hot summer | status=mapped | reason=title_first_match | rep_title=the long hot summer | rows=2 | parsed_year= | candidates=4 | chosen_tmdb=40085 | path=title_first_match
- key=my favorite season | status=mapped | reason=title_first_match | rep_title=my favorite season | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=52873 | path=title_first_match
- key=star trek ii the wrath of khan | status=mapped | reason=title_first_match | rep_title=star trek ii the wrath of khan | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=154 | path=title_first_match
- key=checkout the movie | status=mapped | reason=tmdb_fix_id_match | rep_title=checkout the movie | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1568027 | path=tmdb_fix_id_match
- key=hunt for the wilderpeople | status=mapped | reason=title_first_match | rep_title=hunt for the wilderpeople | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=371645 | path=title_first_match
- key=hudsucker proxy | status=mapped | reason=title_first_match | rep_title=the hudsucker proxy | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=11934 | path=title_first_match
- key=glass menagerie | status=mapped | reason=title_first_match | rep_title=the glass menagerie | rows=1 | parsed_year= | candidates=7 | chosen_tmdb=52780 | path=title_first_match
- key=cool hand luke | status=mapped | reason=title_first_match | rep_title=cool hand luke | rows=2 | parsed_year= | candidates=2 | chosen_tmdb=903 | path=title_first_match
- key=finding harmony a kings vision | status=mapped | reason=title_first_match | rep_title=finding harmony a kings vision | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1559456 | path=title_first_match
- key=high tide | status=mapped | reason=title_first_match | rep_title=high tide | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1067719 | path=title_first_match
- key=road to perdition | status=mapped | reason=title_first_match | rep_title=road to perdition | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=4147 | path=title_first_match
- key=fiorile | status=mapped | reason=title_first_match | rep_title=fiorile | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=41648 | path=title_first_match
- key=flamingos life after the meteorite | status=mapped | reason=title_first_match | rep_title=flamingos life after the meteorite | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1372572 | path=title_first_match
- key=deep blue | status=mapped | reason=runtime_match | rep_title=deep blue | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=11019 | path=runtime_match
- key=find me okay | status=mapped | reason=title_first_match | rep_title=find me okay | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715482 | path=title_first_match
- key=hen | status=mapped | reason=title_first_match | rep_title=hen | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=1534155 | path=title_first_match
- key=my brilliant career | status=mapped | reason=title_first_match | rep_title=my brilliant career | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=16659 | path=title_first_match
- key=marsupilami | status=mapped | reason=title_first_match | rep_title=marsupilami | rows=2 | parsed_year= | candidates=12 | chosen_tmdb=1145899 | path=title_first_match
- key=maltese falcon | status=mapped | reason=title_first_match | rep_title=the maltese falcon | rows=3 | parsed_year= | candidates=3 | chosen_tmdb=963 | path=title_first_match
- key=this is sodom | status=mapped | reason=title_first_match | rep_title=this is sodom | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=43083 | path=title_first_match
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=5 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=exodus | status=mapped | reason=title_first_match | rep_title=exodus | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1941 | path=title_first_match
- key=effect of gamma rays on man in the moon marigolds | status=mapped | reason=title_first_match | rep_title=the effect of gamma rays on man in the moon marigolds | rows=2 | parsed_year= | candidates=2 | chosen_tmdb=88875 | path=title_first_match
- key=haute couture | status=mapped | reason=title_first_match | rep_title=haute couture | rows=2 | parsed_year= | candidates=15 | chosen_tmdb=719463 | path=title_first_match
- key=heart of an oak | status=mapped | reason=title_first_match | rep_title=heart of an oak | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=916387 | path=title_first_match
- key=we dont live here anymore | status=mapped | reason=title_first_match | rep_title=we dont live here anymore | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=23601 | path=title_first_match
- key=cat on a hot tin roof | status=mapped | reason=title_first_match | rep_title=cat on a hot tin roof | rows=2 | parsed_year= | candidates=7 | chosen_tmdb=261 | path=title_first_match
- key=besieged | status=mapped | reason=title_first_match | rep_title=besieged | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=44297 | path=title_first_match
- key=somebody up there likes me | status=mapped | reason=title_first_match | rep_title=somebody up there likes me | rows=2 | parsed_year= | candidates=4 | chosen_tmdb=28000 | path=title_first_match
- key=face value | status=mapped | reason=title_first_match | rep_title=face value | rows=2 | parsed_year= | candidates=18 | chosen_tmdb=292664 | path=title_first_match
- key=our precious children | status=dropped | reason=no_candidates | rep_title=our precious children | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=life and other problems | status=mapped | reason=title_first_match | rep_title=life and other problems | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1241851 | path=title_first_match
- key=piano | status=mapped | reason=title_first_match | rep_title=the piano | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=713 | path=title_first_match
- key=star trek v the final frontier | status=mapped | reason=title_first_match | rep_title=star trek v the final frontier | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=172 | path=title_first_match
- key=run lola run | status=mapped | reason=title_first_match | rep_title=run lola run | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=104 | path=title_first_match
- key=just an illusion | status=mapped | reason=title_first_match | rep_title=just an illusion | rows=3 | parsed_year= | candidates=3 | chosen_tmdb=1404684 | path=title_first_match
- key=tell me everything | status=mapped | reason=title_first_match | rep_title=tell me everything | rows=14 | parsed_year=2026 | candidates=5 | chosen_tmdb=1404400 | path=title_first_match
- key=hysteria | status=mapped | reason=title_first_match | rep_title=hysteria | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=75802 | path=title_first_match
- key=little devil | status=mapped | reason=director_match | rep_title=the little devil | rows=1 | parsed_year= | candidates=12 | chosen_tmdb=43645 | path=director_match
- key=whisky | status=mapped | reason=title_first_match | rep_title=whisky | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=36971 | path=title_first_match
- key=tasters | status=mapped | reason=title_first_match | rep_title=the tasters | rows=2 | parsed_year= | candidates=2 | chosen_tmdb=1291712 | path=title_first_match
- key=real women have curves | status=mapped | reason=title_first_match | rep_title=real women have curves | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=30309 | path=title_first_match
- key=drive | status=mapped | reason=title_first_match | rep_title=drive | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=64690 | path=title_first_match
- key=willy wonka the chocolate factory | status=mapped | reason=title_first_match | rep_title=willy wonka the chocolate factory | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=252 | path=title_first_match
- key=shower | status=mapped | reason=title_first_match | rep_title=the shower | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=550439 | path=title_first_match
- key=star trek vi the undiscovered country | status=mapped | reason=title_first_match | rep_title=star trek vi the undiscovered country | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=174 | path=title_first_match
- key=star trek the motion picture | status=mapped | reason=title_first_match | rep_title=star trek the motion picture | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=152 | path=title_first_match
- key=star trek iv the voyage home | status=mapped | reason=title_first_match | rep_title=star trek iv the voyage home | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=168 | path=title_first_match
- key=wetland | status=mapped | reason=title_first_match | rep_title=wetland | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=808969 | path=title_first_match
- key=matilda | status=mapped | reason=title_first_match | rep_title=matilda | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=10830 | path=title_first_match
- key=burnt by the sun | status=mapped | reason=title_first_match | rep_title=burnt by the sun | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=50797 | path=title_first_match
- key=princess mononoke | status=mapped | reason=title_first_match | rep_title=princess mononoke | rows=1 | parsed_year= | candidates=6 | chosen_tmdb=128 | path=title_first_match
- key=return of martin guerre | status=mapped | reason=title_first_match | rep_title=the return of martin guerre | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=4483 | path=title_first_match
- key=one street in silwan | status=mapped | reason=title_first_match | rep_title=one street in silwan | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1509899 | path=title_first_match
- key=touching the void | status=mapped | reason=title_first_match | rep_title=touching the void | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=11194 | path=title_first_match
- key=star trek iii the search for spock | status=mapped | reason=title_first_match | rep_title=star trek iii the search for spock | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=157 | path=title_first_match
- key=juste la fin du monde | status=mapped | reason=director_match | rep_title=juste la fin du monde | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=338189 | path=director_match
- key=tulpan | status=mapped | reason=title_first_match | rep_title=tulpan | rows=1 | parsed_year= | candidates=6 | chosen_tmdb=8939 | path=title_first_match
- key=water | status=mapped | reason=director_match | rep_title=water | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=7509 | path=director_match
- key=fantastic mr fox | status=mapped | reason=title_first_match | rep_title=fantastic mr fox | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=10315 | path=title_first_match
- key=bright young things | status=mapped | reason=title_first_match | rep_title=bright young things | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=15271 | path=title_first_match
