- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 625
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-09-16T15:58:16.944021+00:00
Finished (UTC): 2026-09-16T16:11:14.552906+00:00
Duration Seconds: 777.6089
Generated At (UTC): 2026-09-16T16:11:14.553049+00:00

SUMMARY COUNTS
- dropped: 10
- mapped: 238
- merged: 227

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 227
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 23
- tmdb_choice|mapped|runtime_match: 9
- tmdb_choice|mapped|title_first_match: 183
- tmdb_choice|mapped|tmdb_fix_id_match: 6
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=three days in september | status=mapped | reason=fallback_first_candidate | rep_title=three days in september | rows=1 | parsed_year=2026 | candidates=3 | chosen_tmdb=1599428 | path=fallback_first_candidate
- key=mama | status=mapped | reason=tmdb_fix_id_match | rep_title=mama | rows=8 | parsed_year=2025 | candidates=24 | chosen_tmdb=1469464 | path=tmdb_fix_id_match
- key=history of sound | status=mapped | reason=title_first_match | rep_title=the history of sound | rows=2 | parsed_year=2025 | candidates=3 | chosen_tmdb=891584 | path=title_first_match
- key=my great big daddy | status=mapped | reason=runtime_match | rep_title=my great big daddy | rows=2 | parsed_year=1993 | candidates=1 | chosen_tmdb=103901 | path=runtime_match
- key=shoot the piano player | status=mapped | reason=title_first_match | rep_title=shoot the piano player | rows=1 | parsed_year=1960 | candidates=3 | chosen_tmdb=1818 | path=title_first_match
- key=pout pout fish | status=mapped | reason=title_first_match | rep_title=the pout pout fish | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1146058 | path=title_first_match
- key=exported the dark trade of cold war | status=dropped | reason=no_candidates | rep_title=the exported the dark trade of cold war | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=robin hood | status=mapped | reason=title_first_match | rep_title=robin hood | rows=2 | parsed_year=1973 | candidates=20 | chosen_tmdb=11886 | path=title_first_match
- key=woman in white | status=mapped | reason=title_first_match | rep_title=the woman in white | rows=2 | parsed_year=2026 | candidates=10 | chosen_tmdb=1685075 | path=title_first_match
- key=double edge | status=mapped | reason=title_first_match | rep_title=double edge | rows=1 | parsed_year=1992 | candidates=12 | chosen_tmdb=278952 | path=title_first_match
- key=rivals of amziah king | status=mapped | reason=fallback_first_candidate | rep_title=the rivals of amziah king | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1124142 | path=fallback_first_candidate
- key=damned if you do damned if you dont | status=mapped | reason=title_first_match | rep_title=damned if you do damned if you dont | rows=4 | parsed_year=2025 | candidates=1 | chosen_tmdb=1520507 | path=title_first_match
- key=coyote vs acme | status=mapped | reason=title_first_match | rep_title=coyote vs acme | rows=5 | parsed_year=2026 | candidates=1 | chosen_tmdb=1204680 | path=title_first_match
- key=happy end | status=mapped | reason=title_first_match | rep_title=happy end | rows=1 | parsed_year=2003 | candidates=20 | chosen_tmdb=29079 | path=title_first_match
- key=traffic | status=mapped | reason=title_first_match | rep_title=traffic | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1268912 | path=title_first_match
- key=lives of others | status=mapped | reason=title_first_match | rep_title=the lives of others | rows=2 | parsed_year=2006 | candidates=4 | chosen_tmdb=582 | path=title_first_match
- key=rufus really unusual fucked up shit | status=dropped | reason=no_candidates | rep_title=rufus really unusual fucked up shit | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=bram stokers dracula | status=mapped | reason=title_first_match | rep_title=bram stokers dracula | rows=1 | parsed_year=1992 | candidates=11 | chosen_tmdb=6114 | path=title_first_match
- key=ichi the killer | status=mapped | reason=title_first_match | rep_title=ichi the killer | rows=2 | parsed_year=2001 | candidates=5 | chosen_tmdb=9696 | path=title_first_match
- key=i am neo | status=mapped | reason=title_first_match | rep_title=i am neo | rows=5 | parsed_year=2026 | candidates=2 | chosen_tmdb=1715485 | path=title_first_match
- key=madly | status=mapped | reason=title_first_match | rep_title=madly | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1500272 | path=title_first_match
- key=cuz youre ugly | status=mapped | reason=fallback_first_candidate | rep_title=cuz youre ugly | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1177748 | path=fallback_first_candidate
- key=safe place | status=mapped | reason=fallback_first_candidate | rep_title=a safe place | rows=1 | parsed_year=2025 | candidates=12 | chosen_tmdb=1559422 | path=fallback_first_candidate
- key=missing part | status=mapped | reason=title_first_match | rep_title=a missing part | rows=6 | parsed_year=2024 | candidates=4 | chosen_tmdb=1021643 | path=title_first_match
- key=emma rough | status=dropped | reason=no_candidates | rep_title=emma rough | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=monsters inc | status=mapped | reason=title_first_match | rep_title=monsters inc | rows=2 | parsed_year=2001 | candidates=7 | chosen_tmdb=585 | path=title_first_match
- key=matilda | status=mapped | reason=title_first_match | rep_title=matilda | rows=1 | parsed_year=1996 | candidates=20 | chosen_tmdb=10830 | path=title_first_match
- key=great beauty | status=mapped | reason=title_first_match | rep_title=the great beauty | rows=1 | parsed_year=2013 | candidates=6 | chosen_tmdb=179144 | path=title_first_match
- key=arsenic and old lace | status=mapped | reason=title_first_match | rep_title=arsenic and old lace | rows=1 | parsed_year=1944 | candidates=2 | chosen_tmdb=212 | path=title_first_match
- key=twin peaks fire walk with me | status=mapped | reason=title_first_match | rep_title=twin peaks fire walk with me | rows=1 | parsed_year=1992 | candidates=2 | chosen_tmdb=1923 | path=title_first_match
- key=cinderella | status=mapped | reason=title_first_match | rep_title=cinderella | rows=2 | parsed_year=1950 | candidates=20 | chosen_tmdb=11224 | path=title_first_match
- key=ratatouille | status=mapped | reason=title_first_match | rep_title=ratatouille | rows=2 | parsed_year=2007 | candidates=3 | chosen_tmdb=2062 | path=title_first_match
- key=dreams | status=mapped | reason=title_first_match | rep_title=dreams | rows=1 | parsed_year=2025 | candidates=24 | chosen_tmdb=1134463 | path=title_first_match
- key=wetland | status=mapped | reason=runtime_match | rep_title=wetland | rows=5 | parsed_year=1957 | candidates=20 | chosen_tmdb=1029603 | path=runtime_match
- key=hello betty | status=dropped | reason=no_candidates | rep_title=hello betty | rows=2 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=aprils daughter | status=mapped | reason=runtime_match | rep_title=aprils daughter | rows=1 | parsed_year=2017 | candidates=1 | chosen_tmdb=449754 | path=runtime_match
- key=ides of march | status=mapped | reason=title_first_match | rep_title=the ides of march | rows=2 | parsed_year=2011 | candidates=2 | chosen_tmdb=10316 | path=title_first_match
- key=annie | status=mapped | reason=title_first_match | rep_title=annie | rows=2 | parsed_year=1982 | candidates=20 | chosen_tmdb=15739 | path=title_first_match
- key=sue | status=mapped | reason=fallback_first_candidate | rep_title=sue | rows=1 | parsed_year=1997 | candidates=24 | chosen_tmdb=1031732 | path=fallback_first_candidate
- key=portrait of a lady on fire | status=mapped | reason=title_first_match | rep_title=portrait of a lady on fire | rows=1 | parsed_year=2019 | candidates=2 | chosen_tmdb=531428 | path=title_first_match
- key=saved by the ball | status=mapped | reason=title_first_match | rep_title=saved by the ball | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685087 | path=title_first_match
- key=dream | status=mapped | reason=fallback_first_candidate | rep_title=the dream | rows=1 | parsed_year=2023 | candidates=24 | chosen_tmdb=1583512 | path=fallback_first_candidate
- key=all shall be well | status=mapped | reason=title_first_match | rep_title=all shall be well | rows=1 | parsed_year=2024 | candidates=2 | chosen_tmdb=1157680 | path=title_first_match
- key=mulholland drive | status=mapped | reason=title_first_match | rep_title=mulholland drive | rows=1 | parsed_year=2001 | candidates=6 | chosen_tmdb=1018 | path=title_first_match
- key=woman who didnt know how to love | status=mapped | reason=title_first_match | rep_title=the woman who didnt know how to love | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685078 | path=title_first_match
- key=comatogen | status=mapped | reason=runtime_match | rep_title=comatogen | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1285726 | path=runtime_match
- key=donnie darko | status=mapped | reason=title_first_match | rep_title=donnie darko | rows=1 | parsed_year=2001 | candidates=4 | chosen_tmdb=141 | path=title_first_match
- key=theres still tomorrow | status=mapped | reason=title_first_match | rep_title=theres still tomorrow | rows=1 | parsed_year=2023 | candidates=1 | chosen_tmdb=1026227 | path=title_first_match
- key=crash | status=mapped | reason=title_first_match | rep_title=crash | rows=2 | parsed_year=1996 | candidates=20 | chosen_tmdb=884 | path=title_first_match
- key=great arch | status=mapped | reason=title_first_match | rep_title=the great arch | rows=2 | parsed_year=2025 | candidates=6 | chosen_tmdb=1290424 | path=title_first_match
- key=tangled | status=mapped | reason=title_first_match | rep_title=tangled | rows=1 | parsed_year=2010 | candidates=20 | chosen_tmdb=38757 | path=title_first_match
- key=stitch head | status=mapped | reason=tmdb_fix_id_match | rep_title=stitch head | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1214130 | path=tmdb_fix_id_match
- key=on our own | status=mapped | reason=title_first_match | rep_title=on our own | rows=1 | parsed_year=2026 | candidates=11 | chosen_tmdb=1564875 | path=title_first_match
- key=dismissed | status=mapped | reason=title_first_match | rep_title=dismissed | rows=1 | parsed_year=2024 | candidates=14 | chosen_tmdb=1307988 | path=title_first_match
- key=memory | status=mapped | reason=title_first_match | rep_title=memory | rows=1 | parsed_year=2023 | candidates=24 | chosen_tmdb=979097 | path=title_first_match
- key=bye | status=mapped | reason=fallback_first_candidate | rep_title=bye | rows=1 | parsed_year=2025 | candidates=24 | chosen_tmdb=1509573 | path=fallback_first_candidate
- key=fist of fury | status=mapped | reason=title_first_match | rep_title=fist of fury | rows=1 | parsed_year=1972 | candidates=20 | chosen_tmdb=11713 | path=title_first_match
- key=400 blows | status=mapped | reason=title_first_match | rep_title=the 400 blows | rows=1 | parsed_year=1959 | candidates=1 | chosen_tmdb=147 | path=title_first_match
- key=diamonds | status=mapped | reason=title_first_match | rep_title=diamonds | rows=1 | parsed_year=2024 | candidates=20 | chosen_tmdb=1299046 | path=title_first_match
- key=z | status=mapped | reason=title_first_match | rep_title=z | rows=2 | parsed_year=1969 | candidates=24 | chosen_tmdb=2721 | path=title_first_match
- key=farewell column | status=mapped | reason=title_first_match | rep_title=farewell column | rows=1 | parsed_year=2023 | candidates=1 | chosen_tmdb=1168412 | path=title_first_match
- key=out of love | status=mapped | reason=title_first_match | rep_title=out of love | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1277882 | path=title_first_match
- key=ervinka | status=mapped | reason=title_first_match | rep_title=ervinka | rows=1 | parsed_year=1967 | candidates=1 | chosen_tmdb=43683 | path=title_first_match
- key=post | status=mapped | reason=title_first_match | rep_title=the post | rows=2 | parsed_year=2017 | candidates=24 | chosen_tmdb=446354 | path=title_first_match
- key=new dawn | status=mapped | reason=fallback_first_candidate | rep_title=a new dawn | rows=1 | parsed_year=2025 | candidates=19 | chosen_tmdb=1751168 | path=fallback_first_candidate
- key=liliana | status=mapped | reason=runtime_match | rep_title=liliana | rows=1 | parsed_year=2024 | candidates=16 | chosen_tmdb=1359881 | path=runtime_match
- key=leo lou | status=mapped | reason=title_first_match | rep_title=leo lou | rows=1 | parsed_year=2025 | candidates=3 | chosen_tmdb=1329189 | path=title_first_match
- key=afterthought | status=mapped | reason=title_first_match | rep_title=afterthought | rows=1 | parsed_year=2015 | candidates=13 | chosen_tmdb=336196 | path=title_first_match
- key=cleo from 5 to 7 | status=mapped | reason=title_first_match | rep_title=cleo from 5 to 7 | rows=1 | parsed_year=1962 | candidates=2 | chosen_tmdb=499 | path=title_first_match
- key=letter to david | status=mapped | reason=title_first_match | rep_title=a letter to david | rows=1 | parsed_year=2025 | candidates=3 | chosen_tmdb=1421184 | path=title_first_match
- key=burning man | status=mapped | reason=fallback_first_candidate | rep_title=burning man | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1518185 | path=fallback_first_candidate
- key=stranger than fiction | status=mapped | reason=title_first_match | rep_title=stranger than fiction | rows=1 | parsed_year=2006 | candidates=15 | chosen_tmdb=1262 | path=title_first_match
- key=north | status=mapped | reason=title_first_match | rep_title=north | rows=1 | parsed_year=1994 | candidates=24 | chosen_tmdb=31586 | path=title_first_match
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=three colours blue | status=mapped | reason=fallback_first_candidate | rep_title=three colours blue | rows=1 | parsed_year=1993 | candidates=1 | chosen_tmdb=108 | path=fallback_first_candidate
- key=groundhog day | status=mapped | reason=title_first_match | rep_title=groundhog day | rows=1 | parsed_year=1993 | candidates=9 | chosen_tmdb=137 | path=title_first_match
- key=three colors red | status=mapped | reason=title_first_match | rep_title=three colors red | rows=1 | parsed_year=1994 | candidates=2 | chosen_tmdb=110 | path=title_first_match
- key=hunger | status=mapped | reason=title_first_match | rep_title=hunger | rows=1 | parsed_year=2008 | candidates=20 | chosen_tmdb=10360 | path=title_first_match
- key=love | status=mapped | reason=fallback_first_candidate | rep_title=love | rows=1 | parsed_year=1970 | candidates=24 | chosen_tmdb=9062 | path=fallback_first_candidate
- key=mr deeds goes to town | status=mapped | reason=title_first_match | rep_title=mr deeds goes to town | rows=1 | parsed_year=1936 | candidates=1 | chosen_tmdb=24807 | path=title_first_match
- key=gilda | status=mapped | reason=title_first_match | rep_title=gilda | rows=1 | parsed_year=1946 | candidates=20 | chosen_tmdb=3767 | path=title_first_match
- key=guys from law | status=dropped | reason=no_candidates | rep_title=the guys from law | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=princess bride | status=mapped | reason=title_first_match | rep_title=the princess bride | rows=2 | parsed_year=1987 | candidates=4 | chosen_tmdb=2493 | path=title_first_match
- key=secrets of war | status=mapped | reason=title_first_match | rep_title=the secrets of war | rows=1 | parsed_year=2023 | candidates=4 | chosen_tmdb=1182773 | path=title_first_match
- key=double life of veronique | status=mapped | reason=title_first_match | rep_title=the double life of veronique | rows=1 | parsed_year=1991 | candidates=1 | chosen_tmdb=1600 | path=title_first_match
- key=fiona | status=mapped | reason=runtime_match | rep_title=fiona | rows=1 | parsed_year=1998 | candidates=20 | chosen_tmdb=694322 | path=runtime_match
- key=dr strangelove or how i learned to stop worrying and love the bomb | status=mapped | reason=title_first_match | rep_title=dr strangelove or how i learned to stop worrying and love the bomb | rows=1 | parsed_year=1964 | candidates=2 | chosen_tmdb=935 | path=title_first_match
- key=three colors white | status=mapped | reason=fallback_first_candidate | rep_title=three colors white | rows=1 | parsed_year=1993 | candidates=1 | chosen_tmdb=109 | path=fallback_first_candidate
- key=2001 a space odyssey | status=mapped | reason=title_first_match | rep_title=2001 a space odyssey | rows=1 | parsed_year=1968 | candidates=7 | chosen_tmdb=62 | path=title_first_match
- key=tmdb_fix:1508379 | status=mapped | reason=tmdb_fix_override | rep_title=Oxygen | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb=1508379 | path=tmdb_fix_override
- key=brutalist | status=mapped | reason=title_first_match | rep_title=the brutalist | rows=1 | parsed_year=2024 | candidates=3 | chosen_tmdb=549509 | path=title_first_match
- key=tafiti across the desert | status=mapped | reason=title_first_match | rep_title=tafiti across the desert | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1437198 | path=title_first_match
- key=all in favor | status=mapped | reason=title_first_match | rep_title=all in favor | rows=1 | parsed_year=2025 | candidates=3 | chosen_tmdb=1380651 | path=title_first_match
- key=12th fail | status=mapped | reason=title_first_match | rep_title=12th fail | rows=1 | parsed_year=2023 | candidates=1 | chosen_tmdb=1163258 | path=title_first_match
- key=left handed girl | status=mapped | reason=title_first_match | rep_title=left handed girl | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=999075 | path=title_first_match
- key=yellow letters | status=mapped | reason=title_first_match | rep_title=yellow letters | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1315657 | path=title_first_match
- key=up | status=mapped | reason=title_first_match | rep_title=up | rows=2 | parsed_year=2009 | candidates=24 | chosen_tmdb=14160 | path=title_first_match
- key=laffaire marie claire | status=mapped | reason=runtime_match | rep_title=laffaire marie claire | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1003494 | path=runtime_match
- key=selma | status=mapped | reason=title_first_match | rep_title=selma | rows=1 | parsed_year=2014 | candidates=20 | chosen_tmdb=273895 | path=title_first_match
- key=tootsie | status=mapped | reason=title_first_match | rep_title=tootsie | rows=1 | parsed_year=1982 | candidates=12 | chosen_tmdb=9576 | path=title_first_match
- key=valley of shadows | status=mapped | reason=title_first_match | rep_title=valley of shadows | rows=3 | parsed_year=2024 | candidates=6 | chosen_tmdb=1145857 | path=title_first_match
- key=suffragette | status=mapped | reason=title_first_match | rep_title=suffragette | rows=1 | parsed_year=2015 | candidates=20 | chosen_tmdb=245168 | path=title_first_match
- key=lady from shanghai | status=mapped | reason=title_first_match | rep_title=the lady from shanghai | rows=1 | parsed_year=1947 | candidates=4 | chosen_tmdb=3766 | path=title_first_match
- key=secret agent | status=mapped | reason=title_first_match | rep_title=the secret agent | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1220564 | path=title_first_match
- key=fast food fast women | status=mapped | reason=title_first_match | rep_title=fast food fast women | rows=1 | parsed_year=2000 | candidates=3 | chosen_tmdb=49453 | path=title_first_match
- key=petite maman | status=mapped | reason=title_first_match | rep_title=petite maman | rows=1 | parsed_year=2021 | candidates=3 | chosen_tmdb=749004 | path=title_first_match
- key=vagabond | status=mapped | reason=title_first_match | rep_title=vagabond | rows=1 | parsed_year=1985 | candidates=20 | chosen_tmdb=44018 | path=title_first_match
- key=heart of an oak | status=mapped | reason=title_first_match | rep_title=heart of an oak | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=916387 | path=title_first_match
- key=star trek iii the search for spock | status=mapped | reason=title_first_match | rep_title=star trek iii the search for spock | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=157 | path=title_first_match
- key=touching the void | status=mapped | reason=title_first_match | rep_title=touching the void | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=11194 | path=title_first_match
- key=long hot summer | status=mapped | reason=title_first_match | rep_title=the long hot summer | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=40085 | path=title_first_match
- key=tell me everything | status=mapped | reason=title_first_match | rep_title=tell me everything | rows=19 | parsed_year=2026 | candidates=5 | chosen_tmdb=1404400 | path=title_first_match
- key=unexpected love | status=mapped | reason=title_first_match | rep_title=an unexpected love | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=125233 | path=title_first_match
- key=maltese falcon | status=mapped | reason=title_first_match | rep_title=the maltese falcon | rows=3 | parsed_year= | candidates=3 | chosen_tmdb=963 | path=title_first_match
- key=cat on a hot tin roof | status=mapped | reason=title_first_match | rep_title=cat on a hot tin roof | rows=1 | parsed_year= | candidates=7 | chosen_tmdb=261 | path=title_first_match
- key=rachel rachel | status=mapped | reason=director_match | rep_title=rachel rachel | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=42635 | path=director_match
- key=hen | status=mapped | reason=title_first_match | rep_title=hen | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=1534155 | path=title_first_match
- key=just an illusion | status=mapped | reason=title_first_match | rep_title=just an illusion | rows=3 | parsed_year= | candidates=3 | chosen_tmdb=1404684 | path=title_first_match
- key=glass menagerie | status=mapped | reason=title_first_match | rep_title=the glass menagerie | rows=1 | parsed_year= | candidates=7 | chosen_tmdb=52780 | path=title_first_match
- key=exodus | status=mapped | reason=title_first_match | rep_title=exodus | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1941 | path=title_first_match
- key=hustler | status=mapped | reason=title_first_match | rep_title=the hustler | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=990 | path=title_first_match
- key=travellers and magicians | status=mapped | reason=title_first_match | rep_title=travellers and magicians | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=37232 | path=title_first_match
- key=road to perdition | status=mapped | reason=title_first_match | rep_title=road to perdition | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=4147 | path=title_first_match
- key=drive | status=mapped | reason=title_first_match | rep_title=drive | rows=3 | parsed_year=2011 | candidates=24 | chosen_tmdb=64690 | path=title_first_match
- key=sting | status=mapped | reason=title_first_match | rep_title=the sting | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=9277 | path=title_first_match
- key=at work | status=mapped | reason=director_match | rep_title=at work | rows=12 | parsed_year=2025 | candidates=20 | chosen_tmdb=1430820 | path=director_match
- key=deep blue | status=mapped | reason=runtime_match | rep_title=deep blue | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=11019 | path=runtime_match
- key=star trek iv the voyage home | status=mapped | reason=title_first_match | rep_title=star trek iv the voyage home | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=168 | path=title_first_match
