- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 591
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-05T01:59:59.554211+00:00
Finished (UTC): 2026-08-05T02:07:44.515464+00:00
Duration Seconds: 464.9613
Generated At (UTC): 2026-08-05T02:07:44.515622+00:00

SUMMARY COUNTS
- dropped: 6
- mapped: 156
- merged: 147

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 147
- tmdb_choice|mapped|director_match: 9
- tmdb_choice|mapped|fallback_first_candidate: 9
- tmdb_choice|mapped|title_first_match: 123
- tmdb_choice|mapped|tmdb_fix_id_match: 4
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 6
- write|mapped|marked_added: 4
- write|mapped|upserted: 5

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=18 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=gabbys dollhouse the movie | status=mapped | reason=title_first_match | rep_title=gabbys dollhouse the movie | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1280282 | path=title_first_match
- key=van gogh | status=mapped | reason=title_first_match | rep_title=van gogh | rows=2 | parsed_year=1991 | candidates=20 | chosen_tmdb=4734 | path=title_first_match
- key=ties that bind us | status=mapped | reason=title_first_match | rep_title=the ties that bind us | rows=3 | parsed_year= | candidates=2 | chosen_tmdb=1460982 | path=title_first_match
- key=cuz youre ugly | status=mapped | reason=title_first_match | rep_title=cuz youre ugly | rows=5 | parsed_year=2025 | candidates=1 | chosen_tmdb=1177748 | path=title_first_match
- key=one eye open | status=mapped | reason=title_first_match | rep_title=one eye open | rows=2 | parsed_year= | candidates=3 | chosen_tmdb=1166145 | path=title_first_match
- key=jerusalem is proud to present | status=mapped | reason=title_first_match | rep_title=jerusalem is proud to present | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=507760 | path=title_first_match
- key=mary poppins | status=mapped | reason=title_first_match | rep_title=mary poppins | rows=3 | parsed_year= | candidates=17 | chosen_tmdb=433 | path=title_first_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=4 | parsed_year=2026 | candidates=4 | chosen_tmdb=1275779 | path=title_first_match
- key=house of the babies | status=dropped | reason=no_candidates | rep_title=house of the babies | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=36th chamber of shaolin | status=mapped | reason=title_first_match | rep_title=the 36th chamber of shaolin | rows=2 | parsed_year=1978 | candidates=3 | chosen_tmdb=11841 | path=title_first_match
- key=dream high | status=mapped | reason=director_match | rep_title=dream high | rows=5 | parsed_year= | candidates=7 | chosen_tmdb=1569872 | path=director_match
- key=emmas shadow | status=mapped | reason=title_first_match | rep_title=emmas shadow | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=76317 | path=title_first_match
- key=my friend eva | status=mapped | reason=title_first_match | rep_title=my friend eva | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1297953 | path=title_first_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=apocalypse now final cut | status=mapped | reason=director_match | rep_title=apocalypse now final cut | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=28 | path=director_match
- key=amador | status=mapped | reason=title_first_match | rep_title=amador | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=56440 | path=title_first_match
- key=no cakes from the homefront | status=mapped | reason=title_first_match | rep_title=no cakes from the homefront | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1550290 | path=title_first_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=15 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=inglourious basterds | status=mapped | reason=title_first_match | rep_title=inglourious basterds | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=16869 | path=title_first_match
- key=before the rain | status=mapped | reason=title_first_match | rep_title=before the rain | rows=1 | parsed_year= | candidates=12 | chosen_tmdb=619665 | path=title_first_match
- key=graduate first | status=mapped | reason=director_match | rep_title=graduate first | rows=2 | parsed_year=1979 | candidates=2 | chosen_tmdb=63214 | path=director_match
- key=last enemy | status=mapped | reason=fallback_first_candidate | rep_title=the last enemy | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1742118 | path=fallback_first_candidate
- key=yentl | status=mapped | reason=title_first_match | rep_title=yentl | rows=2 | parsed_year= | candidates=3 | chosen_tmdb=10269 | path=title_first_match
- key=taxi driver | status=mapped | reason=title_first_match | rep_title=taxi driver | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=103 | path=title_first_match
- key=west side story | status=mapped | reason=title_first_match | rep_title=west side story | rows=2 | parsed_year= | candidates=15 | chosen_tmdb=511809 | path=title_first_match
- key=american psycho | status=mapped | reason=title_first_match | rep_title=american psycho | rows=1 | parsed_year= | candidates=13 | chosen_tmdb=1359 | path=title_first_match
- key=school of magical animals 3 | status=mapped | reason=title_first_match | rep_title=school of magical animals 3 | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1181765 | path=title_first_match
- key=in satmar custody | status=mapped | reason=title_first_match | rep_title=in satmar custody | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=292968 | path=title_first_match
- key=little devil | status=mapped | reason=director_match | rep_title=the little devil | rows=1 | parsed_year= | candidates=12 | chosen_tmdb=43645 | path=director_match
- key=past lives | status=mapped | reason=title_first_match | rep_title=past lives | rows=2 | parsed_year= | candidates=8 | chosen_tmdb=666277 | path=title_first_match
- key=esther | status=mapped | reason=title_first_match | rep_title=esther | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=2700 | path=title_first_match
- key=fist of fury | status=mapped | reason=title_first_match | rep_title=fist of fury | rows=2 | parsed_year=1972 | candidates=20 | chosen_tmdb=11713 | path=title_first_match
- key=young girls of rochefort | status=mapped | reason=title_first_match | rep_title=the young girls of rochefort | rows=2 | parsed_year= | candidates=3 | chosen_tmdb=2433 | path=title_first_match
- key=karate kid | status=mapped | reason=title_first_match | rep_title=the karate kid | rows=1 | parsed_year= | candidates=17 | chosen_tmdb=38575 | path=title_first_match
- key=dark knight | status=mapped | reason=title_first_match | rep_title=the dark knight | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=155 | path=title_first_match
- key=wish you were here | status=mapped | reason=title_first_match | rep_title=wish you were here | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=46976 | path=title_first_match
- key=once upon a time in china | status=mapped | reason=title_first_match | rep_title=once upon a time in china | rows=1 | parsed_year= | candidates=19 | chosen_tmdb=10617 | path=title_first_match
- key=eternal sunshine of the spotless mind | status=mapped | reason=title_first_match | rep_title=eternal sunshine of the spotless mind | rows=2 | parsed_year= | candidates=2 | chosen_tmdb=38 | path=title_first_match
- key=mario maria and mario | status=mapped | reason=title_first_match | rep_title=mario maria and mario | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=95614 | path=title_first_match
- key=singin in the rain | status=mapped | reason=title_first_match | rep_title=singin in the rain | rows=2 | parsed_year= | candidates=6 | chosen_tmdb=872 | path=title_first_match
- key=valley of the bees | status=mapped | reason=title_first_match | rep_title=the valley of the bees | rows=2 | parsed_year=1968 | candidates=1 | chosen_tmdb=25908 | path=title_first_match
- key=in bed | status=mapped | reason=title_first_match | rep_title=in bed | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1030598 | path=title_first_match
- key=mongol | status=mapped | reason=title_first_match | rep_title=mongol | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1648122 | path=title_first_match
- key=to our loves | status=mapped | reason=director_match | rep_title=to our loves | rows=2 | parsed_year=1983 | candidates=1 | chosen_tmdb=2282 | path=director_match
- key=sixth sense | status=mapped | reason=title_first_match | rep_title=the sixth sense | rows=1 | parsed_year= | candidates=17 | chosen_tmdb=745 | path=title_first_match
- key=hero | status=mapped | reason=director_match | rep_title=hero | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=79 | path=director_match
- key=red road | status=mapped | reason=title_first_match | rep_title=red road | rows=1 | parsed_year= | candidates=16 | chosen_tmdb=11705 | path=title_first_match
- key=thief | status=mapped | reason=director_match | rep_title=the thief | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=46187 | path=director_match
- key=big | status=mapped | reason=director_match | rep_title=big | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=2280 | path=director_match
- key=box of moonlight | status=mapped | reason=title_first_match | rep_title=box of moonlight | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=31146 | path=title_first_match
- key=georgia okeeffe the brightness of light | status=mapped | reason=title_first_match | rep_title=georgia okeeffe the brightness of light | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1365258 | path=title_first_match
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=3 | parsed_year= | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=la spagnola | status=mapped | reason=title_first_match | rep_title=la spagnola | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=115506 | path=title_first_match
- key=parasite | status=mapped | reason=title_first_match | rep_title=parasite | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=496243 | path=title_first_match
- key=power ballad | status=mapped | reason=title_first_match | rep_title=power ballad | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1284016 | path=title_first_match
- key=city of no limits | status=mapped | reason=title_first_match | rep_title=the city of no limits | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=20316 | path=title_first_match
- key=wedding doll | status=mapped | reason=title_first_match | rep_title=wedding doll | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=356401 | path=title_first_match
- key=magical faraway tree | status=dropped | reason=no_candidates | rep_title=the magical faraway tree | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=loulou | status=mapped | reason=director_match | rep_title=loulou | rows=2 | parsed_year=1981 | candidates=20 | chosen_tmdb=39415 | path=director_match
- key=our girls | status=mapped | reason=title_first_match | rep_title=our girls | rows=2 | parsed_year=2025 | candidates=13 | chosen_tmdb=1457705 | path=title_first_match
- key=vermeer the greatest exhibition | status=mapped | reason=title_first_match | rep_title=vermeer the greatest exhibition | rows=1 | parsed_year=2023 | candidates=1 | chosen_tmdb=1035090 | path=title_first_match
- key=how to make a killing | status=mapped | reason=title_first_match | rep_title=how to make a killing | rows=2 | parsed_year=2026 | candidates=3 | chosen_tmdb=467905 | path=title_first_match
- key=i am neo | status=mapped | reason=title_first_match | rep_title=i am neo | rows=2 | parsed_year=2026 | candidates=2 | chosen_tmdb=1715485 | path=title_first_match
- key=musician and the whale | status=mapped | reason=fallback_first_candidate | rep_title=the musician and the whale | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1364275 | path=fallback_first_candidate
- key=woman under the influence | status=mapped | reason=title_first_match | rep_title=a woman under the influence | rows=1 | parsed_year=1974 | candidates=4 | chosen_tmdb=29845 | path=title_first_match
- key=tina | status=mapped | reason=title_first_match | rep_title=tina | rows=2 | parsed_year=2024 | candidates=22 | chosen_tmdb=1270123 | path=title_first_match
- key=threes a company | status=mapped | reason=title_first_match | rep_title=threes a company | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685125 | path=title_first_match
- key=moshe mizrahi climbing the mountain | status=mapped | reason=title_first_match | rep_title=moshe mizrahi climbing the mountain | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685122 | path=title_first_match
- key=raiders of the lost ark | status=mapped | reason=title_first_match | rep_title=raiders of the lost ark | rows=2 | parsed_year=1981 | candidates=5 | chosen_tmdb=85 | path=title_first_match
- key=per te | status=mapped | reason=title_first_match | rep_title=per te | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1266016 | path=title_first_match
- key=broken embraces | status=mapped | reason=title_first_match | rep_title=broken embraces | rows=1 | parsed_year=2009 | candidates=1 | chosen_tmdb=8088 | path=title_first_match
- key=raphael revealed | status=mapped | reason=fallback_first_candidate | rep_title=raphael revealed | rows=1 | parsed_year=2020 | candidates=1 | chosen_tmdb=871434 | path=fallback_first_candidate
- key=do not disturb | status=mapped | reason=title_first_match | rep_title=do not disturb | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=1685085 | path=title_first_match
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=2 | parsed_year=2026 | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
- key=gloria | status=mapped | reason=title_first_match | rep_title=gloria | rows=1 | parsed_year=1980 | candidates=20 | chosen_tmdb=10889 | path=title_first_match
- key=bitter christmas | status=mapped | reason=title_first_match | rep_title=bitter christmas | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1088548 | path=title_first_match
- key=husbands | status=mapped | reason=title_first_match | rep_title=husbands | rows=1 | parsed_year=1970 | candidates=20 | chosen_tmdb=52105 | path=title_first_match
- key=jaws | status=mapped | reason=title_first_match | rep_title=jaws | rows=1 | parsed_year=1975 | candidates=20 | chosen_tmdb=578 | path=title_first_match
- key=adams sake | status=mapped | reason=title_first_match | rep_title=adams sake | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1293858 | path=title_first_match
- key=good morning gaza | status=mapped | reason=title_first_match | rep_title=good morning gaza | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715484 | path=title_first_match
- key=mosquito in the ear | status=mapped | reason=title_first_match | rep_title=a mosquito in the ear | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1288220 | path=title_first_match
- key=faces | status=mapped | reason=title_first_match | rep_title=faces | rows=1 | parsed_year=1968 | candidates=20 | chosen_tmdb=753 | path=title_first_match
- key=pieces of a foreign life | status=mapped | reason=fallback_first_candidate | rep_title=pieces of a foreign life | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1376450 | path=fallback_first_candidate
- key=opening night | status=mapped | reason=title_first_match | rep_title=opening night | rows=1 | parsed_year=1977 | candidates=20 | chosen_tmdb=33665 | path=title_first_match
- key=landslide | status=mapped | reason=title_first_match | rep_title=landslide | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1653391 | path=title_first_match
- key=sleeping with a tiger | status=mapped | reason=title_first_match | rep_title=sleeping with a tiger | rows=1 | parsed_year=2024 | candidates=1 | chosen_tmdb=990169 | path=title_first_match
- key=invincibles | status=mapped | reason=title_first_match | rep_title=invincibles | rows=2 | parsed_year=2025 | candidates=18 | chosen_tmdb=1318234 | path=title_first_match
- key=searching for haifa the story of shimon holly | status=mapped | reason=fallback_first_candidate | rep_title=searching for haifa the story of shimon holly | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685116 | path=fallback_first_candidate
- key=close encounters of the third kind | status=mapped | reason=title_first_match | rep_title=close encounters of the third kind | rows=1 | parsed_year=1977 | candidates=5 | chosen_tmdb=840 | path=title_first_match
- key=lady nazca | status=mapped | reason=title_first_match | rep_title=lady nazca | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1087209 | path=title_first_match
- key=find me okay | status=mapped | reason=title_first_match | rep_title=find me okay | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715482 | path=title_first_match
- key=jurassic park | status=mapped | reason=title_first_match | rep_title=jurassic park | rows=1 | parsed_year=1993 | candidates=20 | chosen_tmdb=329 | path=title_first_match
- key=love streams | status=mapped | reason=fallback_first_candidate | rep_title=love streams | rows=1 | parsed_year=1983 | candidates=3 | chosen_tmdb=52109 | path=fallback_first_candidate
- key=sea of hope | status=mapped | reason=title_first_match | rep_title=sea of hope | rows=2 | parsed_year=2025 | candidates=4 | chosen_tmdb=1443594 | path=title_first_match
- key=pain and glory | status=mapped | reason=title_first_match | rep_title=pain and glory | rows=1 | parsed_year=2019 | candidates=4 | chosen_tmdb=519010 | path=title_first_match
- key=orchestra nous lorchestre de paris | status=dropped | reason=no_candidates | rep_title=the orchestra nous lorchestre de paris | rows=1 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=woman in white | status=mapped | reason=title_first_match | rep_title=the woman in white | rows=1 | parsed_year=2026 | candidates=10 | chosen_tmdb=1685075 | path=title_first_match
- key=homo sapiens | status=mapped | reason=fallback_first_candidate | rep_title=homo sapiens | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1554696 | path=fallback_first_candidate
- key=mama | status=mapped | reason=title_first_match | rep_title=mama | rows=5 | parsed_year=2025 | candidates=24 | chosen_tmdb=1483616 | path=title_first_match
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=22 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=leviticus | status=mapped | reason=title_first_match | rep_title=leviticus | rows=1 | parsed_year=2026 | candidates=10 | chosen_tmdb=1564614 | path=title_first_match
- key=i want your sex | status=mapped | reason=title_first_match | rep_title=i want your sex | rows=7 | parsed_year=2026 | candidates=1 | chosen_tmdb=1288059 | path=title_first_match
- key=minions monsters | status=mapped | reason=tmdb_fix_id_match | rep_title=minions monsters | rows=2 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=paw patrol the dino movie | status=mapped | reason=title_first_match | rep_title=paw patrol the dino movie | rows=15 | parsed_year=2026 | candidates=1 | chosen_tmdb=1185806 | path=title_first_match
- key=moss freud | status=mapped | reason=fallback_first_candidate | rep_title=moss freud | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1086247 | path=fallback_first_candidate
- key=missing part | status=mapped | reason=title_first_match | rep_title=a missing part | rows=8 | parsed_year=2024 | candidates=4 | chosen_tmdb=1021643 | path=title_first_match
- key=diamonds | status=mapped | reason=title_first_match | rep_title=diamonds | rows=1 | parsed_year=2024 | candidates=20 | chosen_tmdb=1299046 | path=title_first_match
- key=tmdb_fix:1108427 | status=mapped | reason=tmdb_fix_override | rep_title=Moana (Live Action) | rows=4 | parsed_year=2026 | candidates=0 | chosen_tmdb=1108427 | path=tmdb_fix_override
- key=hairspray | status=mapped | reason=title_first_match | rep_title=hairspray | rows=1 | parsed_year=2007 | candidates=16 | chosen_tmdb=2976 | path=title_first_match
- key=history of sound | status=mapped | reason=title_first_match | rep_title=the history of sound | rows=2 | parsed_year=2025 | candidates=3 | chosen_tmdb=891584 | path=title_first_match
- key=drixs brother | status=dropped | reason=no_candidates | rep_title=drixs brother | rows=1 | parsed_year=1994 | candidates=0 | chosen_tmdb= | path=
- key=mouth agape | status=mapped | reason=title_first_match | rep_title=the mouth agape | rows=1 | parsed_year=1974 | candidates=1 | chosen_tmdb=93672 | path=title_first_match
- key=tell me everything | status=mapped | reason=title_first_match | rep_title=tell me everything | rows=1 | parsed_year=2026 | candidates=5 | chosen_tmdb=1404400 | path=title_first_match
- key=shalom | status=mapped | reason=title_first_match | rep_title=shalom | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=1694083 | path=title_first_match
- key=coyote vs acme | status=mapped | reason=title_first_match | rep_title=coyote vs acme | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1204680 | path=title_first_match
- key=trolls | status=mapped | reason=title_first_match | rep_title=trolls | rows=1 | parsed_year=2016 | candidates=20 | chosen_tmdb=136799 | path=title_first_match
- key=lifeforce | status=mapped | reason=title_first_match | rep_title=lifeforce | rows=1 | parsed_year=1985 | candidates=5 | chosen_tmdb=11954 | path=title_first_match
- key=dazed and confused | status=mapped | reason=title_first_match | rep_title=dazed and confused | rows=1 | parsed_year=1993 | candidates=2 | chosen_tmdb=9571 | path=title_first_match
- key=woman who didnt know how to love eng | status=dropped | reason=no_candidates | rep_title=the woman who didnt know how to love eng | rows=2 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=shining | status=mapped | reason=title_first_match | rep_title=the shining | rows=1 | parsed_year=1980 | candidates=20 | chosen_tmdb=694 | path=title_first_match
- key=summers tale | status=mapped | reason=title_first_match | rep_title=a summers tale | rows=1 | parsed_year=1996 | candidates=4 | chosen_tmdb=37563 | path=title_first_match
- key=ponyo | status=mapped | reason=title_first_match | rep_title=ponyo | rows=1 | parsed_year=2008 | candidates=4 | chosen_tmdb=12429 | path=title_first_match
- key=do the right thing | status=mapped | reason=title_first_match | rep_title=do the right thing | rows=1 | parsed_year=1989 | candidates=7 | chosen_tmdb=925 | path=title_first_match
- key=lost in translation | status=mapped | reason=title_first_match | rep_title=lost in translation | rows=1 | parsed_year=2003 | candidates=7 | chosen_tmdb=153 | path=title_first_match
- key=rear window | status=mapped | reason=title_first_match | rep_title=rear window | rows=1 | parsed_year=1954 | candidates=13 | chosen_tmdb=567 | path=title_first_match
- key=back to the future | status=mapped | reason=title_first_match | rep_title=back to the future | rows=1 | parsed_year=1985 | candidates=20 | chosen_tmdb=105 | path=title_first_match
- key=short film about love | status=mapped | reason=title_first_match | rep_title=a short film about love | rows=2 | parsed_year=1988 | candidates=6 | chosen_tmdb=31056 | path=title_first_match
- key=drama | status=mapped | reason=title_first_match | rep_title=the drama | rows=2 | parsed_year=2026 | candidates=20 | chosen_tmdb=1325734 | path=title_first_match
- key=la haine | status=mapped | reason=title_first_match | rep_title=la haine | rows=1 | parsed_year=1995 | candidates=20 | chosen_tmdb=406 | path=title_first_match
- key=tampopo | status=mapped | reason=fallback_first_candidate | rep_title=tampopo | rows=1 | parsed_year=1986 | candidates=2 | chosen_tmdb=436046 | path=fallback_first_candidate
- key=chicago | status=mapped | reason=title_first_match | rep_title=chicago | rows=1 | parsed_year=2002 | candidates=21 | chosen_tmdb=1574 | path=title_first_match
- key=tangerine | status=mapped | reason=title_first_match | rep_title=tangerine | rows=1 | parsed_year=2015 | candidates=20 | chosen_tmdb=308084 | path=title_first_match
- key=shalom doc aviv 2026 | status=dropped | reason=no_candidates | rep_title=shalom doc aviv 2026 | rows=1 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=moonrise kingdom | status=mapped | reason=title_first_match | rep_title=moonrise kingdom | rows=1 | parsed_year=2012 | candidates=5 | chosen_tmdb=83666 | path=title_first_match
- key=el topo | status=mapped | reason=title_first_match | rep_title=el topo | rows=1 | parsed_year=1970 | candidates=20 | chosen_tmdb=13041 | path=title_first_match
- key=women on the verge of a nervous breakdown | status=mapped | reason=title_first_match | rep_title=women on the verge of a nervous breakdown | rows=1 | parsed_year=1988 | candidates=2 | chosen_tmdb=4203 | path=title_first_match
- key=tmdb_fix:1368337 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=18 | parsed_year= | candidates=0 | chosen_tmdb=1368337 | path=deduped_into_tmdb
- key=kung fu panda | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9502 | path=deduped_into_tmdb
- key=pulp fiction | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=680 | path=deduped_into_tmdb
- key=cabaret | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=10784 | path=deduped_into_tmdb
- key=princess bride | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=2493 | path=deduped_into_tmdb
- key=woman who didnt know how to love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1685078 | path=deduped_into_tmdb
- key=toy story 5 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1084244 | path=deduped_into_tmdb
- key=martian | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=286217 | path=deduped_into_tmdb
- key=la la land | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=313369 | path=deduped_into_tmdb
- key=family time | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=925920 | path=deduped_into_tmdb
