- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 605
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-18T01:47:38.631871+00:00
Finished (UTC): 2026-08-18T01:57:08.007813+00:00
Duration Seconds: 569.3759
Generated At (UTC): 2026-08-18T01:57:08.007918+00:00

SUMMARY COUNTS
- dropped: 6
- mapped: 179
- merged: 166

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 166
- tmdb_choice|mapped|director_match: 7
- tmdb_choice|mapped|fallback_first_candidate: 12
- tmdb_choice|mapped|runtime_match: 5
- tmdb_choice|mapped|title_first_match: 139
- tmdb_choice|mapped|tmdb_fix_id_match: 4
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 6
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=20 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=fountainhead | status=mapped | reason=title_first_match | rep_title=the fountainhead | rows=2 | parsed_year=1949 | candidates=3 | chosen_tmdb=24650 | path=title_first_match
- key=i am neo | status=mapped | reason=title_first_match | rep_title=i am neo | rows=4 | parsed_year=2026 | candidates=2 | chosen_tmdb=1715485 | path=title_first_match
- key=ulysses gaze | status=mapped | reason=title_first_match | rep_title=ulysses gaze | rows=1 | parsed_year=1995 | candidates=1 | chosen_tmdb=22549 | path=title_first_match
- key=cabinet of dr caligari | status=mapped | reason=runtime_match | rep_title=the cabinet of dr caligari | rows=2 | parsed_year=1919 | candidates=3 | chosen_tmdb=234 | path=runtime_match
- key=landslide | status=mapped | reason=title_first_match | rep_title=landslide | rows=4 | parsed_year=2026 | candidates=20 | chosen_tmdb=1653391 | path=title_first_match
- key=damned if you do damned if you dont | status=mapped | reason=title_first_match | rep_title=damned if you do damned if you dont | rows=8 | parsed_year=2025 | candidates=1 | chosen_tmdb=1520507 | path=title_first_match
- key=woman who didnt know how to love | status=mapped | reason=title_first_match | rep_title=the woman who didnt know how to love | rows=4 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685078 | path=title_first_match
- key=what marielle knows | status=mapped | reason=title_first_match | rep_title=what marielle knows | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1416893 | path=title_first_match
- key=amelie | status=mapped | reason=title_first_match | rep_title=amelie | rows=2 | parsed_year=2001 | candidates=20 | chosen_tmdb=194 | path=title_first_match
- key=gabbeh | status=mapped | reason=title_first_match | rep_title=gabbeh | rows=2 | parsed_year=1996 | candidates=1 | chosen_tmdb=43771 | path=title_first_match
- key=tootsie | status=mapped | reason=title_first_match | rep_title=tootsie | rows=1 | parsed_year=1982 | candidates=12 | chosen_tmdb=9576 | path=title_first_match
- key=sunny dancer | status=mapped | reason=title_first_match | rep_title=sunny dancer | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1280015 | path=title_first_match
- key=our loves | status=mapped | reason=title_first_match | rep_title=our loves | rows=1 | parsed_year=2026 | candidates=3 | chosen_tmdb=1239958 | path=title_first_match
- key=moshe mizrahi climbing the mountain | status=mapped | reason=title_first_match | rep_title=moshe mizrahi climbing the mountain | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685122 | path=title_first_match
- key=wedding entertainer the tale of moishe badhan | status=mapped | reason=fallback_first_candidate | rep_title=the wedding entertainer the tale of moishe badhan | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1573783 | path=fallback_first_candidate
- key=house in chlouche street | status=dropped | reason=no_candidates | rep_title=the house in chlouche street | rows=1 | parsed_year=1973 | candidates=0 | chosen_tmdb= | path=
- key=beau is afraid | status=mapped | reason=title_first_match | rep_title=beau is afraid | rows=1 | parsed_year=2023 | candidates=2 | chosen_tmdb=798286 | path=title_first_match
- key=where to | status=mapped | reason=title_first_match | rep_title=where to | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=1619818 | path=title_first_match
- key=afterthought | status=mapped | reason=title_first_match | rep_title=afterthought | rows=1 | parsed_year=2015 | candidates=14 | chosen_tmdb=336196 | path=title_first_match
- key=shalom | status=mapped | reason=title_first_match | rep_title=shalom | rows=4 | parsed_year=2026 | candidates=20 | chosen_tmdb=1694083 | path=title_first_match
- key=brutalist | status=mapped | reason=title_first_match | rep_title=the brutalist | rows=2 | parsed_year=2024 | candidates=3 | chosen_tmdb=549509 | path=title_first_match
- key=no cakes from the homefront | status=mapped | reason=title_first_match | rep_title=no cakes from the homefront | rows=4 | parsed_year=2025 | candidates=1 | chosen_tmdb=1550290 | path=title_first_match
- key=women | status=mapped | reason=runtime_match | rep_title=women | rows=1 | parsed_year=1996 | candidates=24 | chosen_tmdb=334418 | path=runtime_match
- key=faces places | status=mapped | reason=title_first_match | rep_title=faces places | rows=2 | parsed_year=2017 | candidates=5 | chosen_tmdb=451995 | path=title_first_match
- key=woman in white | status=mapped | reason=title_first_match | rep_title=the woman in white | rows=4 | parsed_year=2026 | candidates=10 | chosen_tmdb=1685075 | path=title_first_match
- key=belly of an architect | status=mapped | reason=title_first_match | rep_title=the belly of an architect | rows=2 | parsed_year=1987 | candidates=2 | chosen_tmdb=17238 | path=title_first_match
- key=valley of shadows | status=mapped | reason=title_first_match | rep_title=valley of shadows | rows=11 | parsed_year=2024 | candidates=6 | chosen_tmdb=1145857 | path=title_first_match
- key=divine sarah bernhardt | status=mapped | reason=title_first_match | rep_title=the divine sarah bernhardt | rows=1 | parsed_year=2024 | candidates=1 | chosen_tmdb=1228322 | path=title_first_match
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=good morning gaza | status=mapped | reason=title_first_match | rep_title=good morning gaza | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715484 | path=title_first_match
- key=straight story | status=mapped | reason=title_first_match | rep_title=the straight story | rows=2 | parsed_year=1999 | candidates=1 | chosen_tmdb=404 | path=title_first_match
- key=tell me everyting | status=dropped | reason=no_candidates | rep_title=tell me everyting | rows=1 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=its only the end of the world | status=mapped | reason=title_first_match | rep_title=its only the end of the world | rows=1 | parsed_year=2016 | candidates=3 | chosen_tmdb=338189 | path=title_first_match
- key=lady and the tramp | status=mapped | reason=title_first_match | rep_title=lady and the tramp | rows=2 | parsed_year=1955 | candidates=8 | chosen_tmdb=10340 | path=title_first_match
- key=christophers | status=mapped | reason=title_first_match | rep_title=the christophers | rows=1 | parsed_year=2026 | candidates=2 | chosen_tmdb=1400357 | path=title_first_match
- key=weekend in the galilee | status=mapped | reason=title_first_match | rep_title=weekend in the galilee | rows=1 | parsed_year=2008 | candidates=1 | chosen_tmdb=758561 | path=title_first_match
- key=daughters daughters | status=mapped | reason=fallback_first_candidate | rep_title=daughters daughters | rows=1 | parsed_year=1973 | candidates=20 | chosen_tmdb=1509164 | path=fallback_first_candidate
- key=madly | status=mapped | reason=title_first_match | rep_title=madly | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1500272 | path=title_first_match
- key=tina | status=mapped | reason=title_first_match | rep_title=tina | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1262426 | path=title_first_match
- key=sliding doors | status=mapped | reason=title_first_match | rep_title=sliding doors | rows=1 | parsed_year=1998 | candidates=1 | chosen_tmdb=10215 | path=title_first_match
- key=legally blonde | status=mapped | reason=title_first_match | rep_title=legally blonde | rows=1 | parsed_year=2001 | candidates=5 | chosen_tmdb=8835 | path=title_first_match
- key=bound | status=mapped | reason=title_first_match | rep_title=bound | rows=1 | parsed_year=1996 | candidates=20 | chosen_tmdb=9303 | path=title_first_match
- key=find me ok | status=mapped | reason=runtime_match | rep_title=find me ok | rows=4 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715482 | path=runtime_match
- key=esther | status=mapped | reason=title_first_match | rep_title=esther | rows=5 | parsed_year=2026 | candidates=20 | chosen_tmdb=1685080 | path=title_first_match
- key=i love you rosa | status=mapped | reason=title_first_match | rep_title=i love you rosa | rows=1 | parsed_year=1972 | candidates=3 | chosen_tmdb=140423 | path=title_first_match
- key=eiffel | status=mapped | reason=title_first_match | rep_title=eiffel | rows=2 | parsed_year=2021 | candidates=20 | chosen_tmdb=655082 | path=title_first_match
- key=blade runner the final cut | status=mapped | reason=fallback_first_candidate | rep_title=blade runner the final cut | rows=1 | parsed_year=1982 | candidates=1 | chosen_tmdb=78 | path=fallback_first_candidate
- key=vivre sa vie | status=mapped | reason=title_first_match | rep_title=vivre sa vie | rows=1 | parsed_year=1962 | candidates=8 | chosen_tmdb=1626 | path=title_first_match
- key=brown bunny | status=mapped | reason=title_first_match | rep_title=the brown bunny | rows=1 | parsed_year=2003 | candidates=2 | chosen_tmdb=12703 | path=title_first_match
- key=mon oncle | status=mapped | reason=title_first_match | rep_title=mon oncle | rows=2 | parsed_year=1958 | candidates=20 | chosen_tmdb=427 | path=title_first_match
- key=stalker | status=mapped | reason=title_first_match | rep_title=stalker | rows=2 | parsed_year=1979 | candidates=20 | chosen_tmdb=1398 | path=title_first_match
- key=for the love of a woman | status=mapped | reason=runtime_match | rep_title=for the love of a woman | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1143204 | path=runtime_match
- key=lady bird | status=mapped | reason=title_first_match | rep_title=lady bird | rows=1 | parsed_year=2017 | candidates=9 | chosen_tmdb=391713 | path=title_first_match
- key=saved by the ball | status=mapped | reason=title_first_match | rep_title=saved by the ball | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685087 | path=title_first_match
- key=holding for ground | status=dropped | reason=no_candidates | rep_title=holding for ground | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=2 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=lips | status=mapped | reason=title_first_match | rep_title=lips | rows=3 | parsed_year=2026 | candidates=20 | chosen_tmdb=1685115 | path=title_first_match
- key=searching for haifa the story of shimon holly | status=mapped | reason=fallback_first_candidate | rep_title=searching for haifa the story of shimon holly | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685116 | path=fallback_first_candidate
- key=spy kids | status=mapped | reason=title_first_match | rep_title=spy kids | rows=1 | parsed_year=2001 | candidates=7 | chosen_tmdb=10054 | path=title_first_match
- key=my great big daddy | status=mapped | reason=runtime_match | rep_title=my great big daddy | rows=2 | parsed_year=1993 | candidates=1 | chosen_tmdb=103901 | path=runtime_match
- key=one hundred and one dalmatians | status=mapped | reason=title_first_match | rep_title=one hundred and one dalmatians | rows=2 | parsed_year=1961 | candidates=4 | chosen_tmdb=12230 | path=title_first_match
- key=mulholland drive | status=mapped | reason=title_first_match | rep_title=mulholland drive | rows=1 | parsed_year=2001 | candidates=6 | chosen_tmdb=1018 | path=title_first_match
- key=drive | status=mapped | reason=title_first_match | rep_title=drive | rows=1 | parsed_year=2011 | candidates=24 | chosen_tmdb=64690 | path=title_first_match
- key=acme | status=mapped | reason=fallback_first_candidate | rep_title=acme | rows=2 | parsed_year= | candidates=8 | chosen_tmdb=1204680 | path=fallback_first_candidate
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=2 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=laurence anyways | status=mapped | reason=title_first_match | rep_title=laurence anyways | rows=1 | parsed_year=2012 | candidates=1 | chosen_tmdb=110160 | path=title_first_match
- key=mommy | status=mapped | reason=title_first_match | rep_title=mommy | rows=1 | parsed_year=2014 | candidates=20 | chosen_tmdb=265177 | path=title_first_match
- key=ties that bind us | status=mapped | reason=director_match | rep_title=the ties that bind us | rows=4 | parsed_year=2024 | candidates=2 | chosen_tmdb=1096642 | path=director_match
- key=diamonds | status=mapped | reason=title_first_match | rep_title=diamonds | rows=1 | parsed_year=2024 | candidates=20 | chosen_tmdb=1299046 | path=title_first_match
- key=groundhog day | status=mapped | reason=title_first_match | rep_title=groundhog day | rows=1 | parsed_year=1993 | candidates=10 | chosen_tmdb=137 | path=title_first_match
- key=new dawn | status=mapped | reason=fallback_first_candidate | rep_title=a new dawn | rows=1 | parsed_year=2025 | candidates=18 | chosen_tmdb=1751168 | path=fallback_first_candidate
- key=parent trap | status=mapped | reason=title_first_match | rep_title=the parent trap | rows=1 | parsed_year=1998 | candidates=7 | chosen_tmdb=9820 | path=title_first_match
- key=her private hell | status=mapped | reason=title_first_match | rep_title=her private hell | rows=1 | parsed_year=2026 | candidates=2 | chosen_tmdb=1469342 | path=title_first_match
- key=moana | status=mapped | reason=tmdb_fix_id_match | rep_title=moana | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=1108427 | path=tmdb_fix_id_match
- key=stranger than fiction | status=mapped | reason=title_first_match | rep_title=stranger than fiction | rows=1 | parsed_year=2006 | candidates=15 | chosen_tmdb=1262 | path=title_first_match
- key=great arch | status=mapped | reason=title_first_match | rep_title=the great arch | rows=2 | parsed_year=2025 | candidates=6 | chosen_tmdb=1290424 | path=title_first_match
- key=torso | status=mapped | reason=title_first_match | rep_title=torso | rows=1 | parsed_year=1973 | candidates=20 | chosen_tmdb=31624 | path=title_first_match
- key=her | status=mapped | reason=title_first_match | rep_title=her | rows=1 | parsed_year=2013 | candidates=24 | chosen_tmdb=152601 | path=title_first_match
- key=alice in wonderland | status=mapped | reason=title_first_match | rep_title=alice in wonderland | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=12155 | path=title_first_match
- key=per te | status=mapped | reason=title_first_match | rep_title=per te | rows=3 | parsed_year=2025 | candidates=20 | chosen_tmdb=1266016 | path=title_first_match
- key=possession | status=mapped | reason=title_first_match | rep_title=possession | rows=1 | parsed_year=1981 | candidates=20 | chosen_tmdb=21484 | path=title_first_match
- key=american honey | status=mapped | reason=title_first_match | rep_title=american honey | rows=1 | parsed_year=2016 | candidates=2 | chosen_tmdb=340485 | path=title_first_match
- key=andrei rublev | status=mapped | reason=title_first_match | rep_title=andrei rublev | rows=1 | parsed_year=1966 | candidates=3 | chosen_tmdb=895 | path=title_first_match
- key=choral | status=mapped | reason=title_first_match | rep_title=the choral | rows=2 | parsed_year=2025 | candidates=12 | chosen_tmdb=1262815 | path=title_first_match
- key=sleepless in seattle | status=mapped | reason=title_first_match | rep_title=sleepless in seattle | rows=1 | parsed_year=1993 | candidates=1 | chosen_tmdb=858 | path=title_first_match
- key=arrival | status=mapped | reason=title_first_match | rep_title=arrival | rows=1 | parsed_year=2016 | candidates=20 | chosen_tmdb=329865 | path=title_first_match
- key=solomamma | status=mapped | reason=title_first_match | rep_title=solomamma | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1471537 | path=title_first_match
- key=homo argentum | status=mapped | reason=title_first_match | rep_title=homo argentum | rows=1 | parsed_year=2025 | candidates=2 | chosen_tmdb=1471345 | path=title_first_match
- key=adventures of picasso | status=mapped | reason=title_first_match | rep_title=the adventures of picasso | rows=1 | parsed_year=1978 | candidates=1 | chosen_tmdb=45691 | path=title_first_match
- key=great beauty | status=mapped | reason=title_first_match | rep_title=the great beauty | rows=1 | parsed_year=2013 | candidates=6 | chosen_tmdb=179144 | path=title_first_match
- key=out of options | status=mapped | reason=title_first_match | rep_title=out of options | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685073 | path=title_first_match
- key=blue velvet | status=mapped | reason=title_first_match | rep_title=blue velvet | rows=1 | parsed_year=1986 | candidates=8 | chosen_tmdb=793 | path=title_first_match
- key=band together | status=mapped | reason=title_first_match | rep_title=band together | rows=1 | parsed_year=2025 | candidates=10 | chosen_tmdb=1437873 | path=title_first_match
- key=west side story | status=mapped | reason=title_first_match | rep_title=west side story | rows=1 | parsed_year= | candidates=15 | chosen_tmdb=511809 | path=title_first_match
- key=cabaret | status=mapped | reason=title_first_match | rep_title=cabaret | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=10784 | path=title_first_match
- key=hero | status=mapped | reason=director_match | rep_title=hero | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=79 | path=director_match
- key=inglourious basterds | status=mapped | reason=title_first_match | rep_title=inglourious basterds | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=16869 | path=title_first_match
- key=once upon a time in china | status=mapped | reason=title_first_match | rep_title=once upon a time in china | rows=1 | parsed_year= | candidates=19 | chosen_tmdb=10617 | path=title_first_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=thief | status=mapped | reason=director_match | rep_title=the thief | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=46187 | path=director_match
- key=house of the babies | status=dropped | reason=no_candidates | rep_title=house of the babies | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=dark knight | status=mapped | reason=title_first_match | rep_title=the dark knight | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=155 | path=title_first_match
- key=la la land | status=mapped | reason=title_first_match | rep_title=la la land | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=313369 | path=title_first_match
- key=mary poppins | status=mapped | reason=title_first_match | rep_title=mary poppins | rows=1 | parsed_year= | candidates=17 | chosen_tmdb=433 | path=title_first_match
- key=wish you were here | status=mapped | reason=title_first_match | rep_title=wish you were here | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=46976 | path=title_first_match
- key=young girls of rochefort | status=mapped | reason=title_first_match | rep_title=the young girls of rochefort | rows=2 | parsed_year= | candidates=3 | chosen_tmdb=2433 | path=title_first_match
- key=red road | status=mapped | reason=title_first_match | rep_title=red road | rows=1 | parsed_year= | candidates=16 | chosen_tmdb=11705 | path=title_first_match
- key=karate kid | status=mapped | reason=title_first_match | rep_title=the karate kid | rows=1 | parsed_year= | candidates=17 | chosen_tmdb=38575 | path=title_first_match
- key=apocalypse now final cut | status=mapped | reason=director_match | rep_title=apocalypse now final cut | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=28 | path=director_match
- key=magical faraway tree | status=dropped | reason=no_candidates | rep_title=the magical faraway tree | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=yentl | status=mapped | reason=title_first_match | rep_title=yentl | rows=2 | parsed_year= | candidates=3 | chosen_tmdb=10269 | path=title_first_match
- key=gabbys dollhouse the movie | status=mapped | reason=title_first_match | rep_title=gabbys dollhouse the movie | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1280282 | path=title_first_match
- key=mongol | status=mapped | reason=title_first_match | rep_title=mongol | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1648122 | path=title_first_match
- key=goyas ghosts | status=mapped | reason=title_first_match | rep_title=goyas ghosts | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=11515 | path=title_first_match
- key=big | status=mapped | reason=director_match | rep_title=big | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=2280 | path=director_match
- key=emmas shadow | status=mapped | reason=title_first_match | rep_title=emmas shadow | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=76317 | path=title_first_match
- key=little devil | status=mapped | reason=director_match | rep_title=the little devil | rows=1 | parsed_year= | candidates=12 | chosen_tmdb=43645 | path=director_match
- key=la spagnola | status=mapped | reason=title_first_match | rep_title=la spagnola | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=115506 | path=title_first_match
- key=singin in the rain | status=mapped | reason=title_first_match | rep_title=singin in the rain | rows=1 | parsed_year= | candidates=6 | chosen_tmdb=872 | path=title_first_match
- key=martian | status=mapped | reason=title_first_match | rep_title=the martian | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=286217 | path=title_first_match
- key=drunken master | status=mapped | reason=title_first_match | rep_title=drunken master | rows=1 | parsed_year= | candidates=19 | chosen_tmdb=11230 | path=title_first_match
- key=kung fu panda | status=mapped | reason=title_first_match | rep_title=kung fu panda | rows=1 | parsed_year= | candidates=18 | chosen_tmdb=9502 | path=title_first_match
- key=dream high | status=mapped | reason=director_match | rep_title=dream high | rows=1 | parsed_year= | candidates=7 | chosen_tmdb=1569872 | path=director_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=3 | parsed_year=2026 | candidates=5 | chosen_tmdb=1275779 | path=title_first_match
- key=superman | status=mapped | reason=tmdb_fix_id_match | rep_title=superman | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1924 | path=tmdb_fix_id_match
- key=princess bride | status=mapped | reason=title_first_match | rep_title=the princess bride | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=2493 | path=title_first_match
- key=amador | status=mapped | reason=title_first_match | rep_title=amador | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=56440 | path=title_first_match
- key=clueless | status=mapped | reason=fallback_first_candidate | rep_title=clueless | rows=1 | parsed_year=1996 | candidates=13 | chosen_tmdb=9603 | path=fallback_first_candidate
- key=drama | status=mapped | reason=title_first_match | rep_title=the drama | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=1325734 | path=title_first_match
- key=shalom doc aviv 2026 | status=dropped | reason=no_candidates | rep_title=shalom doc aviv 2026 | rows=1 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=dr strangelove or how i learned to stop worrying and love the bomb | status=mapped | reason=title_first_match | rep_title=dr strangelove or how i learned to stop worrying and love the bomb | rows=1 | parsed_year=1964 | candidates=2 | chosen_tmdb=935 | path=title_first_match
- key=swimming pool | status=mapped | reason=title_first_match | rep_title=the swimming pool | rows=1 | parsed_year=1969 | candidates=14 | chosen_tmdb=4946 | path=title_first_match
- key=husbands | status=mapped | reason=title_first_match | rep_title=husbands | rows=1 | parsed_year=1970 | candidates=20 | chosen_tmdb=52105 | path=title_first_match
- key=sleeping with a tiger | status=mapped | reason=title_first_match | rep_title=sleeping with a tiger | rows=1 | parsed_year=2024 | candidates=1 | chosen_tmdb=990169 | path=title_first_match
- key=mosquito in the ear | status=mapped | reason=title_first_match | rep_title=a mosquito in the ear | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1288220 | path=title_first_match
- key=find me okay | status=mapped | reason=title_first_match | rep_title=find me okay | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715482 | path=title_first_match
