- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 611
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-25T01:48:52.681767+00:00
Finished (UTC): 2026-08-25T01:59:58.505854+00:00
Duration Seconds: 665.8241
Generated At (UTC): 2026-08-25T01:59:58.506025+00:00

SUMMARY COUNTS
- dropped: 8
- mapped: 218
- merged: 204

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 204
- tmdb_choice|mapped|director_match: 5
- tmdb_choice|mapped|fallback_first_candidate: 14
- tmdb_choice|mapped|runtime_match: 6
- tmdb_choice|mapped|title_first_match: 174
- tmdb_choice|mapped|tmdb_fix_id_match: 6
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 8
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=valley of shadows | status=mapped | reason=title_first_match | rep_title=valley of shadows | rows=11 | parsed_year=2024 | candidates=6 | chosen_tmdb=1145857 | path=title_first_match
- key=woman who didnt know how to love | status=mapped | reason=title_first_match | rep_title=the woman who didnt know how to love | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685078 | path=title_first_match
- key=per te | status=mapped | reason=title_first_match | rep_title=per te | rows=2 | parsed_year=2026 | candidates=20 | chosen_tmdb=1729544 | path=title_first_match
- key=stranger than fiction | status=mapped | reason=title_first_match | rep_title=stranger than fiction | rows=1 | parsed_year=2006 | candidates=15 | chosen_tmdb=1262 | path=title_first_match
- key=eiffel | status=mapped | reason=title_first_match | rep_title=eiffel | rows=2 | parsed_year=2021 | candidates=20 | chosen_tmdb=655082 | path=title_first_match
- key=inception | status=mapped | reason=title_first_match | rep_title=inception | rows=2 | parsed_year=2010 | candidates=12 | chosen_tmdb=27205 | path=title_first_match
- key=saved by the ball | status=mapped | reason=title_first_match | rep_title=saved by the ball | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685087 | path=title_first_match
- key=waves | status=mapped | reason=title_first_match | rep_title=waves | rows=2 | parsed_year=2024 | candidates=24 | chosen_tmdb=1251621 | path=title_first_match
- key=new dawn | status=mapped | reason=fallback_first_candidate | rep_title=a new dawn | rows=1 | parsed_year=2025 | candidates=19 | chosen_tmdb=1751168 | path=fallback_first_candidate
- key=and her body was never found | status=mapped | reason=title_first_match | rep_title=and her body was never found | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1617364 | path=title_first_match
- key=women | status=mapped | reason=runtime_match | rep_title=women | rows=1 | parsed_year=1996 | candidates=24 | chosen_tmdb=334418 | path=runtime_match
- key=moana | status=mapped | reason=tmdb_fix_id_match | rep_title=moana | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=1108427 | path=tmdb_fix_id_match
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=house in chlouche street | status=dropped | reason=no_candidates | rep_title=the house in chlouche street | rows=1 | parsed_year=1973 | candidates=0 | chosen_tmdb= | path=
- key=shalom | status=mapped | reason=title_first_match | rep_title=shalom | rows=3 | parsed_year=2026 | candidates=20 | chosen_tmdb=1694083 | path=title_first_match
- key=ulysses gaze | status=mapped | reason=title_first_match | rep_title=ulysses gaze | rows=1 | parsed_year=1995 | candidates=1 | chosen_tmdb=22549 | path=title_first_match
- key=andrei rublev | status=mapped | reason=title_first_match | rep_title=andrei rublev | rows=1 | parsed_year=1966 | candidates=3 | chosen_tmdb=895 | path=title_first_match
- key=great beauty | status=mapped | reason=title_first_match | rep_title=the great beauty | rows=1 | parsed_year=2013 | candidates=6 | chosen_tmdb=179144 | path=title_first_match
- key=straight story | status=mapped | reason=title_first_match | rep_title=the straight story | rows=1 | parsed_year=1999 | candidates=1 | chosen_tmdb=404 | path=title_first_match
- key=out of love | status=mapped | reason=title_first_match | rep_title=out of love | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1277882 | path=title_first_match
- key=honey i shrunk the kids | status=mapped | reason=title_first_match | rep_title=honey i shrunk the kids | rows=1 | parsed_year=1989 | candidates=3 | chosen_tmdb=9354 | path=title_first_match
- key=tootsie | status=mapped | reason=title_first_match | rep_title=tootsie | rows=1 | parsed_year=1982 | candidates=12 | chosen_tmdb=9576 | path=title_first_match
- key=laurence anyways | status=mapped | reason=title_first_match | rep_title=laurence anyways | rows=1 | parsed_year=2012 | candidates=1 | chosen_tmdb=110160 | path=title_first_match
- key=landslide | status=mapped | reason=title_first_match | rep_title=landslide | rows=4 | parsed_year=2026 | candidates=20 | chosen_tmdb=1653391 | path=title_first_match
- key=sleepless in seattle | status=mapped | reason=title_first_match | rep_title=sleepless in seattle | rows=1 | parsed_year=1993 | candidates=1 | chosen_tmdb=858 | path=title_first_match
- key=orphan | status=mapped | reason=title_first_match | rep_title=orphan | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=803208 | path=title_first_match
- key=find me ok | status=mapped | reason=runtime_match | rep_title=find me ok | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715482 | path=runtime_match
- key=jurassic park | status=mapped | reason=title_first_match | rep_title=jurassic park | rows=4 | parsed_year=1993 | candidates=20 | chosen_tmdb=329 | path=title_first_match
- key=searching for haifa the story of shimon holly | status=mapped | reason=fallback_first_candidate | rep_title=searching for haifa the story of shimon holly | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685116 | path=fallback_first_candidate
- key=i love you rosa | status=mapped | reason=title_first_match | rep_title=i love you rosa | rows=1 | parsed_year=1972 | candidates=3 | chosen_tmdb=140423 | path=title_first_match
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=17 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=where to | status=mapped | reason=title_first_match | rep_title=where to | rows=2 | parsed_year=2026 | candidates=20 | chosen_tmdb=1619818 | path=title_first_match
- key=for the love of a woman | status=mapped | reason=runtime_match | rep_title=for the love of a woman | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1143204 | path=runtime_match
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=5 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=petes dragon | status=mapped | reason=title_first_match | rep_title=petes dragon | rows=1 | parsed_year=1977 | candidates=2 | chosen_tmdb=11114 | path=title_first_match
- key=her private hell | status=mapped | reason=title_first_match | rep_title=her private hell | rows=1 | parsed_year=2026 | candidates=2 | chosen_tmdb=1469342 | path=title_first_match
- key=its only the end of the world | status=mapped | reason=title_first_match | rep_title=its only the end of the world | rows=1 | parsed_year=2016 | candidates=3 | chosen_tmdb=338189 | path=title_first_match
- key=mon oncle | status=mapped | reason=title_first_match | rep_title=mon oncle | rows=2 | parsed_year=1958 | candidates=20 | chosen_tmdb=427 | path=title_first_match
- key=no cakes from the homefront | status=mapped | reason=title_first_match | rep_title=no cakes from the homefront | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1550290 | path=title_first_match
- key=esther | status=mapped | reason=title_first_match | rep_title=esther | rows=4 | parsed_year=2026 | candidates=20 | chosen_tmdb=1685080 | path=title_first_match
- key=i am neo | status=mapped | reason=title_first_match | rep_title=i am neo | rows=4 | parsed_year=2026 | candidates=2 | chosen_tmdb=1715485 | path=title_first_match
- key=torso | status=mapped | reason=title_first_match | rep_title=torso | rows=1 | parsed_year=1973 | candidates=20 | chosen_tmdb=31624 | path=title_first_match
- key=come drink with me | status=mapped | reason=title_first_match | rep_title=come drink with me | rows=1 | parsed_year=1966 | candidates=1 | chosen_tmdb=26259 | path=title_first_match
- key=brutalist | status=mapped | reason=title_first_match | rep_title=the brutalist | rows=2 | parsed_year=2024 | candidates=3 | chosen_tmdb=549509 | path=title_first_match
- key=vivre sa vie | status=mapped | reason=title_first_match | rep_title=vivre sa vie | rows=1 | parsed_year=1962 | candidates=8 | chosen_tmdb=1626 | path=title_first_match
- key=fist of fury | status=mapped | reason=title_first_match | rep_title=fist of fury | rows=1 | parsed_year=1972 | candidates=20 | chosen_tmdb=11713 | path=title_first_match
- key=blade runner the final cut | status=mapped | reason=fallback_first_candidate | rep_title=blade runner the final cut | rows=1 | parsed_year=1982 | candidates=1 | chosen_tmdb=78 | path=fallback_first_candidate
- key=groundhog day | status=mapped | reason=title_first_match | rep_title=groundhog day | rows=1 | parsed_year=1993 | candidates=10 | chosen_tmdb=137 | path=title_first_match
- key=band together | status=mapped | reason=title_first_match | rep_title=band together | rows=1 | parsed_year=2025 | candidates=10 | chosen_tmdb=1437873 | path=title_first_match
- key=tell me everyting | status=dropped | reason=no_candidates | rep_title=tell me everyting | rows=1 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=drive | status=mapped | reason=title_first_match | rep_title=drive | rows=1 | parsed_year=2011 | candidates=24 | chosen_tmdb=64690 | path=title_first_match
- key=lips | status=mapped | reason=title_first_match | rep_title=lips | rows=4 | parsed_year=2026 | candidates=20 | chosen_tmdb=1685115 | path=title_first_match
- key=gabbeh | status=mapped | reason=title_first_match | rep_title=gabbeh | rows=2 | parsed_year=1996 | candidates=1 | chosen_tmdb=43771 | path=title_first_match
- key=sliding doors | status=mapped | reason=title_first_match | rep_title=sliding doors | rows=1 | parsed_year=1998 | candidates=1 | chosen_tmdb=10215 | path=title_first_match
- key=legally blonde | status=mapped | reason=title_first_match | rep_title=legally blonde | rows=1 | parsed_year=2001 | candidates=5 | chosen_tmdb=8835 | path=title_first_match
- key=i want your sex | status=mapped | reason=title_first_match | rep_title=i want your sex | rows=5 | parsed_year=2026 | candidates=1 | chosen_tmdb=1288059 | path=title_first_match
- key=leviticus | status=mapped | reason=title_first_match | rep_title=leviticus | rows=1 | parsed_year=2026 | candidates=10 | chosen_tmdb=1564614 | path=title_first_match
- key=spy kids | status=mapped | reason=title_first_match | rep_title=spy kids | rows=1 | parsed_year=2001 | candidates=7 | chosen_tmdb=10054 | path=title_first_match
- key=gruffalo | status=mapped | reason=title_first_match | rep_title=the gruffalo | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=28118 | path=title_first_match
- key=wedding entertainer the tale of moishe badhan | status=mapped | reason=director_match | rep_title=the wedding entertainer the tale of moishe badhan | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1573783 | path=director_match
- key=moshe mizrahi climbing the mountain | status=mapped | reason=title_first_match | rep_title=moshe mizrahi climbing the mountain | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685122 | path=title_first_match
- key=diamonds | status=mapped | reason=title_first_match | rep_title=diamonds | rows=1 | parsed_year=2024 | candidates=20 | chosen_tmdb=1299046 | path=title_first_match
- key=bram stokers dracula | status=mapped | reason=title_first_match | rep_title=bram stokers dracula | rows=1 | parsed_year=1992 | candidates=11 | chosen_tmdb=6114 | path=title_first_match
- key=afterthought | status=mapped | reason=title_first_match | rep_title=afterthought | rows=1 | parsed_year=2015 | candidates=14 | chosen_tmdb=336196 | path=title_first_match
- key=36th chamber of shaolin | status=mapped | reason=title_first_match | rep_title=the 36th chamber of shaolin | rows=1 | parsed_year=1978 | candidates=3 | chosen_tmdb=11841 | path=title_first_match
- key=ties that bind us | status=mapped | reason=title_first_match | rep_title=the ties that bind us | rows=3 | parsed_year= | candidates=2 | chosen_tmdb=1096642 | path=title_first_match
- key=shakespeare wallah | status=mapped | reason=title_first_match | rep_title=shakespeare wallah | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=109600 | path=title_first_match
- key=proof | status=mapped | reason=director_match | rep_title=proof | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=14904 | path=director_match
- key=hunt for the wilderpeople | status=mapped | reason=title_first_match | rep_title=hunt for the wilderpeople | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=371645 | path=title_first_match
- key=tasters | status=mapped | reason=title_first_match | rep_title=the tasters | rows=2 | parsed_year= | candidates=2 | chosen_tmdb=1291712 | path=title_first_match
- key=gabbys dollhouse the movie | status=mapped | reason=title_first_match | rep_title=gabbys dollhouse the movie | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1280282 | path=title_first_match
- key=piano | status=mapped | reason=title_first_match | rep_title=the piano | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=713 | path=title_first_match
- key=cat on a hot tin roof | status=mapped | reason=title_first_match | rep_title=cat on a hot tin roof | rows=2 | parsed_year= | candidates=7 | chosen_tmdb=261 | path=title_first_match
- key=long hot summer | status=mapped | reason=title_first_match | rep_title=the long hot summer | rows=2 | parsed_year= | candidates=4 | chosen_tmdb=40085 | path=title_first_match
- key=marsupilami | status=mapped | reason=title_first_match | rep_title=marsupilami | rows=3 | parsed_year=2026 | candidates=12 | chosen_tmdb=1145899 | path=title_first_match
- key=yentl | status=mapped | reason=title_first_match | rep_title=yentl | rows=2 | parsed_year= | candidates=3 | chosen_tmdb=10269 | path=title_first_match
- key=whisky | status=mapped | reason=fallback_first_candidate | rep_title=whisky | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=16665 | path=fallback_first_candidate
- key=haute couture | status=mapped | reason=title_first_match | rep_title=haute couture | rows=2 | parsed_year= | candidates=15 | chosen_tmdb=719463 | path=title_first_match
- key=checkout the movie | status=mapped | reason=tmdb_fix_id_match | rep_title=checkout the movie | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1568027 | path=tmdb_fix_id_match
- key=face value | status=mapped | reason=title_first_match | rep_title=face value | rows=2 | parsed_year= | candidates=18 | chosen_tmdb=292664 | path=title_first_match
- key=bright young things | status=mapped | reason=title_first_match | rep_title=bright young things | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=15271 | path=title_first_match
- key=fantastic mr fox | status=mapped | reason=title_first_match | rep_title=fantastic mr fox | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=10315 | path=title_first_match
- key=fiorile | status=mapped | reason=title_first_match | rep_title=fiorile | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=41648 | path=title_first_match
- key=my brilliant career | status=mapped | reason=title_first_match | rep_title=my brilliant career | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=16659 | path=title_first_match
- key=run lola run | status=mapped | reason=title_first_match | rep_title=run lola run | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=104 | path=title_first_match
- key=la la land | status=mapped | reason=title_first_match | rep_title=la la land | rows=4 | parsed_year= | candidates=20 | chosen_tmdb=313369 | path=title_first_match
- key=karate kid | status=mapped | reason=title_first_match | rep_title=the karate kid | rows=1 | parsed_year= | candidates=17 | chosen_tmdb=38575 | path=title_first_match
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=3 | parsed_year= | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=cool hand luke | status=mapped | reason=title_first_match | rep_title=cool hand luke | rows=2 | parsed_year= | candidates=2 | chosen_tmdb=903 | path=title_first_match
- key=patty hearst | status=mapped | reason=title_first_match | rep_title=patty hearst | rows=1 | parsed_year= | candidates=5 | chosen_tmdb=70202 | path=title_first_match
- key=matilda | status=mapped | reason=title_first_match | rep_title=matilda | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=10830 | path=title_first_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=2 | parsed_year= | candidates=5 | chosen_tmdb=1275779 | path=title_first_match
- key=hustler | status=mapped | reason=title_first_match | rep_title=the hustler | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=990 | path=title_first_match
- key=venus beauty institute | status=mapped | reason=title_first_match | rep_title=venus beauty institute | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=33491 | path=title_first_match
- key=real women have curves | status=mapped | reason=title_first_match | rep_title=real women have curves | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=30309 | path=title_first_match
- key=mongol | status=mapped | reason=title_first_match | rep_title=mongol | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1648122 | path=title_first_match
- key=find me okay | status=mapped | reason=title_first_match | rep_title=find me okay | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715482 | path=title_first_match
- key=my favorite season | status=mapped | reason=title_first_match | rep_title=my favorite season | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=52873 | path=title_first_match
- key=tulpan | status=mapped | reason=title_first_match | rep_title=tulpan | rows=1 | parsed_year= | candidates=6 | chosen_tmdb=8939 | path=title_first_match
- key=besieged | status=mapped | reason=title_first_match | rep_title=besieged | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=44297 | path=title_first_match
- key=touching the void | status=mapped | reason=title_first_match | rep_title=touching the void | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=11194 | path=title_first_match
- key=shower | status=mapped | reason=title_first_match | rep_title=the shower | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=550439 | path=title_first_match
- key=high tide | status=mapped | reason=title_first_match | rep_title=high tide | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1067719 | path=title_first_match
- key=burnt by the sun | status=mapped | reason=title_first_match | rep_title=burnt by the sun | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=50797 | path=title_first_match
- key=circus | status=mapped | reason=runtime_match | rep_title=the circus | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=28978 | path=runtime_match
- key=young girls of rochefort | status=mapped | reason=title_first_match | rep_title=the young girls of rochefort | rows=2 | parsed_year= | candidates=3 | chosen_tmdb=2433 | path=title_first_match
- key=flower of evil | status=mapped | reason=title_first_match | rep_title=the flower of evil | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=10930 | path=title_first_match
- key=kung fu panda | status=mapped | reason=title_first_match | rep_title=kung fu panda | rows=1 | parsed_year= | candidates=18 | chosen_tmdb=9502 | path=title_first_match
- key=return of martin guerre | status=mapped | reason=title_first_match | rep_title=the return of martin guerre | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=4483 | path=title_first_match
- key=hero | status=mapped | reason=director_match | rep_title=hero | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=79 | path=director_match
- key=willy wonka the chocolate factory | status=mapped | reason=title_first_match | rep_title=willy wonka the chocolate factory | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=252 | path=title_first_match
- key=tell me everything | status=mapped | reason=title_first_match | rep_title=tell me everything | rows=1 | parsed_year= | candidates=5 | chosen_tmdb=1404400 | path=title_first_match
- key=open hearts | status=mapped | reason=title_first_match | rep_title=open hearts | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=102 | path=title_first_match
- key=this is sodom | status=mapped | reason=title_first_match | rep_title=this is sodom | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=43083 | path=title_first_match
- key=mary poppins | status=mapped | reason=title_first_match | rep_title=mary poppins | rows=2 | parsed_year= | candidates=17 | chosen_tmdb=433 | path=title_first_match
- key=we dont live here anymore | status=mapped | reason=title_first_match | rep_title=we dont live here anymore | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=23601 | path=title_first_match
- key=somebody up there likes me | status=mapped | reason=title_first_match | rep_title=somebody up there likes me | rows=2 | parsed_year= | candidates=4 | chosen_tmdb=28000 | path=title_first_match
- key=water | status=mapped | reason=director_match | rep_title=water | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=7509 | path=director_match
- key=once upon a time in china | status=mapped | reason=title_first_match | rep_title=once upon a time in china | rows=1 | parsed_year= | candidates=19 | chosen_tmdb=10617 | path=title_first_match
- key=martian | status=mapped | reason=title_first_match | rep_title=the martian | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=286217 | path=title_first_match
- key=magical faraway tree | status=dropped | reason=no_candidates | rep_title=the magical faraway tree | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=one street in silwan | status=mapped | reason=title_first_match | rep_title=one street in silwan | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1509899 | path=title_first_match
- key=our precious children | status=dropped | reason=no_candidates | rep_title=our precious children | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=superman | status=mapped | reason=tmdb_fix_id_match | rep_title=superman | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1924 | path=tmdb_fix_id_match
- key=emmas shadow | status=mapped | reason=title_first_match | rep_title=emmas shadow | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=76317 | path=title_first_match
- key=hysteria | status=mapped | reason=title_first_match | rep_title=hysteria | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=75802 | path=title_first_match
