- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 618
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-30T01:41:52.301680+00:00
Finished (UTC): 2026-08-30T01:49:03.314562+00:00
Duration Seconds: 431.0129
Generated At (UTC): 2026-08-30T01:49:03.314747+00:00

SUMMARY COUNTS
- dropped: 15
- mapped: 142
- merged: 113

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 113
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|director_match: 5
- tmdb_choice|mapped|fallback_first_candidate: 22
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 74
- tmdb_choice|mapped|tmdb_fix_id_match: 11
- tmdb_choice|mapped|tmdb_fix_override: 12
- tmdb_search|dropped|no_candidates: 11
- write|mapped|marked_added: 6
- write|mapped|upserted: 8

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=690 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=school of magical animals 3 | status=mapped | reason=title_first_match | rep_title=school of magical animals 3 | rows=9 | parsed_year=2024 | candidates=1 | chosen_tmdb=1181765 | path=title_first_match
- key=masha the bear wonder park | status=mapped | reason=fallback_first_candidate | rep_title=masha the bear wonder park | rows=20 | parsed_year=2024 | candidates=1 | chosen_tmdb=1388440 | path=fallback_first_candidate
- key=mama | status=mapped | reason=tmdb_fix_id_match | rep_title=mama | rows=5 | parsed_year=2025 | candidates=24 | chosen_tmdb=1469464 | path=tmdb_fix_id_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=8 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=my one and only | status=mapped | reason=runtime_match | rep_title=my one and only | rows=28 | parsed_year=2026 | candidates=9 | chosen_tmdb=1509959 | path=runtime_match
- key=three wishes for cinderella | status=mapped | reason=fallback_first_candidate | rep_title=three wishes for cinderella | rows=5 | parsed_year=2026 | candidates=2 | chosen_tmdb=8703 | path=fallback_first_candidate
- key=spiderman brand new day | status=mapped | reason=fallback_first_candidate | rep_title=spiderman brand new day | rows=239 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=fallback_first_candidate
- key=338 | status=mapped | reason=fallback_first_candidate | rep_title=338 | rows=279 | parsed_year=2026 | candidates=5 | chosen_tmdb=1693984 | path=fallback_first_candidate
- key=tmdb_fix:313369 | status=mapped | reason=tmdb_fix_override | rep_title=La La Land 10th Anniversary | rows=52 | parsed_year=2016 | candidates=0 | chosen_tmdb=313369 | path=tmdb_fix_override
- key=tmdb_fix:1214130 | status=mapped | reason=tmdb_fix_override | rep_title=STICH HEAD | rows=88 | parsed_year=2023 | candidates=0 | chosen_tmdb=1214130 | path=tmdb_fix_override
- key=tmdb_fix:1683714 | status=mapped | reason=tmdb_fix_override | rep_title=חינה אמריקאית | rows=71 | parsed_year=2026 | candidates=0 | chosen_tmdb=1683714 | path=tmdb_fix_override
- key=cuz youre ugly | status=mapped | reason=title_first_match | rep_title=cuz youre ugly | rows=22 | parsed_year= | candidates=1 | chosen_tmdb=1177748 | path=title_first_match
- key=dream high | status=mapped | reason=title_first_match | rep_title=dream high | rows=16 | parsed_year=2026 | candidates=7 | chosen_tmdb=1569872 | path=title_first_match
- key=la boheme | status=mapped | reason=title_first_match | rep_title=la boheme | rows=11 | parsed_year=2026 | candidates=20 | chosen_tmdb=1621710 | path=title_first_match
- key=investment generation | status=dropped | reason=no_candidates | rep_title=investment generation | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=motor city | status=mapped | reason=title_first_match | rep_title=motor city | rows=6 | parsed_year= | candidates=18 | chosen_tmdb=87513 | path=title_first_match
- key=i want your sex | status=mapped | reason=title_first_match | rep_title=i want your sex | rows=5 | parsed_year= | candidates=1 | chosen_tmdb=1288059 | path=title_first_match
- key=just an illusion | status=mapped | reason=title_first_match | rep_title=just an illusion | rows=25 | parsed_year=2026 | candidates=3 | chosen_tmdb=1404684 | path=title_first_match
- key=50 | status=mapped | reason=fallback_first_candidate | rep_title=50 | rows=30 | parsed_year=1976 | candidates=20 | chosen_tmdb=25305 | path=fallback_first_candidate
- key=tmdb_fix:1416893 | status=mapped | reason=tmdb_fix_override | rep_title=What Marial Knows | rows=15 | parsed_year=2025 | candidates=0 | chosen_tmdb=1416893 | path=tmdb_fix_override
- key=ties that bind us | status=mapped | reason=runtime_match | rep_title=the ties that bind us | rows=2 | parsed_year=2024 | candidates=2 | chosen_tmdb=1096642 | path=runtime_match
- key=masha and the bear wonder park | status=mapped | reason=title_first_match | rep_title=masha and the bear wonder park | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1388440 | path=title_first_match
- key=ghostbusters | status=mapped | reason=title_first_match | rep_title=ghostbusters | rows=10 | parsed_year=1984 | candidates=20 | chosen_tmdb=620 | path=title_first_match
- key=for the love of a woman | status=mapped | reason=runtime_match | rep_title=for the love of a woman | rows=5 | parsed_year=2025 | candidates=1 | chosen_tmdb=1143204 | path=runtime_match
- key=tangled | status=mapped | reason=title_first_match | rep_title=tangled | rows=36 | parsed_year=2010 | candidates=20 | chosen_tmdb=38757 | path=title_first_match
- key=pirate water park | status=dropped | reason=skip_token | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=few good men | status=mapped | reason=title_first_match | rep_title=a few good men | rows=30 | parsed_year=1992 | candidates=4 | chosen_tmdb=881 | path=title_first_match
- key=school of magical animals | status=mapped | reason=runtime_match | rep_title=school of magical animals | rows=3 | parsed_year=2024 | candidates=5 | chosen_tmdb=1181765 | path=runtime_match
- key=roni sason | status=dropped | reason=no_candidates | rep_title=roni sason | rows=1 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=missing part | status=mapped | reason=title_first_match | rep_title=a missing part | rows=13 | parsed_year=2024 | candidates=4 | chosen_tmdb=1021643 | path=title_first_match
- key=five baloons | status=dropped | reason=no_candidates | rep_title=five baloons | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=taxi driver | status=mapped | reason=title_first_match | rep_title=taxi driver | rows=9 | parsed_year=1976 | candidates=20 | chosen_tmdb=103 | path=title_first_match
- key=hot cinema | status=dropped | reason=no_candidates | rep_title=hot cinema | rows=2 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=et the extra terrestrial | status=mapped | reason=title_first_match | rep_title=et the extra terrestrial | rows=2 | parsed_year=1982 | candidates=8 | chosen_tmdb=601 | path=title_first_match
- key=100 | status=mapped | reason=fallback_first_candidate | rep_title=100 | rows=21 | parsed_year=2026 | candidates=20 | chosen_tmdb=1325193 | path=fallback_first_candidate
- key=what marielle knows | status=mapped | reason=tmdb_fix_id_match | rep_title=what marielle knows | rows=18 | parsed_year=2025 | candidates=1 | chosen_tmdb=1416893 | path=tmdb_fix_id_match
- key=movieretro | status=dropped | reason=no_candidates | rep_title=movieretro | rows=10 | parsed_year=2012 | candidates=0 | chosen_tmdb= | path=
- key=sweetheart | status=mapped | reason=title_first_match | rep_title=sweetheart | rows=11 | parsed_year=2025 | candidates=20 | chosen_tmdb=1510325 | path=title_first_match
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=6 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=10 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=anandi gopal | status=mapped | reason=title_first_match | rep_title=anandi gopal | rows=1 | parsed_year=2019 | candidates=1 | chosen_tmdb=584270 | path=title_first_match
- key=grease | status=mapped | reason=title_first_match | rep_title=grease | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=621 | path=title_first_match
- key=colonia 75 | status=mapped | reason=fallback_first_candidate | rep_title=colonia 75 | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1171153 | path=fallback_first_candidate
- key=band together | status=mapped | reason=fallback_first_candidate | rep_title=band together | rows=1 | parsed_year= | candidates=10 | chosen_tmdb=901362 | path=fallback_first_candidate
- key=shmulikipod | status=dropped | reason=no_candidates | rep_title=shmulikipod | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=cocktail 2 | status=mapped | reason=title_first_match | rep_title=cocktail 2 | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=1392469 | path=title_first_match
- key=forrest gump | status=mapped | reason=title_first_match | rep_title=forrest gump | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=13 | path=title_first_match
- key=10 | status=mapped | reason=fallback_first_candidate | rep_title=10 | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=333371 | path=fallback_first_candidate
- key=project hail mary | status=mapped | reason=title_first_match | rep_title=project hail mary | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=687163 | path=title_first_match
- key=three men and vilma | status=mapped | reason=fallback_first_candidate | rep_title=three men and vilma | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1340922 | path=fallback_first_candidate
- key=mamma mia | status=mapped | reason=title_first_match | rep_title=mamma mia | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=11631 | path=title_first_match
- key=hollywood to broadway | status=mapped | reason=fallback_first_candidate | rep_title=hollywood to broadway | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=95554 | path=fallback_first_candidate
- key=devil wears prada | status=mapped | reason=tmdb_fix_id_match | rep_title=the devil wears prada | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=1314481 | path=tmdb_fix_id_match
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=1228710 | path=title_first_match
- key=la grazia | status=mapped | reason=title_first_match | rep_title=la grazia | rows=1 | parsed_year= | candidates=12 | chosen_tmdb=1397364 | path=title_first_match
- key=edward scissorhands | status=mapped | reason=title_first_match | rep_title=edward scissorhands | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=162 | path=title_first_match
- key=moana | status=mapped | reason=tmdb_fix_id_match | rep_title=moana | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1108427 | path=tmdb_fix_id_match
- key=pretty woman | status=mapped | reason=title_first_match | rep_title=pretty woman | rows=1 | parsed_year= | candidates=12 | chosen_tmdb=114 | path=title_first_match
- key=lion king | status=mapped | reason=title_first_match | rep_title=the lion king | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=8587 | path=title_first_match
- key=muhamad naama | status=dropped | reason=no_candidates | rep_title=muhamad naama | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=passenger | status=mapped | reason=title_first_match | rep_title=passenger | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1368314 | path=title_first_match
- key=great lillian hall | status=mapped | reason=title_first_match | rep_title=the great lillian hall | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=800513 | path=title_first_match
- key=mandalorian grogu | status=mapped | reason=fallback_first_candidate | rep_title=the mandalorian grogu | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=1228710 | path=fallback_first_candidate
- key=no signal | status=mapped | reason=title_first_match | rep_title=no signal | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1433893 | path=title_first_match
- key=ilanot | status=mapped | reason=title_first_match | rep_title=ilanot | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1663161 | path=title_first_match
- key=walle | status=mapped | reason=fallback_first_candidate | rep_title=walle | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=80849 | path=fallback_first_candidate
- key=tmdb_fix:1315772 | status=mapped | reason=tmdb_fix_override | rep_title=minions monsters english | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1315772 | path=tmdb_fix_override
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=bear clow camp | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=des minions et des monstres | status=mapped | reason=tmdb_fix_id_match | rep_title=des minions et des monstres | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=planet semi final | status=dropped | reason=skip_token | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=youthful grace | status=mapped | reason=title_first_match | rep_title=youthful grace | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1319168 | path=title_first_match
- key=planet spa bel | status=dropped | reason=no_candidates | rep_title=planet spa bel | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=goat | status=mapped | reason=title_first_match | rep_title=goat | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1297842 | path=title_first_match
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=1 | parsed_year= | candidates=10 | chosen_tmdb=1083381 | path=title_first_match
- key=tmdb_fix:1924 | status=mapped | reason=tmdb_fix_override | rep_title=superman 1978 | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1924 | path=tmdb_fix_override
- key=2planet semi | status=dropped | reason=skip_token | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=batman | status=mapped | reason=fallback_first_candidate | rep_title=batman | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=414906 | path=fallback_first_candidate
- key=vaiana la legende du bout du monde | status=mapped | reason=tmdb_fix_id_match | rep_title=vaiana la legende du bout du monde | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=1108427 | path=tmdb_fix_id_match
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=in the grey | status=mapped | reason=title_first_match | rep_title=in the grey | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1122573 | path=title_first_match
- key=per amore di una donna | status=mapped | reason=fallback_first_candidate | rep_title=per amore di una donna | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1143204 | path=fallback_first_candidate
- key=sarah bernhardt la divine | status=mapped | reason=fallback_first_candidate | rep_title=sarah bernhardt la divine | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1228322 | path=fallback_first_candidate
- key=hoppers | status=mapped | reason=title_first_match | rep_title=hoppers | rows=1 | parsed_year= | candidates=16 | chosen_tmdb=1327819 | path=title_first_match
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=1 | parsed_year= | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=super mario galaxy | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=tmdb_fix:1279493 | status=mapped | reason=tmdb_fix_override | rep_title=the get out aka bear country | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1279493 | path=tmdb_fix_override
- key=black box | status=mapped | reason=title_first_match | rep_title=black box | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1321008 | path=title_first_match
- key=heaven and earth | status=mapped | reason=fallback_first_candidate | rep_title=heaven and earth | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=137502 | path=fallback_first_candidate
- key=lodyssee | status=mapped | reason=fallback_first_candidate | rep_title=lodyssee | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=332794 | path=fallback_first_candidate
- key=animel farm | status=dropped | reason=no_candidates | rep_title=animel farm | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=superman 2 the richard donner cut | status=mapped | reason=fallback_first_candidate | rep_title=superman 2 the richard donner cut | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=624479 | path=fallback_first_candidate
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=1 | parsed_year= | candidates=5 | chosen_tmdb=1275779 | path=title_first_match
- key=planet final | status=dropped | reason=skip_token | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=spiked | status=mapped | reason=title_first_match | rep_title=spiked | rows=1 | parsed_year= | candidates=9 | chosen_tmdb=1470334 | path=title_first_match
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=1 | parsed_year= | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=supergirl | status=mapped | reason=title_first_match | rep_title=supergirl | rows=1 | parsed_year= | candidates=16 | chosen_tmdb=1081003 | path=title_first_match
- key=makolet | status=dropped | reason=no_candidates | rep_title=makolet | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=welcome to the jungle | status=mapped | reason=title_first_match | rep_title=welcome to the jungle | rows=1 | parsed_year= | candidates=9 | chosen_tmdb=1169516 | path=title_first_match
- key=drivers ed | status=mapped | reason=title_first_match | rep_title=drivers ed | rows=1 | parsed_year= | candidates=10 | chosen_tmdb=1398050 | path=title_first_match
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=last whale singer | status=mapped | reason=title_first_match | rep_title=the last whale singer | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=677558 | path=title_first_match
- key=jackass best and last | status=mapped | reason=title_first_match | rep_title=jackass best and last | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1612018 | path=title_first_match
- key=evil dead burn | status=mapped | reason=title_first_match | rep_title=evil dead burn | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1212763 | path=title_first_match
- key=how to make a killing | status=mapped | reason=title_first_match | rep_title=how to make a killing | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=467905 | path=title_first_match
- key=power ballad | status=mapped | reason=title_first_match | rep_title=power ballad | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1284016 | path=title_first_match
- key=get out | status=mapped | reason=tmdb_fix_id_match | rep_title=the get out | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1279493 | path=tmdb_fix_id_match
- key=bambi the reckoning | status=mapped | reason=title_first_match | rep_title=bambi the reckoning | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1049942 | path=title_first_match
- key=spider man brand new day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=690 | parsed_year= | candidates=0 | chosen_tmdb=969681 | path=deduped_into_tmdb
- key=fuze | status=merged | reason=deduped_into_tmdb | rep_title= | rows=45 | parsed_year= | candidates=0 | chosen_tmdb=1242265 | path=deduped_into_tmdb
- key=coyote vs acme | status=merged | reason=deduped_into_tmdb | rep_title= | rows=418 | parsed_year= | candidates=0 | chosen_tmdb=1204680 | path=deduped_into_tmdb
- key=leviticus | status=merged | reason=deduped_into_tmdb | rep_title= | rows=190 | parsed_year= | candidates=0 | chosen_tmdb=1564614 | path=deduped_into_tmdb
- key=valley of shadows | status=merged | reason=deduped_into_tmdb | rep_title= | rows=135 | parsed_year= | candidates=0 | chosen_tmdb=1145857 | path=deduped_into_tmdb
- key=saltiz | status=merged | reason=deduped_into_tmdb | rep_title= | rows=85 | parsed_year= | candidates=0 | chosen_tmdb=1696940 | path=deduped_into_tmdb
- key=pout pout fish | status=merged | reason=deduped_into_tmdb | rep_title= | rows=255 | parsed_year= | candidates=0 | chosen_tmdb=1146058 | path=deduped_into_tmdb
- key=tmdb_fix:1368337 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=566 | parsed_year= | candidates=0 | chosen_tmdb=1368337 | path=deduped_into_tmdb
- key=dog stars | status=merged | reason=deduped_into_tmdb | rep_title= | rows=518 | parsed_year= | candidates=0 | chosen_tmdb=1384216 | path=deduped_into_tmdb
- key=marsupilami | status=merged | reason=deduped_into_tmdb | rep_title= | rows=84 | parsed_year= | candidates=0 | chosen_tmdb=1145899 | path=deduped_into_tmdb
- key=paw patrol the dino movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=338 | parsed_year= | candidates=0 | chosen_tmdb=1185806 | path=deduped_into_tmdb
- key=it takes two to tango | status=merged | reason=deduped_into_tmdb | rep_title= | rows=77 | parsed_year= | candidates=0 | chosen_tmdb=1306293 | path=deduped_into_tmdb
- key=tmdb_fix:1568027 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=344 | parsed_year= | candidates=0 | chosen_tmdb=1568027 | path=deduped_into_tmdb
- key=hill 338 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=64 | parsed_year= | candidates=0 | chosen_tmdb=1693984 | path=deduped_into_tmdb
- key=mutiny | status=merged | reason=deduped_into_tmdb | rep_title= | rows=451 | parsed_year= | candidates=0 | chosen_tmdb=1288445 | path=deduped_into_tmdb
